新加坡被誉为“花园城市”果然名副其实，这次旅行深有体会，而对滨海湾花园尤为印象深刻。地理位置离金沙酒店很近，也可从bayfront站出来根据标示很容易找到。整个花园很大，远远就能看到宛若阿凡达世界里的supertree，到了晚上，这些“参天大树”会亮起映衬夜色的灯光，并且在指定时间开始震撼的音乐灯光秀。另外，我们去了两个室内冷气玻璃花园，分别叫cloud forest 和flower dome，室内冷气十足，一边感受着阳光透过玻璃落下来，一边吹着强冷气，很特别的体验。cloud forest主要亮点是从人造山和植物间倾泻而下的巨大瀑布，据说是世界最高的室内瀑布，很有气势。室内两条空中走廊，可以近距离观赏瀑布和拍照。flower dome 是以热带花卉和植物为主，其中不乏可爱的元素点缀，适合拍照。在supertree周围有一条空中走廊，需要另买票，分批放行游客乘电梯上去体验。走上去能感觉到轻微晃动，但视野很棒，能看到摩天轮和金沙。到了晚上，大量游客会选择supertree周围的空地上坐下等待灯光秀，第一场是七点四十五开始。灯光和音乐相互衬托制造了一场非常浪漫的show，好像到了童话世界。,,,,,
有人说这是现实版中的爱丽丝梦游仙境。嗯嗯，来天然氧吧吸氧，洋气十足。最近换上了圣诞主题，想再去一次北欧啦爱上这温室超级大棚，更爱这大棚里的温室花草，期待下次再见，期待再见更好的你我，再会再会,,,,,
没有有想象的那么惊艳，但是很好看，值得去！小孩子在里面走走还挺适合的！,,,,,
来新加坡值得一游的地方，游玩时间半天够了，一个劲的拍照，美得无法形容,,,,,
beautiful 非常好看 都是绿色植物 游玩系数五颗星 推荐推荐推荐 没看到灯光秀有点可惜呢 希望有机会再来欣赏灯光秀！！！,,,,,
新加坡地标性建筑之一，环境优美环保意识强，晚上还有灯光秀，值得来看看,,,,,
环境很美很漂亮 有点凉 穿长袖外套 ,,,,,
非常漂亮，必游景点，携程购票，扫码秒入园。园内空气非常好。。。。,,,,,
新加坡必刷景点，我是看了地球脉动后就特别想来这个花园，果然没错！,,,,,
很多品种的花卉，刚进去觉得好凉爽，越逛越冷，哈哈，记得带外套哦！,,,,,
超极树、植物冷室、云雾林......，各种珍稀植物，建筑也很有特点 ，真的感觉只有你想不到！很值得去看。要提醒的是，一定不要忘记带件外衣，在植物冷室，云雾林真的很冷。。。。。,,,,,
地标建筑，打卡必来，花穹和云雾林可以看看，空中索道并没必要。这个排队比较恶心，买了票也要去售票处领预约时间牌儿，根据预约时间排队。太繁琐不推荐！,,,,,
总体感觉比较一般，距离地铁站还是很远的，走走起码20分钟，而且正好圣诞假期，人山人海……公园内部展示的东西也比较一般，都是热带的一些常见风景。,,,,,
体验很奇特。设计风格独特迥异。如果有时间，你可以在里面多呆一会。你可以拍拍照片，小憩片刻，欣赏美景。连廊的设计非常独特。非常高，可也风景无限。,,,,,
非常值得去新加坡的景点。白天有点晒，一定要带伞，晚上还是值得去看看的，特别是晚上的灯光，很美很美！！！,,,,,
从金沙酒店通往滨海湾花园双馆一路拍照，一路都是美景，花园双馆之一云雾林人造雨林瀑布令人叹为观止。临近傍晚花园景观树开始亮灯，天色愈暗，灯光愈美，与摩天景观轮一起形成滨海湾靓丽风景线。,,,,,
新加坡共和国 ，旧称星洲或星岛，是个多元文化的移民国家，被誉为“亚洲四小龙”。新加坡除了有圣淘沙等名胜之外，其海港的灯光夜景也十分漂亮，本篇展示几张供大家欣赏。,,,,,
非常好，对得起这门票，春节花景布置特别喜庆，拍照拍不完。。。,,,,,
去的有点晚了，玩的有点赶，不过晚上有灯光映衬，夜市很漂亮的。,,,,,
世界树是免费的，但里面有两个独立的花园是要门票的。我们是晚上去的，建议还是白天去比较好。摩天轮我们是第二天晚上去的，喜欢夜景就晚上去，九点半以后上摩天轮可能一个轮子上就只有自己哦。,,,,,
新加坡共和国（Republic of Singapore），简称新加坡，别称狮城，是东南亚的一个岛国。新加坡是一个多元文化的移民国家，市区中心（金融区）位于新加坡岛的南岸。由于面积仅有719平方公里，所以没有省市县镇等行政单位之分，整个国家也即是一座城市，有“花园城市”的美誉。,,,,,
最喜欢云雾穹，特别美，参观完感觉这简直是新加坡人用15年建成的一个独特世界。云雾缭绕，恍如仙境。最后的展览讲了全球气候变暖造成的影响，很有深意。一定要多穿衣服，至少毛衣外套才行。,,,,,
这个景点真的是高水平 建造据说花了十个亿不止，工作人员的服务意识很到位。云雾林特别棒。,,,,,
真的好好看的两个展馆。还能听到当地的教师讲课。真的受益颇多。晚上观看灯光秀真的是美极了。每个游客就往地上一躺观看show。真的舒适极了。,,,,,
绝对值得打卡的景点，最有趣的当然是擎天树和室内瀑布，赞！,,,,,
花园很大，我们就玩了空中走道和两个室内植物园，非常漂亮,,,,,
这个主题公园值得一游，空中走廊、云端森林、的世界，可以玩足几个小时，花园城市名不虚传，加入科技元素后让人耳目一新，最后回到人类爱护环境，保护动物植物和人类的生态平衡的的状态。,,,,,
还不错，比我们这里的植物园要丰富，有点冷，建议带个外套,,,,,
最棒的滨海湾，不虚此行，真的好美好美，来新加坡一定要玩,,,,,
根本想象不到，新加坡目前有一半地方都是填海填出來的，特別是這個海濱花園也是填海出來的新開發區！不得不說，新加坡的園林設計非常好，植物花草真的好漂亮....大人小朋友都適合參觀,,,,,
比较有特色的是植物，比如霸王花、食人草、灯笼草都是由乐高搭出来的，小朋友比较喜欢，就是人太多了，很多阿三同志坐着轮椅插队，大家都懂得,,,,,
含着空中走廊因为下雨不让走，花卉的那个就是各种花的集中，没啥意思，就像昆明鲜花批发一样，拍照也像是在大棚里照的，就是室温很舒服而已：,,,,,
是个让人流连忘返的地方，它由滨海南花园、滨海东花园和滨海中花园三个风格各异的水岸花园连接而成。该花园占地101公顷，位于滨海湾亲水黄金位置，是整个滨海湾项目的组成部分之一。,,,,,
滨海湾花园应该称得上是花中的城市，一颗璀璨的明星坐落在这个环境优美的新加坡，奇形怪状的植物，世间罕见的花，独特风格的建筑，这里将这些巧妙的结合起来，组成了一个空中的花园。,,,,,
有地铁直达 花园很现代 科技感十足 各种植物有耳目一新的感觉 在里面就是天然的氧吧 标志性的几棵大树在晚上点亮后很漂亮,,,,,
在携程上订，很方便，而且直接刷二维码进园，只是订两张单，分两个二维码，当时只截取一个二维码，进园时费了不少时间找回另一个二维码。,,,,,
预订后很方便就换票入园了，关键是现场28新加坡元的门票，携程购买要便宜，4张票省了100元，让老公大呼中国好厉害。。。2个温室虽不是很大，但却匠心独具，别有一番情趣。,,,,,
室外晚上温度还可以，随便四周逛逛看看灯光秀啊。,,,,,
非常值得一去！特别提示：租一个讲解器，游客服务中心有，无需押金，3新币一台，有中文讲解。花穹和云雾穷设计都很用心、空间利用超棒,,,,,
想要无所事事般的冒险旅行，遇到随心所欲的江湖~,,,,,
有很多花没见过，馆内温度偏低，小朋友要加件长袖,,,,,
地方是真不小，两个室内景观也挺壮观，室外逛起来很轻松，也不用挤，室内有些拥挤，从金沙走过来累屁了，走的时候很方便、出租站不远,,,,,
特别漂亮，里面也大，还有儿童乐园，值得一游！,,,,,
新加坡旅游网红打卡地。不过，真的值得一看！,,,,,
两馆门票当场手机购买，入园顺畅，非常推荐！,,,,,
很漂亮，尤其是夜景，灯光和造型很有科技感。,,,,,
总体感觉一般般，正值圣诞假期，排队的人特别多……室内还是比较凉爽的，排队坐电梯也需要约一个小时，总体体验就不是特别好了。,,,,,
新加坡滨海湾花园vlogGardens by the Bay世界十大室内花园就在这里，辰山植物园室内花园的超级升级版本，其实是植物冷室所以超级冷，一定要带好外套！园区分成三部分，滨海东花园，滨海南花园和滨海中花园，南花园最大游玩的景点也都在这。花园可以参观大自然又可以学习环保知识，亲子游最合适不过了。我们就买了两个冷室的门票，再加上逛下金沙，公园，看灯光秀也用了大半天时间了，建议不用在购买奇幻花园和空中走道的门票了。交通：就位于始市中心，地铁downtown line到海湾舫Bayfront站，下来路过金沙酒店，如果住在金沙酒店去滨海湾花园非常方便了，走过去5分钟。没有住酒店的可以逛下富丽堂皇的金沙商场,,,,,
滨海花园真的超级漂亮，去的时候太累了 结果付了3坡币搭了电瓶车哈，双馆觉得很值得去，设计超级棒，觉得像世外桃源，花花都维持得很漂亮，看到专人在捡枯叶。,,,,,
第一次去新加坡， 當然是要到必去的打卡点- 濱海灣花園， 由地铁出來， 沿路有清楚指示， 很快便到濱海灣花園的位置了。 可以只在公園內看風景， 完全免費。 但也可以獨立買門票， 到樹頂的步行走廊看看高空的景色。 感覺上由低向上望和由高向遠處望的景觀和感覺完全不一樣， 一家人， 又有輪椅， 都可以去， 完全冇問題。 一天時間慢慢玩， 不錯。 就是天氣太酷熱了， 因都是戶外， 要多帶水。,,,,,
白天来的时候看不出什么特别，晚上的灯光秀一下子把我震撼到了。十余个高高的花柱，随着音乐不停变换着灯光，就想看烟火一样。如果买票早的话还可以在上面的空中走廊安漫步，不一定住金沙酒店，但一定要来金沙酒店的这个后花园来看看！,,,,,
滨海湾花园有一处地方推荐有小朋友的可以来玩，大人小孩都可以。最重要的是免费免费免费[奸笑][奸笑][奸笑]玩好，还可以免费冲凉，换上干净的衣服，也不会感冒 。[奸笑][奸笑][奸笑]，非常人性化的设计[玫瑰][玫瑰][玫瑰]点赞！,,,,,
新加坡花园城市~可以说非常喜欢滨海湾花园了，里面真的超级好看der！来新加坡一定要体检一下，花琼和云雾都值得体验一下，里面植物很多，非常有特色。关键是，在火辣辣的新加坡，进到馆内你会不想出来的。建议在携程买个套票,,,,,
可以说是一个奇迹吧，在热带国家打造了这么一个温室，其中种植了各地的花草，让每个人都能由衷的感叹大自然的神奇和人类的创造力！最让我着迷的是瀑布，能有4-5层高的满是植物的人造山上直流而下，真没想到在新加坡这个地方能看到这样的景色！,,,,,
打卡新加坡滨海湾花园 紧挨着金沙酒店 步行到滨海湾花园 湿热的新加坡在花园中夹杂了一丝丝凉爽 这个花园不是很大 里面的植物种类很丰富我都叫不上来 因为植被多所以阴凉不少 可以随时休息 还有几个场馆是收费参观的 我都忘了是什么了 小商店的冷气很足 商品种类也不少 出口处打车也很方便 还是值得去的,,,,,
非常漂亮的景点，喜爱植物的不要错过，因为身体不适所以坐了游览车逛了一圈，车费8元新币，小朋友3元，一路英文讲解，很多专业的植物名没听懂，遗憾。然后去了花穹和云雾林，里面非常冷，短袖裙子挡不住，一定要穿件外套或披个围巾。云雾林有点小震撼的，值得看。不知不觉天就黑了，夜晚的灯饰非常的璀璨，有印度或中东的感觉，走了几步看到了金沙地标，8:30多打算回去，发现游客都在撤，去前没有做好功课，所以等车等了一个多小时。,,,,,
如果你对美丽的植物很感兴趣，那海滨花园是一个特别值得你来一趟的地方，它的位置也非常好，就在帆船酒店后面，但你要注意怎么过去，地面是没有过去的马路的，你要在地铁的通道里走，这个我们当时绕了好久才弄明白。花院分室外园区和室内园区，室外的是免费的，也很美，室内需要买票，特别推荐一定要进去看看，里面的景色和植物真的超级美，配合人造瀑布，云里雾里，仿佛在仙境一般，室内园区的门口处还有纪念品商店，都是和植物有关的，还有这种植物做的冰淇淋，挺天然的感觉，没有奶油，不错。,,,,,
熟知新加坡的友友们都知道金沙酒店是个建筑地标，富丽堂皇的酒店和别具一格的高空游泳池让人想想都心动不已，夜晚金沙酒店灯光汇演更是一道美丽的风景线。傍晚座上游船来一次巡游也是非常好的选择，鱼尾狮附近也有不少休闲酒吧环境也很棒，喝着酒和友人谈笑风生真的很舒服。围绕滨海湾来个夜跑也是不错的选择哦。总的来说新加坡城市卫生干净整洁，空气清新，美食多样是出行的好去处。,,,,,
交通非常方便，坐蓝色地铁线bayfron的站出来，沿着指示步行就到了。现在中秋节快到了，到处都做了关于中秋节的灯笼，有很多故事，嫦娥奔月的，月下老人等等，装扮得很美，还有表演。晚上的灯亮起来更美，太赞,,,,,
性价比不错，适合拍照和打卡，其他无感。,,,,,
滨海花园真的挺漂亮，在携程订票秒出票哈,,,,,
关键是团队票窗口取票，窗口在景点入口区。一定问清楚具体位置，总体还是方便的。,,,,,
来新加坡不来这里，你就太亏了哈哈哈哈,,,,,
还是很不错的。可以去走走。风景还不错,,,,,
买的扫码入园，方便快捷还便宜，给携程打call。忠告：千万多带衣服！千万多带衣服！千万多带衣服！不亏是冷库，冻得我无心看景。云雾林温度爽上加爽。,,,,,
买了双馆的门票，玩得还是很不错的。,,,,,
很漂亮的美景，晚上更漂亮，有烟花秀,,,,,
云雾林大赞，花穹就显得很鸡肋了。,,,,,
超美，绝对值得一行！！！！适合亲子拍照！注意要带衣服游玩，室内比较冷！不亏是花园城市，算是新加坡一处杰出代表景点了！,,,,,
太美了，值得一去，花园城市新加坡,,,,,
夜景特别好看，一定要留到晚上，下午去闲逛两个管，然后排队走空中走廊，晚上看灯光秀，超级好看的，如果你住在金沙酒店在酒店就能看到，可以一边游泳一边看灯光秀,,,,,
这个地方真的很美，可以在里面坐着发呆，就是春节时间人有点多，植物种类很多，也很美，去新加坡玩的的朋友一定不要错过,,,,,
滨海花园就在滨海湾金沙酒店的后方，从酒店内部乘坐电梯，可以直达公园门口。花园本身很大，植物繁多，还有一个很大的湖泊，水里植物十分漂亮，是个散步的好去处。,,,,,
滨海湾花园实际是两个冷气的室内花园，里面的植物也是很漂亮的在炎热的天气里可以逛一下也是很享受的，晚上的灯光秀也不错啊，但是不适合近处观看，最好是住金沙酒店选择园景，最好是2号楼晚上可以直接观赏,,,,,
简直震惊到我了，里面非常漂亮！,,,,,
脑洞大开的仙境，绝对值回票价。,,,,,
很好用。打印出来，两个馆一扫就进去了，分开扫的，里面很冷还是要穿外套！,,,,,
人很多，一定要找一天不下雨，傍晚去，直到开灯再到入夜，真的很美，空中走廊像个游玩项目有点刺激，恐高的可以不上哈哈，灯光秀时正好在空中走廊，往下特别刺激,,,,,
景点还是很赞的，就是排队确实排了好久，还是在晚上，如果下午更辛苦。不过还是很值得的，地标性建筑一定要去一下的。,,,,,
美轮美奂，值得一去！不虚此行！,,,,,
带五岁以下的孩子去没什么玩的，除非特别喜欢花啊树啊草啊等，里面还特别冷，进去十分钟就出来了。携程定票很方便。,,,,,
很方便，直接刷码不用排长队。,,,,,
视觉盛宴，。老少皆宜的景点。,,,,,
环境不错，就在金沙酒店边上,,,,,
超级好玩，我觉得是新加坡最好玩的地方，孩子很喜欢！下次还会再去的！岛上最爱的地方，非常适合带孩子的家庭去！,,,,,
购票取票都很方便。花穹里的花品种多很多，里面的多肉都好可爱。一进云雾林，瀑布很震撼。两个林里的冷气足足的。,,,,,
花园虽然不是很大，但是规划布置得井井有条。来自世界各地的花草在这里都可以看到。恰逢中国新年，园内还特意为庆祝中国新年做了中国特色的装饰，非常不错。,,,,,
花园虽然不是很大，但是规划布置得井井有条。来自世界各地的花草在这里都可以看到。恰逢中国新年，园内还特意为庆祝中国新年做了中国特色的装饰，非常不错。,,,,,
花园虽然不是很大，但是规划布置得井井有条。来自世界各地的花草在这里都可以看到。恰逢中国新年，园内还特意为庆祝中国新年做了中国特色的装饰，非常不错。,,,,,
花园虽然不是很大，但是规划布置得井井有条。来自世界各地的花草在这里都可以看到。恰逢中国新年，园内还特意为庆祝中国新年做了中国特色的装饰，非常不错。,,,,,
在携程网买的票优惠点，到门口只出示二维码就能进园了，里面有两个植物园，一个是瀑布植物园，另一个是鲜花植物园，植物园距离金沙酒店很近，走过去就是了,,,,,
值得一看的景点 商店基本都会中文 就有点排华 一点服务意识都没有 买东西还要看脸色 如果这么不愿意见到中国人 就别出来做事了,,,,,
听说全世界的植物这里都有，确实很大，瀑布很漂亮，冷气也够足，晚上的灯光秀没时间看，空中走廊没必要去。来新加坡游玩的话，这个地方全是必去的景点吧,,,,,
听说全世界的植物这里都有，确实很大，瀑布很漂亮，冷气也够足，晚上的灯光秀没时间看，空中走廊没必要去。来新加坡游玩的话，这个地方全是必去的景点吧,,,,,
很方便，扫码入园不用排队，而且我们去的那天也可以去上面的桥，建议可以在天黑前先去双馆，然后出来在等天空树的夜景。但是滨海湾花园我觉得是新加坡景点人最多的地方，想拍单独的照片比较困难。,,,,,
也行很不错，不过建议规划出行游玩时间，花穹还有云雾林都是8点后不再让进去了，还有sky walk 也是晚上8点后就不让进了,,,,,
花园挺好的，不过我在对面金沙玩太久，最终可以玩的时间不多，最最最重要的一点携程没有提，好多人都是到了现场还不知道，那个空中走道，要拿票换号的！,,,,,
非常值得一看的景点。,,,,,
云雾林比花穹更好看呀,,,,,
这里是新加坡的网红大花园，超美超凉快！滨海湾花园有个好听的英文名，Gardens By the Bay。这里由两座大花园组成，分别是花穹与云雾林，各有特色，宛如仙境。一进入云雾林的大门，映入眼帘的是世界上落差最大的室内瀑布，35米的飞流直下带给你从头到脚的清凉——我说的是这里的空调系统。这里孕育着适宜在热带山地雨林中生长的兰花、猪笼草以及各种蕨类植物。云雾林如同一个被山间云雾与蒙蒙细雨笼罩的雨林，正确的游览方式是乘坐电梯首先来到最高层，俯瞰漫山遍野的绿植与鲜花，感受身处云端的梦幻仙境。然后在随着步道与栈桥逐层下降，最终返回人间。欣赏艳丽花草的时候，千万要睁大双眼，不然就要被眼前的假象所迷惑。如果只是单纯的拍拍照看看花儿，未免有些俗套。在云雾林的每一层，都有针对各类植物的科普展区与讲解。要是回去一问都看到了什么花有什么特点，却一问三不知，那岂不是很尴尬。花穹则完全是花儿的乐园，云集了五大洲各种习性的植物被分成了九个不同的主题花园，整个花穹再现了地中海的干冷气候，花朵眼里芬芳，游客则享受着一片清凉。九个主题花园分别为猴面包树和宝瓶树花园、多肉植物花园、澳大利亚花园、南非花园、南美花园、加利福尼亚花园、地中海花园、橄榄树林与变幻花田展。园与园之间界限分明，能清晰地感受到植物种类的区别。但各自完美地融入在了花穹这个大花园中，各自蓬勃生长，一不留神便会在花海中穿越五大洲。相比云雾林的层次分明高低错落，这里没有高耸的灌木，无需登上爬下，目之所及，便是一片自由的世界。值得一提的是，滨海湾花园不仅拥有多样的植物生态系统，两座不规则的圆拱形建筑更是曾在2012年赢得了世界最佳建筑奖，与鱼尾狮一道成为了新加坡的标志性建筑。位置：18 Marina Gardens Drive 018953交通：海湾地铁站下车，步行5分钟开放时间：9:00-21:00票价：28新元,,,,,
新加坡美丽的滨海花园是著名的网红打卡地之一，在这里植被茂盛，繁花似锦，无处不充满着浓郁的东南亚风情。而SuperTree by IndoChine餐吧就位于滨海花园中最大的天空之树顶层，在这个不大的露天餐吧里，可以把新加坡的城市风景尽收眼底。一边是金沙酒店在城市skyline的衬托下高耸入云，一边是花园景观连着海岸线郁郁葱葱，可谓是拥有绝佳的地理位置。不仅如此，这里也提供许多东南亚菜系的美食，有新加坡、马来西亚，泰国和越南等地的融合菜，让你一边欣赏美景，一边品尝东南亚美食，体验觉对棒棒的！光临了2次IndoChine都是在夜晚，如果不想吃正餐，顶楼有一个小型的吧台，20新币的入门券，包含一杯酒水饮料，在露天的树顶喝着小酒，吹着海风，欣赏着新加坡的无敌夜景，也是美不胜收。,,,,,
滨海湾花园就在著名的金沙酒店&quot;隔壁&quot;有两个室内植物馆也就是花穹这里上了两张夜景图，觉得门票好贵的没舍得去但是当时意外在办插花类的比赛倒是也一饱眼福。去了空中步道要拍一小会儿队的，也要票的建议票都是网上买，便宜太多。步道会控制人流的，如果想多待会儿得多走动不然会有安保人员赶着你向前走的。我当时待了半个多小时为了等天黑好拍夜景到最后实在是等不及了，夜景图后来在摩天轮上拍的，很漂亮。在空中步道上可以远眺到港口，当然摩天轮什么的景色都在眼前。所以还是蛮推荐的，上面有点微晃，不过保证安全的啦,,,,,
美丽的城市花园，靠海边，连接着金沙，风景无限好。里面有两个展馆，花穹和云雾林。可以分开买票也可以买联票，携程买票还是比较划算的，到卖票点把条形码给最右边一个窗口的工作人员刷就可以了，还是比较方便的。云雾林进门就是瀑布，应该是冰水，很冷，在里面冻的手脚冰凉。在新加坡这种四季很热的天气里，是个避暑的好去处。花穹里面的花分地理区域品种布置造型，也很漂亮。,,,,,
妈妈超级爱的一个景点 因为有好多花儿可以拍照 说实在的造景真的非常棒 一进门的瀑布有四五层楼高 乐高玩具拼的猪笼草也是亮点哦 总之是一个值得一去的景点,,,,,
滨海湾花园还是值得去的。花穹和云雾林门票加起来113RMB，去之前在携程订的，现场扫码。如果早一天，还能便宜几块钱。花穹各种花，还有好多多肉，开花的多肉，各种仙人掌。云雾林有点仙境的感觉，人造瀑布，花的山，还可以观看小电影，加强小朋友的环保教育。超级树晚上更赞，可惜太饿了，跑去金沙商场下面吃晚饭了，花园外围免费的地方没好好看。从滨海湾花园到金沙挺近的，地铁也方便。如果打车要注意晚上6点以后要加5新币的服务费。,,,,,
漂亮的花城。。。。,,,,,
可以说是美极了，新加坡必打卡地点之一。新加坡的室内冷气都超级足，小朋友一定要带一件薄外套或马甲。我们是11月底去的，人不算多，在里面转转拍拍照，怎么也要2小时，更喜欢云雾林，很赞,,,,,
可以说是美极了，新加坡必打卡地点之一。新加坡的室内冷气都超级足，小朋友一定要带一件薄外套或马甲。我们是11月底去的，人不算多，在里面转转拍拍照，怎么也要2小时，更喜欢云雾林，很赞,,,,,
环境很舒服的室内花园炎热的新加坡，这个花芎非常适合排在白天去参观，环境非常舒服，同时可以看到来自世界各地的花草植物，值得来参观,,,,,
世界最大冷室花園,,,,,
新加坡必去的打卡景点之一哦。白天晚上各有不同的感觉。携程可以购买电子门票，无需排队，即可入场。进场后满眼的绿色，让你的眼睛做个spa吧。,,,,,
很美！很漂亮！,,,,,
不错，很值得去,,,,,
推荐必去打卡地,,,,,
滨海花园值得一去，看到很多热带植物，晚上的夜景也很美！,,,,,
室内大花园 冷气十足 双馆风格不同 出门时可以盖章多次往返景区,,,,,
"十分漂亮无论日夜都十分漂亮, 各有不同的感觉。晚上七时四十五分同八时四十五分会有免费的灯光秀, 好有浪漫的感觉, 值得一去，推荐。",,,,,
超级大花园，超级购物中心，听说还有室内大瀑布，耗资巨大呀跟团游，就远看了下，没有逛，有些遗憾了，感觉新加坡真的好喜欢室内瀑布的呀,,,,,
很美的花园,,,,,
都是真花草,,,,,
邻近滨海湾，在金沙对面，从金沙2楼有一个过街天桥可以到达。一大片的绿植，有两个好看的生物馆。有10来棵高耸的天空树，夜景很美,,,,,
绿树成荫百花盛开，是一个值得推荐的地方。是新加坡的一个著名的旅游景点，里面有各种奇花异草，生态环境，集知识性和趣味性于一体,,,,,
坐地铁去，先看空中花园酒店建筑，非常惊艳，买了票大概90多元去56层看了空中花园。下来后买了每人166的票去滨海花园特别好,,,,,
新加坡地标之一，必去的游玩景点，超美的滨海湾花园，壮观的超级树，可以上去俯瞰滨海湾花园，晚上还有灯光秀，学景观的必去之地！,,,,,
值得參觀，小朋友們增長見聞，提高環保意識。記得一定要多穿一件衣服，空調不是一般的冷，主要是夾著水氣吹过來的風，凍的人发寒。,,,,,
我们买了两个馆，虽然小但里面很美，值得去看看，融合了世界各国的花卉。室内瀑布很美，馆内温度舒服，不着急可以慢慢逛小半天。,,,,,
和媳妇一起去的 真的很美 不愧是绿色城市 绿色花园 晚上的夜景值得一看 还有表演 我们第一天没排上登上塔第二天晚上赶上了 没有失望,,,,,
太值得去了，带着孩子荐意最少要七八天，否则玩不全面。好吃的很多，当地的朋友带着去的，玩的开心吃的开心，关键是孩子们很开心,,,,,
两个室内热带植物园花穹 各种花卉植物争相斗妍 照相的好地方 最惊艳的还是晚上的巨树亮灯演出 让你犹如进入了阿凡达的世界 银行出资冠名的空中观景步道可上可不上 个人觉得没啥意思,,,,,
真的超级棒！新加坡必打卡的景点之一！！推荐中午吃了饭以后去，先看一下白天的景观，然后参观两个植物园(立体花园式的，非常新颖，值得参观)。晚上再看看灯光版本的，特别震撼，还有灯光秀，提前掌握好表演时间，要早点去占位置,,,,,
棒棒哒棒棒哒棒棒哒棒棒哒棒棒哒棒棒哒棒棒哒棒棒哒棒棒哒棒棒哒棒棒哒棒棒哒棒棒哒棒棒哒棒棒哒棒棒哒棒棒哒棒棒哒棒棒哒棒棒哒棒棒哒棒棒哒棒棒哒棒棒哒棒棒哒棒棒哒棒棒哒棒棒哒棒棒哒棒棒哒棒棒哒棒棒哒棒棒哒棒棒哒棒棒哒棒棒哒棒棒哒棒棒哒棒棒哒棒棒哒棒棒哒棒棒哒,,,,,
在携程定的套票，但事实上到了海滨花园又重新购买的门票。原因是携程定的票必须在购买后凭借ID及邮件电子凭证去新加坡太平洋酒店去领取门票。而这是我乘坐出租车到达海滨花园被阻止入场时才完全了解的。这个失误不能完全怪携程的网络订票 很大原因来自我没有通读全部信息。不过，订购中的使用说明：“凭有效证件+携程发送的电子票取票入园”。这句对我产生一定误导。21世纪电子票绝大多数是可以现场扫码入园的，当我看到电子票时认为扫码入园是最便捷的方法、另外凭电子票取票入园也自然认为是在公园购票处换取门票，但完全没有想到有了电子票后还要去与公园完全不同方向的另一位置取票。网络订票的意义在于便捷，如果加上往返交通费和时间，那提醒大家 如果不想为了取张票来回折腾就去现场买票。我是晚上7点入园 因为8:45有一个灯光秀 白天是看不到的。两个付费场馆同时购买花了28新币 但我的感觉是一般般。没进去会有点遗憾 但进去了也就那么回事。一小时可以快速看完两个付费场馆。出来买了雪糕等看灯光秀，小摊位卖的雪糕6新币一根不算便宜。应该说整晚最激动人心的就是灯光秀，声光电的配合下能让人体会到一种超越现实的感受。这里提醒你，这个秀是完全免费的，即使不够卖付费场馆门票也不影响你进入主园区欣赏免费的表演。当晚主园区为公众开放至凌晨两点，同时还有免费的露天电影，坐在草地上吃冰激凌看电影很爽。所以说我买了双倍的门票 但印象最深的反而是不需要付费的。每个人喜好不同 旅行时间长短不同 就给大家一个参考吧。,,,,,
