"POI_INDEX","WEBSITE_INDEX","POI_NAME","URL","POI_GOOGLE_TRANSLATE_ENGLISH_NAME","POI_CHINESE_NAME","ENG_NAME_SPACE"
1,2,"Universal Studios Singapore","/sight/sentosa776/75830.html","Universal Studios Singapore","新加坡环球影城",NA
2,2,"Singapore Gardens by","/sight/singapore53/132782.html","Singapore Gardens by","新加坡滨海湾花园",NA
3,2,"Sentosa Island","/sight/singapore53/47929.html","Sentosa Island","圣淘沙岛",NA
4,2,"Orchard Road","/sight/singapore53/108118.html","Orchard Road","乌节路","Orchard Road"
5,2,"Clarke Quay","/sight/singapore53/3654.html","Clarke Quay","克拉码头",NA
6,2,"Singapore Zoo","/sight/singapore53/3678.html","Singapore Zoo","新加坡动物园",NA
7,2,"Little India","/sight/singapore53/19944.html","Little India","小印度","Little India"
8,2,"Chinatown Singapore","/sight/singapore53/19942.html","Chinatown","牛车水","Chinatown Singapore"
9,2,"Singapore Flyer","/sight/singapore53/61017.html","Singapore Flyer","新加坡摩天观景轮","Singapore Flyer"
10,2,"SEA Aquarium","/sight/sentosa776/141369.html","SEA Aquarium","S.E.A.海洋馆",NA
11,2,"Merlion Park","/sight/singapore53/62748.html","Merlion Park","鱼尾狮公园","Merlion Park"
12,2,"Night Safari","/sight/singapore53/25847.html","Night Safari","夜间野生动物园",NA
13,2,"Marina Bay Sands","/sight/singapore53/30007.html","Marina Bay Sands","滨海湾金沙",NA
14,2,"Singapore Botanical Garden","/sight/singapore53/3672.html","Singapore Botanical Garden","新加坡植物园",NA
15,2,"Resorts World Sentosa","/sight/sentosa776/87411.html","Resorts World Sentosa","圣淘沙名胜世界",NA
16,2,"Esplanade Theatresonthe Bay","/sight/singapore53/26705.html","Esplanade","滨海艺术中心","Esplanade Theatresonthe Bay"
17,2,"Sentosa Skyline Slip","/sight/sentosa776/134468.html","Sentosa Skyline Slip","圣淘沙天际线斜坡滑车",NA
18,2,"National Museum of Singapore","/sight/singapore53/3662.html","National Museum of Singapore","新加坡国家博物馆",NA
19,2,"Marina Bay","/sight/singapore53/1711506.html","Marina Bay","滨海湾","Marina Bay"
20,2,"Singapore River","/sight/singapore53/25836.html","Singapore River","新加坡河",NA
21,2,"St Andrews Cathedral","/sight/singapore53/3659.html","St. Andrew's Church","圣安德烈教堂","St Andrews Cathedral"
22,2,"Marina Bay Sands Sky Garden","/sight/singapore53/1484299.html","Marina Bay Sands Sky Garden","滨海湾金沙空中花园",NA
23,2,"Singapore National Gallery","/sight/singapore53/136896.html","Singapore National Gallery","新加坡国家美术馆",NA
24,2,"River Ecological Park","/sight/singapore53/137344.html","River Ecological Park","河川生态园",NA
25,2,"Marina Bay Sands Hotel Infinity Pool","/sight/singapore53/1407535.html","Marina Bay Sands Hotel Infinity Pool","滨海湾金沙酒店无边泳池","Marina Bay Sands Hotel Infinity Pool"
26,2,"Wings of Time","/sight/singapore53/1411763.html","Wings of Time","时光之翼",NA
27,2,"Water Adventure Park","/sight/sentosa776/1486042.html","Water Adventure Park","水上探险乐园",NA
28,2,"Palawan Beach","/sight/sentosa776/107848.html","Barra Bay Beach","巴拉湾海滩","Palawan Beach"
29,2,"Haji Lane","/sight/singapore53/108091.html","Haji Lane","哈芝巷","Haji Lane"
30,2,"Masjid Sultan","/sight/singapore53/3660.html","Sultan Mosque","苏丹清真寺","Masjid Sultan"
31,2,"Jurong Bird Park","/sight/jurong21393/3679.html","Jurong Bird Park","裕廊飞禽公园",NA
32,2,"Chijmes","/sight/singapore53/132423.html","Praise Place","赞美广场","Chijmes"
33,2,"Siloso Beach","/sight/sentosa776/107849.html","Siloso Beach","西乐索海滩","Siloso Beach"
34,2,"Helix Bridge","/sight/singapore53/137357.html","Double Helix Bridge","双螺旋桥","Helix Bridge"
35,2,"Sri Mariamman Temple","/sight/singapore53/25841.html","Mariamman Hindu Temple","马里安曼兴都庙","Sri Mariamman Temple"
36,2,"Singapore Art Museum","/sight/singapore53/1411252.html","Singapore Art Museum","新加坡艺术科学博物馆",NA
37,2,"Singapore Cable Car","/sight/singapore53/1407536.html","Singapore Cable Car","新加坡缆车",NA
38,2,"Kampong Glam","/sight/singapore53/25840.html","Kampong Glam","甘榜格南","Kampong Glam"
39,2,"East Coast Park","/sight/singapore53/7681.html","East Coast Park","东海岸公园","East Coast Park"
40,2,"Faber Park","/sight/singapore53/7676.html","Faber Park","花柏山公园",NA
41,2,"Old Hill Street Police Station","/sight/singapore53/30010.html","Old Jubilee Street Police Station","旧禧街警察局","Old Hill Street Police Station"
42,2,"Buddha Tooth Relic Temple","/sight/singapore53/145844.html","Buddha Tooth Relic Temple in Singapore","新加坡佛牙寺龙华院","Buddha Tooth Relic Temple"
43,2,"National Universityof Singapore","/sight/singapore53/1409771.html","National University of Singapore","新加坡国立大学","National Universityof Singapore"
44,2,"Geylang Serai","/sight/singapore53/7682.html","Geylang Serai","芽笼士乃","Geylang Serai"
45,2,"National Orchid Garden","/sight/singapore53/1674015.html","National Orchid Garden","国家胡姬花园",NA
46,2,"Singapore Art Museum","/sight/singapore53/3661.html","Singapore Art Museum","新加坡艺术博物馆","Singapore Art Museum"
47,2,"Dolphin Garden","/sight/sentosa776/1703716.html","Dolphin Garden","海豚园",NA
48,2,"Nanyang Technological University","/sight/singapore53/1409766.html","Nanyang Technological University, Singapore","新加坡南洋理工大学","Nanyang Technological University"
49,2,"Bukit Timah Nature Reserve","/sight/singapore53/7689.html","Bukit Timah Natural Reserve","武吉知马天然保护区","Bukit Timah Nature Reserve"
50,2,"Pulau Ubin","/sight/pulauubin21394/7684.html","Umin Island","乌敏岛","Pulau Ubin"
51,2,"Red Dot Design Museum","/sight/singapore53/147110.html","Red Dot Design Museum","红点设计博物馆",NA
52,2,"Victoria Theatre Victoria Concert Hall","/sight/singapore53/3674.html","Victoria Theatre & Concert Hall","维多利亚剧院与音乐厅","Victoria Theatre Victoria Concert Hall"
53,2,"Holland Village","/sight/singapore53/30072.html","Dutch Village","荷兰村","Holland Village"
54,2,"The Arts House","/sight/singapore53/25848.html","Old Capitol Art House","旧国会大厦艺术之家","The Arts House"
55,2,"Bugis Village","/sight/singapore53/7674.html","Bugis Village","武吉士村","Bugis Village"
56,2,"CITY TOUR Duck Boat","/sight/singapore53/2481730.html","CITY TOUR Duck Boat","CITY TOUR鸭子船",NA
57,2,"Fort Canning Park","/sight/singapore53/1710111.html","Fort Canning Park","福康宁公园","Fort Canning Park"
58,2,"Singapore Philatelic Museum","/sight/singapore53/1409537.html","Singapore Philatelic Museum","新加坡集邮博物馆","Singapore Philatelic Museum"
59,2,"Asian Civilisations Museum","/sight/singapore53/1710133.html","Asian Civilisations Museum","亚洲文明博物馆",NA
60,2,"Jamae Mosque","/sight/singapore53/1486529.html","Jamey Muslim Church","詹美回教堂","Jamae Mosque"
61,2,"Waterfront Promenade","/sight/singapore53/1710078.html","Coastal Trail","滨海步道","Waterfront Promenade"
62,2,"Maijia Adventure Park","/sight/sentosa776/134485.html","Maijia Adventure Park","迈佳探险乐园",NA
63,2,"IONSky","/sight/singapore53/1710137.html","ION Sky","ION天空","IONSky"
64,2,"Trick Eye Museum","/sight/sentosa776/1417685.html","Trick Eye Museum","特丽爱3D美术馆",NA
65,2,"Punggol Beach","/sight/singapore53/1476722.html","Punggol Beach","榜鹅沙滩","Punggol Beach"
66,2,"Mac Ritchie Reservoir","/sight/singapore53/1710191.html","Macquarie Reservoir","麦里芝水库","Mac Ritchie Reservoir"
67,2,"Dempsey Hill","/sight/singapore53/30050.html","Dempsey Hill","登布西山","Dempsey Hill"
68,2,"Pasir Ris Park","/sight/singapore53/1710003.html","Pasir Ris Park","巴西立公园","Pasir Ris Park"
69,2,"Peranakan Museum","/sight/singapore53/1711551.html","Peranakan Museum","土生华人博物馆","Peranakan Museum"
70,2,"Funvee double-decker sightseeing bus","/sight/singapore53/2482154.html","Funvee double-decker sightseeing bus","Funvee双层观光巴士",NA
71,2,"Henderson Waves","/sight/singapore53/1685434.html","Henderson Wave Bridge","亨德森波浪桥","Henderson Waves"
72,2,"Mac Ritchie Nature Trail","/sight/singapore53/1710140.html","MacRitchie Nature Trail","麦里芝自然小径","Mac Ritchie Nature Trail"
73,2,"Singapore City Gallery","/sight/singapore53/1711341.html","Singapore Urban Planning Exhibition Hall","新加坡城市规划展览馆","Singapore City Gallery"
74,2,"Civil Defence Heritage Gallery","/sight/singapore53/1710052.html","Civil Defense and Fire History Museum","民防与消防历史博物廊","Civil Defence Heritage Gallery"
75,2,"Ducktours","/sight/singapore53/1407539.html","Ducktours","DUCKtours鸭子船",NA
76,2,"Emerald Hill","/sight/singapore53/1710144.html","Emerald Hill Road","翡翠山路","Emerald Hill"
77,2,"Big Bus Singapore ...","/sight/singapore53/2482004.html","Big Bus Singapore ...","Big Bus Singapore新加坡观光大巴士",NA
78,2,"STPICreative Workshop Gallery","/sight/singapore53/1710097.html","Taylor's School of Graphic Arts, Singapore","新加坡泰勒纸印艺术学院","STPICreative Workshop Gallery"
79,2,"Sentosa Beach","/sight/sentosa776/25859.html","Sentosa Beach","圣淘沙海滩","Sentosa Beach"
80,2,"Chinatown","/sight/singapore53/25846.html","Chinatown","牛车水原貌馆",NA
81,2,"Singapore Science Centre","/sight/singapore53/1409526.html","Singapore Science Centre","新加坡科学中心",NA
82,2,"Merlion Tower Sentosa","/sight/sentosa776/66797.html","Merlion Tower Sentosa","圣淘沙鱼尾狮塔",NA
83,2,"Entertainment Deckof Changi Airport","/sight/singapore53/1681396.html","Changi Airport Entertainment District","樟宜机场娱乐区","Entertainment Deckof Changi Airport"
84,2,"Maritime Museum","/sight/singapore53/66806.html","Maritime Museum","海事博物馆",NA
85,2,"Rainbow Cake Baking Course","/sight/singapore53/2482168.html","Rainbow Cake Baking Course","彩虹蛋糕烘焙课程",NA
86,2,"Pineapple Stick Baking Course","/sight/singapore53/2482158.html","Pineapple Stick Baking Course","凤梨条手工烘焙课程",NA
87,2,"SMU Parkour Training Course","/sight/singapore53/2482349.html","SMU Parkour Training Course","SMU跑酷训练课程",NA
88,2,"Skate Park","/sight/singapore53/2482167.html","Skate Park Skateboarding Course","滑板公园滑板体验课程","Skate Park"
89,2,"Singapore Turf Club","/sight/singapore53/2482565.html","Kranji Racecourse Experience","克兰芝马场体验","Singapore Turf Club"
90,2,"Open Farm Community Green Yoga Class","/sight/singapore53/2481738.html","Open Farm Community Green Yoga Class","开放式农场社区绿色瑜伽课程",NA
91,2,"Festive Walk","/sight/sentosa776/1407846.html","Festival Boulevard","节庆大道","Festive Walk"
92,2,"Madame Tussauds Singapore","/sight/singapore53/1480769.html","Madame Tussauds Singapore","新加坡杜莎夫人蜡像馆",NA
93,2,"Imbiah","/sight/sentosa776/25865.html","Mount Imbio","英比奥山","Imbiah"
94,2,"Tanjong Beach","/sight/singapore53/107847.html","Tanjong Beach","丹戎海滩","Tanjong Beach"
95,2,"Raffles Place","/sight/singapore53/30051.html","Raffles Place","莱佛士坊","Raffles Place"
96,2,"Boat Quay","/sight/singapore53/25833.html","Boat Quay","驳船码头","Boat Quay"
97,2,"Wing Chun Boxing Martial Arts Workshop","/sight/singapore53/2482476.html","Wing Chun Boxing Martial Arts Workshop","咏春拳武术工作坊课程",NA
98,2,"Fountainof Wealth","/sight/singapore53/132965.html","Fountain of Wealth","财富喷泉","Fountainof Wealth"
99,2,"Cavenagh Bridge","/sight/singapore53/30008.html","Gavenna Bridge","加文纳桥","Cavenagh Bridge"
100,2,"The Slide T","/sight/singapore53/1681438.html","Changi Airport Slide @ T3","樟宜机场溜滑梯@T3","The Slide T"
101,2,"Mint Museumof Toys","/sight/singapore53/132422.html","MINT Toy Museum","MINT玩具博物馆","Mint Museumof Toys"
102,2,"Haw Par Villa Tiger Balm Gardens","/sight/singapore53/3680.html","Haw Par Villa","虎豹别墅","Haw Par Villa Tiger Balm Gardens"
103,2,"Xperience Zoneof Changi Airport","/sight/singapore53/1681440.html","Changi Airport Experience Area","樟宜机场体验区","Xperience Zoneof Changi Airport"
104,2,"Fort Siloso","/sight/singapore53/66800.html","Siloso Battery","西乐索炮台","Fort Siloso"
105,2,"Starlight Changi","/sight/singapore53/5254437.html","Starlight Changi","星耀樟宜",NA
106,2,"Butterfly Park and Insect Kingdom","/sight/singapore53/66799.html","Butterfly Park and Insect Kingdom","蝴蝶公园与昆虫王国",NA
107,2,"Malay Cultural Museum","/sight/singapore53/1409536.html","Malay Cultural Museum","马来文化馆",NA
108,2,"Childrens Playgroundof Changi Airport","/sight/singapore53/1681376.html","Changi Airport Children's Park","樟宜机场儿童乐园","Childrens Playgroundof Changi Airport"
109,2,"The Social Treeof Changi Airport","/sight/singapore53/1681362.html","Changi Airport Social Tree","樟宜机场社交树","The Social Treeof Changi Airport"
110,2,"Crane Danceat Resort World Sentosa","/sight/sentosa776/110026.html","Fairy Crane Ballet Performance","仙鹤芭蕾演出","Crane Danceat Resort World Sentosa"
111,2,"Armenian Church","/sight/singapore53/7547.html","Armenian church","亚美尼亚教堂","Armenian Church"
112,2,"Wave House Sentosa","/sight/singapore53/134484.html","Sentosa surfing area","圣淘沙冲浪区","Wave House Sentosa"
113,2,"Civilian War Memorial","/sight/singapore53/3669.html","Singapore Peace Monument","新加坡和平纪念碑","Civilian War Memorial"
114,2,"Sungei Buloh Wetland Reserve","/sight/singapore53/1409527.html","Sungei Buloh Wetland Reserve","双溪布洛湿地保护区","Sungei Buloh Wetland Reserve"
115,2,"Interactive Art Stationof Changi Airport","/sight/singapore53/1681411.html","Changi Airport Interactive Art Station","樟宜机场互动艺术站","Interactive Art Stationof Changi Airport"
116,2,"Thian Hock Keng Temple","/sight/singapore53/25842.html","Tianfu Temple","天福宫","Thian Hock Keng Temple"
117,2,"Volcano Land","/sight/singapore53/66807.html","Flame mountain","火焰山","Volcano Land"
118,2,"iFly Wind Tunnel Flight","/sight/singapore53/1986765.html","iFly Wind Tunnel Flight","iFly风洞飞行",NA
119,2,"One Fullerton","/sight/singapore53/137343.html","Fullerton One","浮尔顿一号","One Fullerton"
120,2,"St Johns Island","/sight/singapore53/3657.html","Saint john i.","圣约翰岛","St Johns Island"
121,2,"Flower Dome","/sight/singapore53/2054208.html","Flower dome","花穹","Flower Dome"
122,2,"Joo Chiat Community Centre","/sight/singapore53/1410561.html","Katong Nyonya Cultural District","加东娘惹文化区","Joo Chiat Community Centre"
123,2,"Cloud Forest","/sight/singapore53/2054211.html","Cloud Forest Glass House","云雾森林玻璃屋","Cloud Forest"
124,2,"Singapore River Cruise","/sight/singapore53/2479213.html","Singapore River Cruise","新加坡河游船",NA
125,2,"Raffles Landing Site","/sight/singapore53/3675.html","Raffles Landing Site","莱佛士爵士登岸遗址","Raffles Landing Site"
126,2,"Orchidville","/sight/singapore53/7685.html","Orchid Villa","胡姬山庄","Orchidville"
127,2,"Herb Spice Garden","/sight/sentosa776/66804.html","Herbal Spice Garden","草药香料园","Herb Spice Garden"
128,2,"Sentosa 4D Adventure Park","/sight/singapore53/1418247.html","Sentosa 4D Adventure Park","圣淘沙4D探险乐园",NA
129,2,"Sun Yat-sen Nanyang Memorial Hall","/sight/singapore53/7669.html","Sun Yat-sen Nanyang Memorial Hall","孙中山南洋纪念馆",NA
130,2,"Singapore Discovery Centre","/sight/singapore53/3655.html","Chihsin Pavilion","知新馆","Singapore Discovery Centre"
131,2,"Timbre The Substation","/sight/singapore53/136825.html","The Substation","The Substation","Timbre The Substation"
132,2,"Vientiane Museum","/sight/singapore53/66803.html","Vientiane Museum","万象馆",NA
133,2,"Istana","/sight/singapore53/1710192.html","Singapore Presidential Palace","新加坡总统府","Istana"
134,2,"Sentosa Nature Discovery","/sight/singapore53/134481.html","Sentosa Nature Discovery Centre","圣淘沙大自然探索中心","Sentosa Nature Discovery"
135,2,"Shenton Way","/sight/singapore53/3682.html","Shenton Avenue","珊顿大道","Shenton Way"
136,2,"Cine Blast","/sight/sentosa776/25872.html","Motion Cinema","动感电影院","Cine Blast"
137,2,"Changi Village","/sight/singapore53/1683257.html","Changi Village","樟宜村","Changi Village"
138,2,"Abdul Gaffoor Mosque","/sight/singapore53/30009.html","Abdul Kaf Mosque","阿都卡夫清真寺","Abdul Gaffoor Mosque"
139,2,"The Southern Ridges","/sight/singapore53/1710114.html","Southern ridge","南部山脊","The Southern Ridges"
140,2,"Canopy Playgroundof Changi Airport","/sight/singapore53/1681462.html","Canopy Playground, Changi Airport","樟宜机场Canopy游乐场","Canopy Playgroundof Changi Airport"
141,2,"Singapore Management University","/sight/singapore53/1409772.html","Singapore Management University","新加坡管理大学","Singapore Management University"
142,2,"Changi Beach","/sight/singapore53/1683227.html","Changi Beach","樟宜海滩","Changi Beach"
143,2,"Supertree Grove","/sight/singapore53/2056193.html","Great Forest","擎天大树林","Supertree Grove"
144,2,"Library Orchard","/sight/singapore53/1710211.html","Orchard Road Library","乌节路图书馆","Library Orchard"
145,2,"Sakya Muni Buddha Gaya Temple","/sight/singapore53/25844.html","Qiandeng Temple","千灯寺院","Sakya Muni Buddha Gaya Temple"
146,2,"Gogreen Thinking Car Adventure","/sight/sentosa776/134483.html","Gogreen Thinking Car Adventure","Gogreen思维车探险旅程",NA
147,2,"Kusu Island","/sight/singapore53/3685.html","Guiyu Island","龟屿岛","Kusu Island"
148,2,"Kranji War Memorial","/sight/singapore53/7686.html","Kranji Martyrs Monument","克兰芝烈士纪念碑","Kranji War Memorial"
149,2,"The Changi Museum","/sight/singapore53/7683.html","Changi Museum","樟宜博物馆","The Changi Museum"
150,2,"Jurong Lake Gardens","/sight/singapore53/1710044.html","Jurong Lake Garden","裕廊湖花园","Jurong Lake Gardens"
151,2,"Suntec Singapore International Conventionand Exhibition Centre","/sight/singapore53/1710088.html","Suntec City Convention and Exhibition Center","新达城会展中心","Suntec Singapore International Conventionand Exhibition Centre"
152,2,"KidZania Singapore","/sight/singapore53/1929966.html","KidZania Singapore","趣志尼亚（KidZania）新加坡",NA
153,2,"Kuan Im Thong Hood Cho Temple","/sight/singapore53/1710045.html","Guanyintang Buddha Temple","观音堂佛祖庙","Kuan Im Thong Hood Cho Temple"
154,2,"Malabar Mosque","/sight/singapore53/1486932.html","Maraba Mosque","马拉巴清真寺","Malabar Mosque"
155,2,"National Libraryof Singapore","/sight/singapore53/1711293.html","National Library of Singapore","新加坡国家图书馆","National Libraryof Singapore"
156,2,"Kranji Farm","/sight/singapore53/1407538.html","Kranji Farm","可兰芝农场","Kranji Farm"
157,2,"Gogreen Bicycle Rental","/sight/singapore53/2478999.html","Sentosa Bike Roundabout","圣淘沙自行车环岛","Gogreen Bicycle Rental"
158,2,"Zone Xof Changi Airport","/sight/singapore53/1681466.html","Changi Airport Zone X Games Room","樟宜机场Zone X游戏室","Zone Xof Changi Airport"
159,2,"Formula Singapore Grand Prix","/sight/singapore53/2479057.html","F1 Singapore Grand Prix","F1新加坡大奖赛","Formula Singapore Grand Prix"
160,2,"Van Kleef Aquarium","/sight/singapore53/3684.html","Vancliff Aquarium","范克里夫水族馆","Van Kleef Aquarium"
161,2,"Lau Pa Sat","/sight/singapore53/1710055.html","Old Pasar Festival Pavilion","老巴刹祭亭","Lau Pa Sat"
162,2,"OCBCSkyway","/sight/singapore53/2050758.html","OCBC Skyway","OCBC Skyway","OCBCSkyway"
163,2,"Cathedralofthe Good Shepherd","/sight/singapore53/132424.html","Shante Cathedral","善特主教座堂","Cathedralofthe Good Shepherd"
164,2,"Marina Square","/sight/singapore53/108080.html","Marina Square","滨海广场","Marina Square"
165,2,"Tanjong Pagar","/sight/singapore53/1711521.html","Tanjong Pagar","丹戎巴葛","Tanjong Pagar"
166,2,"Central Business District","/sight/singapore53/1710150.html","Central Business District","中央商业区","Central Business District"
167,2,"Ang Mo Kio Town","/sight/singapore53/1710059.html","Ang Mo Kio","宏茂桥","Ang Mo Kio Town"
168,2,"Anderson Bridge","/sight/singapore53/1711259.html","Anderson bridge","安德逊桥","Anderson Bridge"
169,2,"The Luxe House","/sight/singapore53/1485601.html","The Luxe House","The Luxe House","The Luxe House"
170,2,"Central Fire Station","/sight/singapore53/1710117.html","Central Fire Station","中央消防局","Central Fire Station"
171,2,"Kent Ridge Park","/sight/singapore53/1710183.html","Kent Ridge Park","肯特岗公园","Kent Ridge Park"
172,2,"Spectra","/sight/singapore53/2483503.html","Symphony of Lights","幻彩生辉灯光秀","Spectra"
173,2,"Kong Meng San Phor Kark See Temple","/sight/singapore53/1484710.html","Guangmingshan Pujue Temple","光明山普觉禅寺","Kong Meng San Phor Kark See Temple"
174,2,"Rain Forest Lumina","/sight/singapore53/4729341.html","Phantom Rainforest Night","幻光雨林之夜","Rain Forest Lumina"
175,2,"Bedok Reservoir Park","/sight/singapore53/1710082.html","Bedok Reservoir Park","勿洛水库公园","Bedok Reservoir Park"
176,2,"Lian Shan Shuang Lin Temple","/sight/singapore53/1710149.html","Lianshan Shuanglin Temple","莲山双林寺","Lian Shan Shuang Lin Temple"
177,2,"Hajjah Fatimah Mosque","/sight/singapore53/1486916.html","Hacha Fatima Mosque","哈查花蒂玛清真寺","Hajjah Fatimah Mosque"
178,2,"Zouk","/sight/singapore53/1827434.html","Zouk","Zouk","Zouk"
179,2,"Kids STOP","/sight/singapore53/1710103.html","Kids STOP","Kids STOP儿童站",NA
180,2,"Water World","/sight/singapore53/2855626.html","Future Water World","未来水世界","Water World"
181,2,"Jurong Eco Garden","/sight/singapore53/1710202.html","Jurong Eco-Garden","Jurong Eco-Garden","Jurong Eco Garden"
182,2,"Li Guangqian Natural History Museum","/sight/singapore53/1710053.html","Li Guangqian Natural History Museum","李光前自然历史博物馆",NA
183,2,"Sturgeon Bay","/sight/singapore53/1710142.html","Sturgeon Bay","魟鱼湾",NA
184,2,"Tanah Merah Ferry Terminal","/sight/singapore53/1412477.html","Singapore's Tanah Merah Pier (access to Bintan Island ...","新加坡达那美拉码头（通往民丹岛）","Tanah Merah Ferry Terminal"
185,2,"Lakeof Dreams","/sight/sentosa776/1558054.html","Lake of Dreams Performance","梦之湖演出","Lakeof Dreams"
