"POI_INDEX","WEBSITE_INDEX","POI_NAME","URL","POI_GOOGLE_TRANSLATE_ENGLISH_NAME","POI_CHINESE_NAME","ENG_NAME_SPACE"
186,2,"Syracuse, Singapore","/sight/singapore53/1558257.html","Syracuse, Singapore","新加坡雪城",NA
187,2,"Garden Rhapsody","/sight/singapore53/2483300.html","Garden Rhapsody","花园狂想曲","Garden Rhapsody"
188,2,"Changi Space Time Museum","/sight/singapore53/5619359.html","Changi Space Time Museum","樟宜时空体验馆",NA
189,2,"Singapore Indoor Stadium","/sight/singapore53/1711310.html","Singapore Indoor Stadium","新加坡室内体育馆","Singapore Indoor Stadium"
190,2,"AJ Hackett Sentosa","/sight/sentosa776/2512560.html","AJ Hackett Sentosa","AJ Hackett圣淘沙",NA
191,2,"Marina Barrage","/sight/singapore53/1711404.html","Marina dike","滨海堤坝","Marina Barrage"
192,2,"National Design Centre","/sight/singapore53/1710161.html","National Design Center","国家设计中心","National Design Centre"
193,2,"Indian Cultural Center","/sight/singapore53/2055866.html","Indian Cultural Center","印度文化中心",NA
194,2,"Padang","/sight/singapore53/1711439.html","Government Building Large Pasture","政府大厦大草场","Padang"
195,2,"Woodlands","/sight/singapore53/1710087.html","Woodlands","兀兰","Woodlands"
196,2,"Labrador Nature Reserve","/sight/singapore53/1710147.html","Labrador Nature Reserve","拉柏多自然保护区","Labrador Nature Reserve"
197,2,"Churchofthe Sacred Heart","/sight/singapore53/1710186.html","Sacred Heart Cathedral","圣心天主堂","Churchofthe Sacred Heart"
198,2,"Sisters Islands","/sight/singapore53/1710077.html","Sister island","姐妹岛","Sisters Islands"
199,2,"Cenotaph","/sight/singapore53/1711538.html","monument","纪念碑","Cenotaph"
200,2,"Our Ladyof Lourdes Church","/sight/singapore53/1710154.html","Our Lady of Lourdes","露德圣母堂","Our Ladyof Lourdes Church"
201,2,"Johore Battery","/sight/singapore53/1683247.html","Johor Fort","柔佛炮台","Johore Battery"
202,2,"Umin Island Cycling","/sight/singapore53/1988787.html","Umin Island Cycling","乌敏岛骑行",NA
203,2,"Digital Light Canvas","/sight/singapore53/5101503.html","Phantom of Light-Digital Light and Shadow Symphony","光之魅影- 数字光影幻彩画幕","Digital Light Canvas"
204,2,"Lower Seletar Reservoir Park","/sight/singapore53/1710172.html","Lower Seletar Reservoir","实里达水库下段","Lower Seletar Reservoir Park"
205,2,"Arab Street","/sight/singapore53/108130.html","Yarra Street","亚拉街","Arab Street"
206,2,"Sampan Rides","/sight/singapore53/5244341.html","Barge experience","舢舨船体验","Sampan Rides"
207,2,"ELO WATER Nitrox Spa","/sight/singapore53/5100543.html","ELO WATER Nitrox Spa","ELO WATER高氧浴水疗中心",NA
208,2,"1-Altitude Skydeck Observation Deck","/sight/singapore53/1989245.html","1-Altitude Skydeck Observation Deck","1-Altitude摩天酒吧观景台",NA
209,2,"Singapore Hong San See","/sight/singapore53/1711498.html","Fengshan Temple","凤山寺","Singapore Hong San See"
210,2,"Singapore Sports Hub","/sight/singapore53/1685655.html","Singapore Sports City","新加坡体育城","Singapore Sports Hub"
211,2,"HeadRock VR Theme Park","/sight/singapore53/5099482.html","HeadRock VR Theme Park","HeadRock VR主题乐园",NA
212,2,"Klive Sentosa","/sight/singapore53/1973045.html","K-live in Sentosa","圣淘沙K-live","Klive Sentosa"
213,2,"Singapore Tea Experience","/sight/singapore53/1998118.html","Singapore Tea Experience","新加坡茶赏体验",NA
214,2,"Airzone","/sight/singapore53/5058343.html","Airzone suspended playground","Airzone悬空游乐场","Airzone"
215,2,"Temple Street","/sight/singapore53/2051598.html","Temple street","Temple Street","Temple Street"
216,2,"Flight Experience","/sight/singapore53/1558111.html","Flight Experience","Flight Experience飞行体验",NA
217,2,"Guanyin Hall","/sight/singapore53/3150463.html","Guanyin Hall","四马路观音堂",NA
218,2,"Art Space Museum","/sight/singapore53/1711317.html","ArtSpace Museum","ArtSpace Museum","Art Space Museum"
219,2,"Supreme Court","/sight/singapore53/1710132.html","Supreme Court","最高法院","Supreme Court"
220,2,"Elgin Bridge","/sight/singapore53/4932192.html","Elgin Bridge","Elgin Bridge","Elgin Bridge"
221,2,"Sasanaransi Buddhist Temple","/sight/singapore53/1710143.html","Singapore Jade Buddha Temple","新加坡缅甸玉佛寺","Sasanaransi Buddhist Temple"
222,2,"Bunker Museum, Singapore","/sight/singapore53/3148719.html","Bunker Museum, Singapore","新加坡碉堡博物馆",NA
223,2,"Empress Place Building","/sight/singapore53/1710104.html","Queen's Place","皇后坊","Empress Place Building"
224,2,"Sri Veeramakaliamman Temple","/sight/singapore53/5127237.html","Sri-Villamakaliamman Temple","斯里-维拉玛卡里雅曼兴都庙","Sri Veeramakaliamman Temple"
225,2,"Telok Ayer Street","/sight/singapore53/2053773.html","Telok Ayer Street","直落亚逸街","Telok Ayer Street"
226,2,"Churchof Saints Peterand Paul","/sight/singapore53/1710129.html","St. Peter's Church","圣伯多禄圣保禄堂","Churchof Saints Peterand Paul"
227,2,"Wild Wild Wet","/sight/singapore53/2085776.html","Wild Wild Wet","Wild Wild Wet水上乐园",NA
228,2,"Omni Theatreby Science Centre Singapore","/sight/singapore53/1711356.html","Omniscience Theatre, Singapore Science Centre","新加坡科学中心欧姆尼剧院","Omni Theatreby Science Centre Singapore"
229,2,"Dalhousie Obelisk","/sight/singapore53/1710095.html","Dachau Monument","达豪施纪念碑","Dalhousie Obelisk"
230,2,"Suntec Duck Boat","/sight/singapore53/4034206.html","Suntec Duck Boat","新达城鸭子船",NA
231,2,"Bounce Singapore","/sight/singapore53/2117144.html","Singapore Bounce Park","新加坡弹跳乐园","Bounce Singapore"
232,2,"Bollywood Veggies","/sight/singapore53/2053327.html","Bollywood Veggies","Bollywood Veggies","Bollywood Veggies"
233,2,"Evening Garden","/sight/singapore53/2742680.html","Evening Garden","晚晴园",NA
234,2,"Singapore Musical Box Museum","/sight/singapore53/2056451.html","Singapore Musical Box Museum","Singapore Musical Box Museum","Singapore Musical Box Museum"
235,2,"Singapore skyline","/sight/singapore53/4025052.html","Singapore skyline","新加坡天际线",NA
236,2,"OCBCAquatic Centre","/sight/singapore53/1710002.html","OCBC Aquatic Centre","OCBC Aquatic Centre","OCBCAquatic Centre"
237,2,"UOBPlaza","/sight/singapore53/1711454.html","United Overseas Bank Building","大华银行大厦","UOBPlaza"
238,2,"Sri Krishnan Temple","/sight/singapore53/1711527.html","Chris Nan Hindu Temple","克里斯南兴都庙","Sri Krishnan Temple"
239,2,"Esplanade Park","/sight/singapore53/2053659.html","Seaside park","滨海公园","Esplanade Park"
240,2,"The Cathay Gallery","/sight/singapore53/1710124.html","The Cathay Gallery","The Cathay Gallery","The Cathay Gallery"
241,2,"Midland Trail Indoor Skiing Course","/sight/singapore53/2478791.html","Midland Trail Indoor Skiing Course","美年径室内滑雪课程",NA
242,2,"Singapore XDTheatre","/sight/singapore53/1998388.html","XD Theater","XD剧院","Singapore XDTheatre"
243,2,"Police Heritage Centre","/sight/singapore53/1711260.html","Police Heritage Centre","警察文物中心","Police Heritage Centre"
244,2,"Yueh Hai Ching Temple","/sight/singapore53/1710127.html","Yueh Hai Ching Temple","Yueh Hai Ching Temple","Yueh Hai Ching Temple"
245,2,"Mega Bounce Crazy Bounce","/sight/sentosa776/1991617.html","Singapore Super Jump","新加坡超级跳","Mega Bounce Crazy Bounce"
246,2,"Madagascar ACrate Adventure","/sight/singapore53/2855706.html","Madagascar: Wooden Box Drifting (Madagascar ...","马达加斯加：木箱漂流记(马达加斯加)","Madagascar ACrate Adventure"
247,2,"Lazarus pier private yacht goes to sea","/sight/singapore53/2478889.html","Lazarus pier private yacht goes to sea","Lazarus码头私人游艇出海",NA
248,2,"Sembawang Park","/sight/singapore53/1710206.html","Sembawang Park","三巴旺公园","Sembawang Park"
249,2,"Army Museumof Singapore","/sight/singapore53/1711549.html","Singapore Military Museum","新加坡军事博物馆","Army Museumof Singapore"
250,2,"Kayaking Experience on Umin Island","/sight/singapore53/2479002.html","Kayaking Experience on Umin Island","乌敏岛皮划艇体验",NA
251,2,"Opera Gallery","/sight/singapore53/2053845.html","Opera Gallery","Opera Gallery","Opera Gallery"
252,2,"Istana Woodneuk","/sight/singapore53/1710131.html","Istana Woodneuk","Istana Woodneuk","Istana Woodneuk"
253,2,"Tour About Singapore","/sight/singapore53/2050922.html","Tour About Singapore","Tour About Singapore","Tour About Singapore"
254,2,"Seng Wong Beo Temple","/sight/singapore53/1710072.html","Capital city temple","都城隍庙","Seng Wong Beo Temple"
255,2,"Mosh","/sight/singapore53/1992588.html","Dream","梦思","Mosh"
256,2,"Chinese Heritage Museum","/sight/singapore53/2826468.html","Chinese Heritage Museum","Chinese Heritage Museum","Chinese Heritage Museum"
257,2,"Fuk Tak Chi Museum","/sight/singapore53/1710093.html","Ford Temple Museum","福德祠博物馆","Fuk Tak Chi Museum"
258,2,"Pororo Park Singapore","/sight/singapore53/2013454.html","Baolulu Little Penguin Amusement Park","宝露露小企鹅游乐园","Pororo Park Singapore"
259,2,"NUSBaba House","/sight/singapore53/1710085.html","峇 峇 Residence","峇峇住宅","NUSBaba House"
260,2,"Sembawang Hot Spring","/sight/singapore53/1710067.html","Sembawang Hot Spring","三巴旺温泉","Sembawang Hot Spring"
261,2,"Petain Road","/sight/singapore53/1710005.html","Bedang Road","贝当路","Petain Road"
262,2,"Jubilee Bridge","/sight/singapore53/5218852.html","Jubilee Bridge","Jubilee Bridge","Jubilee Bridge"
263,2,"St Josephs Church","/sight/singapore53/1710181.html","St. Joseph's Church","圣若瑟堂","St Josephs Church"
264,2,"Chettiar Temple","/sight/singapore53/1711343.html","Chettiar Hindu Temple","雀替尔印度寺庙","Chettiar Temple"
265,2,"Free Singapore Tour","/sight/singapore53/2050709.html","Freedom in Singapore","新加坡自由行","Free Singapore Tour"
266,2,"The Rinkat JCube","/sight/singapore53/1711254.html","The Rink at JCube","The Rink at JCube","The Rinkat JCube"
267,2,"Changi Beach Boardwalk","/sight/singapore53/2050618.html","Changi Beach Boardwalk","Changi Beach Boardwalk","Changi Beach Boardwalk"
268,2,"Miaja Gallery","/sight/singapore53/2056565.html","Miaja Gallery","Miaja Gallery","Miaja Gallery"
269,2,"The Other Room","/sight/singapore53/2118279.html","The Other Room","The Other Room","The Other Room"
270,2,"Al Abrar Mosque","/sight/singapore53/1710136.html","Al abra mosque","阿尔阿布拉回教堂","Al Abrar Mosque"
271,2,"Grand Theater","/sight/singapore53/2118530.html","Grand theater","Grand Theater","Grand Theater"
272,2,"Far East Organization Childrens Garden","/sight/singapore53/5457245.html","Far East Organization Children ...","Far East Organization Children's Garden","Far East Organization Childrens Garden"
273,2,"National Stadium","/sight/singapore53/1710152.html","National Sport Stadium","国家体育场","National Stadium"
274,2,"Punggol Waterway Park","/sight/singapore53/2056425.html","Punggol Waterway Park","Punggol Waterway Park","Punggol Waterway Park"
275,2,"Sunflower Garden","/sight/singapore53/5189617.html","Sunflower Garden","Sunflower Garden","Sunflower Garden"
276,2,"Jacob Ballas Childrens Garden","/sight/singapore53/1711548.html","Jagbaras Children's Garden","雅格巴拉斯儿童花园","Jacob Ballas Childrens Garden"
277,2,"Chinese Heritage Centre","/sight/singapore53/3148817.html","Chinese Pavilion","华裔馆","Chinese Heritage Centre"
278,2,"Singapore Cricket Club","/sight/singapore53/1558070.html","Singapore Cricket Club","新加坡板球俱乐部","Singapore Cricket Club"
279,2,"National Heritage Board","/sight/singapore53/3148712.html","National cultural relics bureau","国家文物局","National Heritage Board"
280,2,"Downtown East","/sight/singapore53/1710139.html","Downtown East","Downtown East","Downtown East"
281,2,"Lim Bo Seng Memorial","/sight/singapore53/1710074.html","Lin Mousheng Memorial Tower","林谋盛纪念塔","Lim Bo Seng Memorial"
282,2,"Loyang Tua Kong","/sight/singapore53/2511990.html","Dayanggong Palace in Luoyang","洛阳大伯公宫","Loyang Tua Kong"
283,2,"Churchof True Light","/sight/singapore53/1710058.html","True Light Hall","真光堂","Churchof True Light"
284,2,"Churchofthe Nativityofthe Blessed Virgin Mary","/sight/singapore53/4853164.html","Church of the Nativity of the ...","Church of the Nativity of the Blessed Virgin Mary","Churchofthe Nativityofthe Blessed Virgin Mary"
285,2,"Telok Ayer Market","/sight/singapore53/2055813.html","Telok Ayer Market","Telok Ayer Market","Telok Ayer Market"
286,2,"Standard Chartered Marathon Singapore","/sight/singapore53/2116675.html","Standard Chartered Marathon Si ...","Standard Chartered Marathon Singapore","Standard Chartered Marathon Singapore"
287,2,"Art Plural Gallery","/sight/singapore53/2053739.html","Art Plural Gallery","Art Plural Gallery","Art Plural Gallery"
288,2,"Nagore Durgha Shrine","/sight/singapore53/1710156.html","Nagodka","纳哥德卡殿","Nagore Durgha Shrine"
289,2,"Kreta Ayer Square","/sight/singapore53/2051756.html","Kreta Ayer Square","Kreta Ayer Square","Kreta Ayer Square"
290,2,"Parliamentof Singapore","/sight/singapore53/4076450.html","Parliament of Singapore","Parliament of Singapore","Parliamentof Singapore"
291,2,"Fish Big Splash","/sight/singapore53/1710201.html","Fish @ Big Splash","Fish@Big Splash","Fish Big Splash"
292,2,"Sri Srinivasa Perumal Temple","/sight/singapore53/1710060.html","Rinvesha Buruma Hindu Temple","里尼维沙伯鲁玛兴都庙","Sri Srinivasa Perumal Temple"
293,2,"The underwater world","/sight/singapore53/2527135.html","The underwater world","海底世界",NA
294,2,"Laichun Yuen Theatre","/sight/singapore53/2051554.html","Laichun Yuen Theatre","Laichun Yuen Theatre","Laichun Yuen Theatre"
295,2,"My Little Giant Kids Indoor Playpark","/sight/singapore53/2025086.html","Singapore Little Giant","新加坡小巨人","My Little Giant Kids Indoor Playpark"
296,2,"Singapore Pinacothèquede Paris","/sight/singapore53/2056001.html","Singapore Pinacothèque de Par ...","Singapore Pinacothèque de Paris","Singapore Pinacothèquede Paris"
297,2,"Bedok Jetty","/sight/singapore53/2051602.html","Bedok Jetty","Bedok Jetty","Bedok Jetty"
298,2,"Ann Siang Hill Park","/sight/singapore53/2056063.html","Ann Siang Hill Park","Ann Siang Hill Park","Ann Siang Hill Park"
299,2,"Ode To Art","/sight/singapore53/2053291.html","Ode To Art","Ode To Art","Ode To Art"
300,2,"The Cat Cafe","/sight/singapore53/1711250.html","The Cat Cafe","The Cat Cafe","The Cat Cafe"
301,2,"Tiger Brewery","/sight/singapore53/1949134.html","Tiger Brewery","虎牌啤酒厂",NA
302,2,"Jalan Besar Stadium","/sight/singapore53/2050748.html","Jalan Besar Stadium","Jalan Besar Stadium","Jalan Besar Stadium"
303,2,"Swiftlet Garden Museum","/sight/singapore53/1710196.html","Golden Swallow Garden Museum","金丝燕园林博物馆","Swiftlet Garden Museum"
304,2,"Asian Art Platform","/sight/singapore53/2051366.html","Asian Art Platform","Asian Art Platform","Asian Art Platform"
305,2,"Robertson Quay","/sight/singapore53/1710115.html","Robertson Quay","Robertson Quay","Robertson Quay"
306,2,"NUSMuseum","/sight/singapore53/1710118.html","National University of Singapore","新加坡国大博物馆","NUSMuseum"
307,2,"The Bicycle Hut","/sight/singapore53/2119206.html","The Bicycle Hut","The Bicycle Hut","The Bicycle Hut"
308,2,"Jurong Central Park","/sight/singapore53/2054238.html","Jurong Central Park","Jurong Central Park","Jurong Central Park"
309,2,"Pieceof Peace","/sight/singapore53/4034757.html","Piece of Peace","Piece of Peace","Pieceof Peace"
310,2,"Kallang Ice World","/sight/singapore53/1710075.html","Kallang Ice World ","Kallang Ice World ","Kallang Ice World"
311,2,"Golden Sands Vienna Ferry","/sight/singapore53/2858004.html","Golden Sands Vienna Ferry","金沙维也纳渡船",NA
312,2,"Sri Senpaga Vinayagar Temple","/sight/singapore53/1711322.html","Sri Senpaga Vinayagar Temple","Sri Senpaga Vinayagar Temple","Sri Senpaga Vinayagar Temple"
313,2,"Singapore River Water B Cruise","/sight/singapore53/4858912.html","Singapore River Water B Cruise","新加坡河Water B游船",NA
314,2,"Native","/sight/singapore53/2118153.html","Native","Native","Native"
315,2,"HSBCSingapore Rugby Sevens","/sight/singapore53/2117077.html","HSBC Singapore Rugby Sevens","HSBC Singapore Rugby Sevens","HSBCSingapore Rugby Sevens"
316,2,"Little Guilin","/sight/singapore53/2118965.html","Little Guilin","Little Guilin","Little Guilin"
317,2,"Polar Bear Gallery","/sight/singapore53/2050648.html","Polar Bear Gallery","Polar Bear Gallery","Polar Bear Gallery"
318,2,"Tua Peh Kong Temple","/sight/singapore53/1710102.html","Dabogong Temple","大伯公庙","Tua Peh Kong Temple"
319,2,"Gajah Gallery","/sight/singapore53/2053281.html","Gajah Gallery","Gajah Gallery","Gajah Gallery"
320,2,"Tiong Bahru Haritage Trail","/sight/singapore53/2119756.html","Tiong Bahru Haritage Trail","Tiong Bahru Haritage Trail","Tiong Bahru Haritage Trail"
321,2,"Fire Flies Health Farm","/sight/singapore53/2053290.html","Fire Flies Health Farm","Fire Flies Health Farm","Fire Flies Health Farm"
322,2,"Degiosart","/sight/singapore53/2051032.html","Degiosart","Degiosart","Degiosart"
323,2,"Sago Street Street Of The Dead","/sight/singapore53/2053667.html","Shuoge Street","硕莪街","Sago Street Street Of The Dead"
324,2,"Nanyang Polytechnic","/sight/singapore53/3674259.html","Nanyang Institute of Technology","南洋理工学院","Nanyang Polytechnic"
325,2,"Clementi Woods","/sight/singapore53/2118968.html","Clementi Woods","Clementi Woods","Clementi Woods"
326,2,"GOURMETbus","/sight/singapore53/2050731.html","GOURMETbus","GOURMETbus","GOURMETbus"
327,2,"Harley Davidsonof Singapore","/sight/singapore53/2117707.html","Harley-Davidson of Singapore","Harley-Davidson of Singapore","Harley Davidsonof Singapore"
328,2,"The Gem Museum","/sight/singapore53/2056474.html","The Gem Museum","The Gem Museum","The Gem Museum"
329,2,"Redsea Gallery","/sight/singapore53/2056028.html","Redsea Gallery","Redsea Gallery","Redsea Gallery"
330,2,"Lotto Carpets Gallery","/sight/singapore53/2054050.html","Lotto Carpets Gallery","Lotto Carpets Gallery","Lotto Carpets Gallery"
331,2,"Parkview Square","/sight/singapore53/1710073.html","Overseas Chinese Plaza","侨福广场","Parkview Square"
332,2,"Upper Seletar Reservoir","/sight/singapore53/2050752.html","Upper Seletar Reservoir","Upper Seletar Reservoir","Upper Seletar Reservoir"
333,2,"WTAFinals","/sight/singapore53/2117078.html","WTA Finals","WTA Finals","WTAFinals"
334,2,"Dream Drive Pte Ltd","/sight/singapore53/2118714.html","Dream Drive Pte Ltd","Dream Drive Pte Ltd","Dream Drive Pte Ltd"
335,2,"Eagle Wings Yacht Charters","/sight/singapore53/2117533.html","Luxury yacht rental","豪华游艇出租","Eagle Wings Yacht Charters"
336,2,"MADMuseumof Art Design","/sight/singapore53/2056070.html","MAD Museum of Art & Design","MAD Museum of Art & Design","MADMuseumof Art Design"
337,2,"Faber Peak","/sight/singapore53/4916818.html","Faber Peak","Faber Peak","Faber Peak"
338,2,"Anjalichocolat","/sight/singapore53/2117916.html","Anjalichocolat","Anjalichocolat","Anjalichocolat"
339,2,"Toa Payoh Town Park","/sight/singapore53/2055836.html","Toa Payoh Town Park","Toa Payoh Town Park","Toa Payoh Town Park"
340,2,"BOBMarine Yacht Charters Singapore","/sight/singapore53/2475307.html","BOB Marine Yacht Charters Sing ...","BOB Marine Yacht Charters Singapore","BOBMarine Yacht Charters Singapore"
341,2,"Hay Dairies","/sight/singapore53/2053310.html","Hay Dairies","Hay Dairies","Hay Dairies"
342,2,"Benjamin Sheares Bridge","/sight/singapore53/4840610.html","Benjamin Sheares Bridge","Benjamin Sheares Bridge","Benjamin Sheares Bridge"
343,2,"NTUCentrefor Contemporary Art","/sight/singapore53/2056302.html","NTU Centre for Contemporary Ar ...","NTU Centre for Contemporary Art","NTUCentrefor Contemporary Art"
344,2,"Art Porters Gallery","/sight/singapore53/2052477.html","Art Porters Gallery","Art Porters Gallery","Art Porters Gallery"
345,2,"Bukit Brown Cemetery","/sight/singapore53/1710079.html","Bukit Brown Cemetery","武吉布朗坟场","Bukit Brown Cemetery"
346,2,"Coolde Sac Play Centre","/sight/singapore53/2118721.html","Cool de Sac Play Centre","Cool de Sac Play Centre","Coolde Sac Play Centre"
347,2,"Inter Continental Singapore Heritage Trail","/sight/singapore53/2052337.html","InterContinental Singapore Her ...","InterContinental Singapore Heritage Trail","Inter Continental Singapore Heritage Trail"
348,2,"Jetaime Perfumeryand Perfume Workshop Singapore","/sight/singapore53/2118879.html","Jetaime Perfumery and Perfume ...","Jetaime Perfumery and Perfume Workshop Singapore","Jetaime Perfumeryand Perfume Workshop Singapore"
349,2,"Farmart Centre","/sight/singapore53/2053321.html","Farmart Centre","Farmart Centre","Farmart Centre"
350,2,"GMAXReverse Bungy","/sight/singapore53/5137260.html","G-Max Ejection Tight Jumping Experience","G-Max弹射绑紧跳体验","GMAXReverse Bungy"
351,2,"Monster Day Tours","/sight/singapore53/4422555.html","Monster Day Tours","Monster Day Tours","Monster Day Tours"
352,2,"Puay Heng Noodles","/sight/singapore53/2750998.html","Puay Heng Noodles","Puay Heng Noodles","Puay Heng Noodles"
353,2,"Churchof St Teresa","/sight/singapore53/5194880.html","Church of St Teresa","Church of St Teresa","Churchof St Teresa"
354,2,"Touristand Transit Hub","/sight/singapore53/2050837.html","Tourist and Transit Hub","Tourist and Transit Hub","Touristand Transit Hub"
355,2,"Coney Island Park","/sight/singapore53/5197665.html","Coney Island Park","Coney Island Park","Coney Island Park"
