"POI_INDEX","WEBSITE_INDEX","POI_NAME","URL","POI_GOOGLE_TRANSLATE_ENGLISH_NAME","POI_CHINESE_NAME","ENG_NAME_SPACE"
356,2,"Sri Layan Sithi Vinayagar Temple","/sight/singapore53/1710151.html","Sri Layan Sithi Vinayagar Temp ...","Sri Layan Sithi Vinayagar Temple","Sri Layan Sithi Vinayagar Temple"
357,2,"Singapore Mobility Gallery","/sight/singapore53/2051900.html","Singapore Commuter Hall","新加坡通勤馆","Singapore Mobility Gallery"
358,2,"Southernmostpointof Asia","/sight/singapore53/4837579.html","Southernmost point of Asia","Southernmost point of Asia","Southernmostpointof Asia"
359,2,"Marine Cove Playground","/sight/singapore53/2051082.html","Marine Cove Playground","Marine Cove Playground","Marine Cove Playground"
360,2,"Oh Chin Huat Hydroponic Farms","/sight/singapore53/2055565.html","Oh Chin Huat Hydroponic Farms","Oh Chin Huat Hydroponic Farms","Oh Chin Huat Hydroponic Farms"
361,2,"Xianzu Palace","/sight/singapore53/2740896.html","Xianzu Palace","仙祖宫",NA
362,2,"Bukit Batok Nature Park","/sight/singapore53/2055011.html","Bukit Batok Nature Park","武吉巴督自然公园","Bukit Batok Nature Park"
363,2,"Changi Sailing Club","/sight/singapore53/2119297.html","Changi Sailing Club","Changi Sailing Club","Changi Sailing Club"
364,2,"KFC","/sight/singapore53/5298693.html","KFC","KFC","KFC"
365,2,"OCBC Skywalk and Sky Tree","/sight/singapore53/71566517.html","OCBC Skywalk and Sky Tree","华侨银行空中走道和擎天大树",NA
366,2,"Eurasian Heritage Centre","/sight/singapore53/1711342.html","Eurasia Cultural Heritage Centre","欧亚文化遗产中心","Eurasian Heritage Centre"
367,2,"Changibusinesspark","/sight/singapore53/2004048.html","Changi Business Park","樟宜商业园","Changibusinesspark"
368,2,"Hdb","/sight/singapore53/1710099.html","Hdb","Hdb","Hdb"
369,2,"Tropical Amusement Park @ Singapore Zoo","/sight/singapore53/2860656.html","Tropical Amusement Park @ Singapore Zoo","热带游乐园@新加坡动物园",NA
370,2,"The Intan","/sight/singapore53/2916893.html","Nyonya Museum","娘惹博物馆","The Intan"
371,2,"Jurong West Swimming Complex","/sight/singapore53/5210444.html","Jurong West Swimming Complex","Jurong West Swimming Complex","Jurong West Swimming Complex"
372,2,"Run With Me Singapore","/sight/singapore53/2117773.html","Run With Me Singapore","Run With Me Singapore","Run With Me Singapore"
374,2,"Springleaf Nature Park","/sight/singapore53/2055656.html","Springleaf Nature Park","Springleaf Nature Park","Springleaf Nature Park"
375,2,"MOEHeritage Centre","/sight/singapore53/1711346.html","Ministry of Education Cultural Heritage Center","教育部文化遗产中心","MOEHeritage Centre"
376,2,"Sri Thandayuthapani Temple","/sight/singapore53/1710167.html","Danda Utapani Hindu Temple","丹达乌他帕尼兴都庙","Sri Thandayuthapani Temple"
377,2,"Masjid Bencoolen","/sight/singapore53/1710054.html","Masjid Bencoolen","Masjid Bencoolen","Masjid Bencoolen"
378,2,"Tao Tian Keng Temple","/sight/singapore53/1711484.html","Tao Tian Keng Temple","Tao Tian Keng Temple","Tao Tian Keng Temple"
379,2,"Resorts World Theater","/sight/sentosa776/2120109.html","Resorts World Theater","Resorts World Theater","Resorts World Theater"
380,2,"The Theatre Practice","/sight/singapore53/2118603.html","The Theatre Practice","The Theatre Practice","The Theatre Practice"
381,2,"Janes SGTours","/sight/singapore53/2051351.html","Jane's SG Tours","Jane's SG Tours","Janes SGTours"
382,2,"Changi Airport Children's Playground","/sight/singapore53/3445551.html","Changi Airport Children's Playground","樟宜机场24小时儿童游乐场",NA
383,2,"Bikram Yoga Katong","/sight/singapore53/2119341.html","Bikram Yoga Katong","Bikram Yoga Katong","Bikram Yoga Katong"
384,2,"Lee Wee Nam Library","/sight/singapore53/4035711.html","Lee Wee Nam Library","Lee Wee Nam Library","Lee Wee Nam Library"
385,2,"Shimano Cycling World","/sight/singapore53/1710084.html","Shimano Bicycle World","禧玛诺自行车世界","Shimano Cycling World"
386,2,"School Of Art Designand Media","/sight/singapore53/4035718.html","School of Art, Design and Media","艺术、设计与媒体学院","School Of Art Designand Media"
387,2,"Survivingthe Japanese Occupation Warand Its Legacies","/sight/singapore53/1710083.html","Zhaonan Ford Depot Memorial","昭南福特车厂纪念馆","Survivingthe Japanese Occupation Warand Its Legacies"
388,2,"The Live Turtleand Tortoise Museum","/sight/singapore53/1710193.html","Living Turtle Museum","活体龟鳖博物馆","The Live Turtleand Tortoise Museum"
389,2,"Theatreworks","/sight/singapore53/2118519.html","Theatreworks","Theatreworks","Theatreworks"
390,2,"The Star Performing Arts Centre","/sight/singapore53/2119569.html","The Star Performing Arts Centr ...","The Star Performing Arts Centre","The Star Performing Arts Centre"
391,2,"Tan Si Chong Chu Temple","/sight/singapore53/1711528.html","Tan Si Chong Chu Temple","Tan Si Chong Chu Temple","Tan Si Chong Chu Temple"
392,2,"Pearls Hill City Park","/sight/singapore53/2055820.html","Pearl's Hill City Park","Pearl's Hill City Park","Pearls Hill City Park"
393,2,"Lakeof Dreams","/sight/singapore53/4889887.html","Lake of Dreams","梦之湖","Lakeof Dreams"
394,2,"K-Live holographic projection live broadcast","/sight/singapore53/3389701.html","K-Live holographic projection live broadcast","K-Live全息投影直播",NA
395,2,"The Epicurean State","/sight/singapore53/2116702.html","The Epicurean State","The Epicurean State","The Epicurean State"
396,2,"The NEWater Visitor Centre","/sight/singapore53/1710119.html","Xinsheng Water Exhibition Center","新生水展览中心","The NEWater Visitor Centre"
397,2,"COMNUS","/sight/singapore53/3438699.html","COM1 @ NUS","COM1 @ NUS","COMNUS"
398,2,"Nyee Phoe Flower Garden","/sight/singapore53/1710168.html","Nyee Phoe Flower Garden","Nyee Phoe Flower Garden","Nyee Phoe Flower Garden"
399,2,"Punggol Park","/sight/singapore53/2054368.html","Punggol Park","Punggol Park","Punggol Park"
400,2,"Changi Murals","/sight/singapore53/1711562.html","Changi Mural","樟宜壁画","Changi Murals"
401,2,"Republicof Singapore Navy Museum","/sight/singapore53/1710128.html","Naval museum","海军博物馆","Republicof Singapore Navy Museum"
402,2,"Peranakan Trail","/sight/singapore53/1711253.html","Peranakan Trail","Peranakan Trail","Peranakan Trail"
403,2,"Cathay Picturehouse","/sight/singapore53/4803986.html","Cathay Picturehouse","Cathay Picturehouse","Cathay Picturehouse"
404,2,"Wildlife Reserves Singapore","/sight/singapore53/4769633.html","Wildlife Reserves Singapore","Wildlife Reserves Singapore","Wildlife Reserves Singapore"
405,2,"Bukit Batok Memorial Site","/sight/singapore53/1710094.html","Bukit Batok Monument Site","武吉巴督纪念碑遗址","Bukit Batok Memorial Site"
406,2,"Katong District","/sight/singapore53/5136614.html","Katong","加东区","Katong District"
407,2,"Artfolio Gallery","/sight/singapore53/5134639.html","Art Clip Gallery","艺术夹画廊","Artfolio Gallery"
408,2,"The Private Museum","/sight/singapore53/1710182.html","The Private Museum","The Private Museum","The Private Museum"
409,2,"Everton Road Street Art","/sight/singapore53/2050885.html","Everton Road Street Art","Everton Road Street Art","Everton Road Street Art"
410,2,"Leong San See Temple","/sight/singapore53/1710176.html","Longshan Temple","龙山寺","Leong San See Temple"
411,2,"Japanese Cemetery Park","/sight/singapore53/1710177.html","Japanese Cemetery Park","日本人墓地公园","Japanese Cemetery Park"
412,2,"Coldstream Ancestral Museum","/sight/singapore53/2054075.html","Coldstream Ancestral Museum","Coldstream Ancestral Museum","Coldstream Ancestral Museum"
413,2,"Siong Leng Musical Association","/sight/singapore53/2118026.html","Siong Leng Musical Association","Siong Leng Musical Association","Siong Leng Musical Association"
414,2,"8Q Singapore Museum of Art","/sight/singapore53/3148718.html","8Q Singapore Museum of Art","8Q新加坡艺术馆",NA
415,2,"Pasir Ris Fishing Pond","/sight/singapore53/1710057.html","Baisha Fishing Pond","白沙钓鱼塘","Pasir Ris Fishing Pond"
416,2,"Maxout Hydrosports","/sight/singapore53/2475702.html","Maxout Hydrosports","Maxout Hydrosports","Maxout Hydrosports"
417,2,"Pulau Semakau","/sight/singapore53/1710043.html","Sema high i.","实马高岛","Pulau Semakau"
418,2,"The Pinnacle Duxton","/sight/singapore53/5073755.html","The Pinnacle @ Duxton","The Pinnacle @ Duxton","The Pinnacle Duxton"
419,2,"Square Buns Junior","/sight/singapore53/2751274.html","Square Buns Junior","Square Buns Junior","Square Buns Junior"
420,2,"Pulau Hantu","/sight/singapore53/1710171.html","Handu Island","韩都岛","Pulau Hantu"
421,2,"Tan Swie Hian Museum","/sight/singapore53/1710042.html","Tan Swie Hian Museum","Tan Swie Hian Museum","Tan Swie Hian Museum"
422,2,"Northern Eastern Riverine Loop","/sight/singapore53/2118801.html","Northern Eastern Riverine Loop","Northern Eastern Riverine Loop","Northern Eastern Riverine Loop"
423,2,"Sunrise Traditional Coffee Toast","/sight/singapore53/2751233.html","Sunrise Traditional Coffee & Toa ...","Sunrise Traditional Coffee&Toast","Sunrise Traditional Coffee Toast"
424,2,"Kim Choo Kueh Chang","/sight/singapore53/2740250.html","Kim Choo Kueh Chang","金珠厨艺馆Kim Choo Kueh Chang",NA
425,2,"Tamoya","/sight/singapore53/2751278.html","Tamoya","Tamoya","Tamoya"
426,2,"Stickem On","/sight/singapore53/2751234.html","Stick 'em On","Stick 'em On","Stickem On"
427,2,"Ngee Ann Cultural Centre","/sight/singapore53/1710120.html","Ngee An Cultural Center","义安文化中心","Ngee Ann Cultural Centre"
428,2,"Hong Lim Park","/sight/singapore53/2052287.html","Hong Lim Park","Hong Lim Park","Hong Lim Park"
429,2,"Hort Park","/sight/singapore53/2053311.html","Hort Park","Hort Park","Hort Park"
430,2,"Children Little Museum","/sight/singapore53/1710112.html","Children Little Museum","Children Little Museum","Children Little Museum"
431,2,"Singapore City Explorers","/sight/singapore53/2475638.html","Singapore City Explorers","Singapore City Explorers","Singapore City Explorers"
432,2,"Lorong Halus Wetland","/sight/singapore53/1710126.html","Lorong Halus Wetland","Lorong Halus Wetland","Lorong Halus Wetland"
433,2,"Tiong Bahru Estate","/sight/singapore53/1710153.html","Tiong Bahru Estate","Tiong Bahru Estate","Tiong Bahru Estate"
434,2,"Harbour Building 2","/sight/singapore53/3390272.html","Harbour Building 2","港湾第二大厦",NA
435,2,"Singapore Maritime Gallery","/sight/singapore53/1710034.html","Singapore Maritime Gallery","Singapore Maritime Gallery","Singapore Maritime Gallery"
436,2,"Indian National Army Monument","/sight/singapore53/1710068.html","Indian National Army Memorial","印度国民军纪念地","Indian National Army Monument"
437,2,"Keong Saik Road","/sight/singapore53/2486416.html","Gongxi Road","恭錫路","Keong Saik Road"
438,2,"Teater Ekamatra","/sight/singapore53/2118646.html","Teater Ekamatra","Teater Ekamatra","Teater Ekamatra"
439,2,"Wld Rice","/sight/singapore53/2118223.html","W! Ld Rice","W!ld Rice","Wld Rice"
440,2,"Night Safari Tour Wendy Tour","/sight/singapore53/4798952.html","Night Safari Tour-Wendy Tour","Night Safari Tour-Wendy Tour","Night Safari Tour Wendy Tour"
441,2,"Touristars Private Running Tours","/sight/singapore53/4820161.html","Touristars-Private Running T ...","Touristars - Private Running Tours","Touristars Private Running Tours"
442,2,"Tanjong Pagar Railway Station","/sight/singapore53/4083198.html","Tanjong Pagar Railway Station","Tanjong Pagar Railway Station","Tanjong Pagar Railway Station"
443,2,"River Hongbao","/sight/singapore53/5452009.html","Spring to Riverside New Year Activities","春到河畔迎新春系列活动","River Hongbao"
444,2,"The Fullerton Maritime Journey Tour","/sight/singapore53/4937105.html","The Fullerton Maritime Journey ...","The Fullerton Maritime Journey Tour","The Fullerton Maritime Journey Tour"
445,2,"NTUChinese Library","/sight/singapore53/4035713.html","Chinese Library","中文图书馆","NTUChinese Library"
446,2,"Bidadari Memorial Garden","/sight/singapore53/1710106.html","Bidadari Memorial Garden","Bidadari Memorial Garden","Bidadari Memorial Garden"
447,2,"Thekchen Choling","/sight/singapore53/1710155.html","Mahayana Temple","大乘禅寺","Thekchen Choling"
448,2,"Albert Court Village Hotel Lobby Lounge","/sight/singapore53/5409673.html","Albert Court Village Hotel Lob ...","Albert Court Village Hotel Lobby Lounge","Albert Court Village Hotel Lobby Lounge"
449,2,"Treetop Walk","/sight/singapore53/4889738.html","Treetop Walk","Treetop Walk","Treetop Walk"
450,2,"RMGTours Private Limited","/sight/singapore53/4890167.html","RMG Tours Private Limited","RMG Tours Private Limited","RMGTours Private Limited"
451,2,"FPit Building","/sight/singapore53/2830895.html","F1 Pit Building","F1 Pit Building","FPit Building"
452,2,"EWaves Fishbyte Pte Ltd","/sight/singapore53/2119454.html","E-Waves Fishbyte Pte Ltd","E-Waves Fishbyte Pte Ltd","EWaves Fishbyte Pte Ltd"
453,2,"Government HDB Gallery","/sight/singapore53/3148913.html","Government HDB Gallery","政府组屋展廊",NA
454,2,"Singapore Repertory Theatre","/sight/singapore53/2118644.html","Singapore Repertory Theatre","Singapore Repertory Theatre","Singapore Repertory Theatre"
455,2,"New Bridge Road","/sight/singapore53/2051749.html","New Bridge Road","New Bridge Road","New Bridge Road"
456,2,"Chinese Garden","/sight/singapore53/5346387.html","Chinese Garden","Chinese Garden","Chinese Garden"
457,2,"Far East Square","/sight/singapore53/2055643.html","Far East Square","Far East Square","Far East Square"
458,2,"Air Force Museum","/sight/singapore53/1710141.html","Air Force Museum","空军博物馆","Air Force Museum"
459,2,"Golden Village Vivo City","/sight/singapore53/4038900.html","Ka Wah Movie","嘉华电影","Golden Village Vivo City"
460,2,"Collegeof Medicine Building","/sight/singapore53/1711581.html","Medical school building","医学院大楼","Collegeof Medicine Building"
461,2,"Singapore Dance Theatre","/sight/singapore53/2118743.html","Singapore Dance Theatre","Singapore Dance Theatre","Singapore Dance Theatre"
462,2,"Shen Nong Spa","/sight/singapore53/2119252.html","Shen Nong Spa","Shen Nong Spa","Shen Nong Spa"
463,2,"Central Sikh Temple","/sight/singapore53/1710122.html","Central Sikh Temple","中央锡克庙","Central Sikh Temple"
464,2,"Kim Seng Park","/sight/singapore53/2055672.html","Kim Seng Park","Kim Seng Park","Kim Seng Park"
465,2,"Tampines Changkat Butterfly Garden","/sight/singapore53/1710098.html","Tampines Changkat Butterfly Ga ...","Tampines Changkat Butterfly Garden","Tampines Changkat Butterfly Garden"
466,2,"Katong Park","/sight/singapore53/2052268.html","Katong Park","Katong Park","Katong Park"
467,2,"Presbyterian Church Enzetang Jurong Gathering","/sight/singapore53/3148823.html","Presbyterian Church Enzetang Jurong Gathering","長老會恩澤堂裕廊聚會",NA
468,2,"Singapore Quarry","/sight/singapore53/1711351.html","Singapore Quarry","新加坡采石场","Singapore Quarry"
469,2,"Tang Dynasty Massage Spa","/sight/singapore53/4779414.html","Tang Dynasty Massage & Spa","Tang Dynasty Massage & Spa","Tang Dynasty Massage Spa"
470,2,"Traditional Oriental Therapy","/sight/singapore53/4809087.html","Traditional Oriental Therapy","Traditional Oriental Therapy","Traditional Oriental Therapy"
471,2,"Galerie Belvedere","/sight/singapore53/1710113.html","Galerie Belvedere","Galerie Belvedere","Galerie Belvedere"
472,2,"Bishan Ang Mo Kio Park","/sight/singapore53/2054330.html","Bishan Ang Mo Kio Park","Bishan Ang Mo Kio Park","Bishan Ang Mo Kio Park"
473,2,"Houseof Tan Teng Niah","/sight/singapore53/4363352.html","Chen Dongling's Former Residence","陈东龄故居","Houseof Tan Teng Niah"
474,2,"Alexandra Arch","/sight/singapore53/5320533.html","Alexandra Arch","Alexandra Arch","Alexandra Arch"
475,2,"LASALLECollegeofthe Arts","/sight/singapore53/3235172.html","LaSalle Design Institute","拉萨尔设计学院","LASALLECollegeofthe Arts"
476,2,"The Hive NTU","/sight/singapore53/4019667.html","The Hive NTU","The Hive NTU","The Hive NTU"
477,2,"Orchid Country Club Golf School","/sight/singapore53/5259954.html","Orchid Country Club Golf Schoo ...","Orchid Country Club Golf School","Orchid Country Club Golf School"
478,2,"Sengkang Riverside Park","/sight/singapore53/2056459.html","Sengkang Riverside Park","Sengkang Riverside Park","Sengkang Riverside Park"
479,2,"Boon Tat St","/sight/singapore53/2052847.html","Boon Tat St","Boon Tat St","Boon Tat St"
480,2,"Stamford House","/sight/singapore53/1710148.html","Stanford Building","史丹福大厦","Stamford House"
481,2,"West Coast Park","/sight/singapore53/5073691.html","West coast park","West Coast Park","West Coast Park"
482,2,"Shoebox Canteen","/sight/singapore53/2740251.html","Shoebox Canteen","Shoebox Canteen","Shoebox Canteen"
483,2,"Orient Health Management","/sight/singapore53/2751284.html","Orient Health Management","Orient Health Management","Orient Health Management"
484,2,"Splashat Kidz Amaze","/sight/singapore53/4072578.html","Splash at Kidz Amaze","Splash at Kidz Amaze","Splashat Kidz Amaze"
485,2,"Kraven","/sight/singapore53/2750994.html","Kraven","Kraven","Kraven"
486,2,"Nasi Padang Sederhana","/sight/singapore53/2751246.html","Nasi Padang Sederhana","Nasi Padang Sederhana","Nasi Padang Sederhana"
487,2,"NALAA","/sight/singapore53/2751345.html","NALAA","NALAA","NALAA"
488,2,"Telok Ayer Chinese Methodist Church","/sight/singapore53/4867553.html","Telok Ayer Chinese Methodist C ...","Telok Ayer Chinese Methodist Church","Telok Ayer Chinese Methodist Church"
489,2,"Churchofthe Holy Family","/sight/singapore53/5299402.html","Church of the Holy Family","Church of the Holy Family","Churchofthe Holy Family"
490,2,"Hiball Management","/sight/singapore53/2751003.html","Hi-ball Management","Hi-ball Management","Hiball Management"
491,2,"New Hong Kong Congee","/sight/singapore53/2751016.html","New Hong Kong Congee","New Hong Kong Congee","New Hong Kong Congee"
492,2,"The Dining Roomat Tanjong Beach Club","/sight/singapore53/5279493.html","The Dining Room at Tanjong Bea ...","The Dining Room at Tanjong Beach Club","The Dining Roomat Tanjong Beach Club"
493,2,"Nagore Dargah Indian Muslim Heritage Centre","/sight/singapore53/4196023.html","Nagore Dargah Indian Muslim He ...","Nagore Dargah Indian Muslim Heritage Centre","Nagore Dargah Indian Muslim Heritage Centre"
494,2,"Say Seng","/sight/singapore53/2751255.html","Say Seng","Say Seng","Say Seng"
495,2,"Mr Teh Tarik","/sight/singapore53/2751275.html","Mr. Teh Tarik","Mr. Teh Tarik","Mr Teh Tarik"
496,2,"Schoolofthe Arts","/sight/singapore53/3235175.html","Singapore Academy of Arts","新加坡艺术学院","Schoolofthe Arts"
497,2,"Arab Quarter","/sight/singapore53/3172823.html","Arab Quarter","Arab Quarter","Arab Quarter"
498,2,"Former Keng Teck Whay Building","/sight/singapore53/4775602.html","Former Keng Teck Whay Building","Former Keng Teck Whay Building","Former Keng Teck Whay Building"
499,2,"Bistro","/sight/singapore53/5447066.html","Bistro 1855","Bistro 1855","Bistro"
500,2,"SLIIMuffin","/sight/singapore53/2751232.html","SL II Muffin","SL II Muffin","SLIIMuffin"
501,2,"Ying Fo Fui Kun","/sight/singapore53/4773552.html","Ying Fo Fui Kun","Ying Fo Fui Kun","Ying Fo Fui Kun"
502,2,"OUETower","/sight/singapore53/3172895.html","OUE Tower","OUE Tower","OUETower"
503,2,"Aramsa The Garden Spa","/sight/singapore53/4802727.html","Aramsa ~ The Garden Spa","Aramsa ~ The Garden Spa","Aramsa The Garden Spa"
504,2,"Ota Fine Arts","/sight/singapore53/1710116.html","Ota Fine Arts","Ota Fine Arts","Ota Fine Arts"
505,2,"Joo Chian Temple","/sight/singapore53/4088062.html","Joo Chian Temple","如切观音庙",NA
506,2,"Playhouse","/sight/singapore53/5313827.html","Playhouse","Playhouse","Playhouse"
507,2,"Beyond Beauty","/sight/singapore53/4778291.html","Beyond Beauty","Beyond Beauty","Beyond Beauty"
508,2,"Changi Point Boardwalk","/sight/singapore53/1710145.html","Changi Point Boardwalk","Changi Point Boardwalk","Changi Point Boardwalk"
509,2,"Resortworld Sentosatrickeyemusuem","/sight/singapore53/5327524.html","Resort world Sentosa-trickey ...","Resort world Sentosa - trickeye musuem","Resortworld Sentosatrickeyemusuem"
510,2,"Singapore Sideways Vespa Tour","/sight/singapore53/71564489.html","Singapore Sideways Vespa Tour","Singapore Sideways Vespa Tour","Singapore Sideways Vespa Tour"
511,2,"Le Spa","/sight/singapore53/4868606.html","Le Spa","Le Spa","Le Spa"
512,2,"Bioskin","/sight/singapore53/4778304.html","Bioskin","Bioskin","Bioskin"
513,2,"Nue Shape","/sight/singapore53/4779409.html","Nue Shape","Nue Shape","Nue Shape"
514,2,"Singapore Chinese Orchestra","/sight/singapore53/4803984.html","Singapore Chinese Orchestra","Singapore Chinese Orchestra","Singapore Chinese Orchestra"
515,2,"Beauty Empire","/sight/singapore53/4823360.html","Beauty Empire","Beauty Empire","Beauty Empire"
516,2,"Renaza Hair Nail Spa","/sight/singapore53/4778313.html","Renaza Hair & Nail Spa","Renaza Hair & Nail Spa","Renaza Hair Nail Spa"
517,2,"Admiralty Park","/sight/singapore53/4919565.html","Admiralty Park","Admiralty Park","Admiralty Park"
518,2,"Singapore City Bike Tour","/sight/singapore53/71564484.html","Singapore City Bike Tour","Singapore City Bike Tour","Singapore City Bike Tour"
