"","Chinese_name","English_name","open_time","phone_number","website","introduction","address","review_number","review_keywords"
"164","光明山普觉寺","Kong Meng San Phor Kark See Temple","","","http://www.kmspks.org/","","88 Bright Hill Road Kong Meng San Phor Kark See Monastery, Singapore 574117, Singapore","4.0","有图 (2条)好评（2条）中评（1条）差评（1条）人挺多（1人提及）"
"165","克兰芝阵亡战士纪念碑","Kranji War Memorial","","","","","9 Woodlands Road, 新加坡 738656","5.0","有图 (2条)好评（3条）中评（2条）"
"166","Palawan Pirate Ship","","['10:00-18:00 (1月1日-12月31日 周一-周日)', '\n']","","http://www.sentosa.com.sg/Explore/Attractions/Palawan-Pirate-Ship","","Palawan Beach, Sentosa","3.0","有图 (2条)好评（3条）适合孩子（2人提及）四点一关闭（1人提及）"
"167","幻光雨林之夜","Rainforest Lumina","['周一至周日 19:30-00:00（最晚入园时间10:30）']","","http://rainforestlumina.wrs.com.sg","['\n                        幻光雨林之夜是为纪念新加坡动物园成立45周年，而推出的一个以野生动物园为背景，结合了光影和音效的多媒体夜行体验。幻光雨林之夜由10个以上的区域组成，秉承每个人都可以在雨林里拥有属于自己的专属角色的理念，在新加坡动物园开启幻光雨林之夜，你可以在其中和动物一起玩耍，一起倾听动物的声音，一起漫步在灯光打造雨林中享受炫目的视觉灯光色彩。\n                    ']","80 Mandai Lake Rd, Singapore 729826","1.0","有图 (1条)好评（1条）"
"168","榜鹅水道公园","Punggol Park","","","http://www.nparks.gov.sg/gardens-parks-and-nature/parks-and-nature-reserves/punggol-park","","Junction of Hougang Avenue 8 and Hougang Avenue 10, 新加坡","5.0","有图 (2条)好评（3条）中评（2条）"
"169","新加坡市区重建局","Urban Redevelopment Authority","['08:30-17:00 (1月1日-12月31日 周一-周日)', '\n']","","http://www.ura.org.hk/tc/","['\n                        市区重建局（市建局）乃根据《市区重建局条例》於二零零一年五月成立，取代前土地发展公司，作为进行、鼓励、推广及促进本港市区更新的法定机构。', '\n', '\n二零零二年六月立法会财务委员会批准政府由二零零二／零三年财政年度起分五年向市建局共注资港币一百亿元。政府亦以豁免补地价形式批地予市建局作为其中一项补助措施。', '\n', '\n市建局按《市区重建局条例》，在推行市区更新计划时，以应有的审慎原则理财，以达致财政自给的长远目标。', '\n', '\n二零一一年公布的《市区重建策略》包括重建发展、楼宇复修、文物保育和旧区活化。市建局应以「重建发展」和「楼宇复修」为其核心业务。', '\n', '\n目前，本港约有十一万人居住於恶劣的环境中。有人住在一个单位厨房内的细小阁楼内，也有十数户人居住在少於四十七平方米单位内的十多个狭窄板间房内，共用厨房和洗手间。夏季时，板间房的日间气温可高达摄氏三十七度，缺窗缺风，更遑论空调，苦况可想而知。', '\n', '\n市建局的首要目标是改善旧区居民的生活环境，更新旧区。透过推动市区更新计划，我们致力为香港市民缔造优质的城市生活。\n                    ']","45 Maxwell Road, The URA Centre,Singapore","2.0","有图 (1条)好评（2条）"
"170","河的子民","People of the River","['全天 24 小时开放']","","","['\n                        新加坡河畔伫立着一系列形态各异的雕塑群，每一组都是旧日时光的缩影。\n                    ']","Singapore River","4.0","有图 (2条)好评（2条）中评（2条）新加坡河边（2人提及）"
"171","圣伯多禄圣保禄教堂","Church of Saints Peter and Paul","","","http://www.sppchurch.org.sg/","['\n                        圣伯多禄圣保禄堂（Church of Saints Peter and Paul）兴建于1869年到1870年，是新加坡的一座罗马天主教教堂，位于新加坡中区的皇后街。目前是新加坡国家古迹。', '\n弥撒通常使用英语，星期天上午举行一场普通话弥撒，以及星期天下午举行一场广东话弥撒。\n                    ']","225A Queen Street Church of St Peter And St Paul, Singapore 188551, Singapore","6.0","有图 (4条)好评（4条）中评（2条）天主教教堂（1人提及）"
"172","通讯及新闻部","Ministry of Communications & Information (MCI)","['周一至周五 09:00-18:00', '\n周一至周日 休馆']","","http://mci.gov.sg","","140 Hill Street #01-01A, Old, Hill St, Police Station","4.0","有图 (2条)好评（4条）不要拍照（1人提及）"
"173","达豪施纪念碑","Dalhousie Obelisk","['全天 (1月1日-12月31日 周一-周日)', '\n']","","http://www.yoursingapore.com/content/traveller/en/browse/see-and-do/arts-and-entertainment/architecture/dalhousie-obelisk.html?TAHotelCode=73","['\n                        这座纪念碑坐落在皇后坊旁的新加坡河畔，是为纪念印度总督达豪施公爵于1850年访问新加坡而建造的。\n                    ']","1 Empress Place Empress Place Building, Singapore 179555, Singapore","7.0","有图 (5条)好评（4条）中评（3条）适合拍照（1人提及）历史悠久（1人提及）"
"174","中央消防局","Central Fire Station","","","","","62 Hill Street Central Fire Station, Singapore, Singapore","4.0","有图 (4条)好评（4条）"
"175","OCBC Skyway","","","","","","18 Marina Gardens Drive Gardens By the Bay,Gardens by the Bay,Singapore 018953, ,Singapore","1.0","有图 (1条)好评（1条）"
"176","Joo Chiat/Katong","","","","","","Singapore 427585, ,Singapore","1.0","有图 (1条)好评（1条）人很多（1人提及）"
"177","Golden Mile Complex","","","","","","5001 Beach Road Golden Mile Complex,Singapore 199588, ,Singapore","1.0","有图 (1条)好评（1条）人很多（1人提及）"
"178","硕莪街","Sago Street","","","http://chinatown.sg","['\n                        整条街糕饼飘香，有经营中药、古玩、肉干的店铺，是采买手礼的好地方。特别是百年老店“冯满记席庄”，其制作藤席的独特手艺历经四代传承，扬名东南亚。\n                    ']","Chinatown, Singapore, Singapore","6.0","有图 (3条)好评（4条）中评（2条）"
"179","","","","","","","","",""
"180","樟宜监狱博物馆","Changi Prison Chapel and Museum","['每天9:30-17:00，包括公共假日，最晚入场时间为16:30。']","","http://www.changimuseum.sg","['\n                        樟宜监狱博物馆(Changi Prison Chapel and Museum) 是新加坡一个鲜为人知的博物馆。此博物馆中陈列的是二次世界大战终日军占领新加坡期间，盟军战俘据于此的生活记录史实。建筑是仿照1942-1945年日军占领期间所关押战俘所建的旧教堂模式而建造。馆中的许多实物都是被关押者所捐赠。\n                    ']","1000 Upper Changi Road North, 新加坡 507707","4.0","好评（4条）"
"181","新加坡国家体育场","National Stadium","","","http://www.yoursingapore.com/content/traveller/en/browse/see-and-do/sports-and-recreation/recreation-spaces/national-stadium.html?TAHotelCode=269","['\n                        新加坡国家体育场坐落于滨海湾的东北岸，这是一座在老的新加坡国家体育场原址上全新重建的建筑，这里拥有全世界最先进的软硬件设施。全新的国家体育场是新加坡国家足球队的新主场，同时也将承办许多重大的体育赛事，在这个拥有55000个座位的体育场中，人们不仅可以欣赏精彩的体育赛事，还可以欣赏美丽的海湾景色。\n                    ']","Stadium Dr","4.0","有图 (1条)好评（4条）新加坡地标（1人提及）"
"182","洛阳大伯公宫","Loyang Tua Pek Kong Temple","['00:00-23:59 (1月1日-12月31日 周日-周六)', '\n']","","http://lytpk.org.sg","","20 Loyang Way, Singapore 508774, Singapore","2.0","有图 (1条)好评（2条）"
"183","新加坡知新馆","Singapore Discovery Centre","['09:00-18:00 (1月1日-12月31日 周二-周日)', '\n']","","http://www.sdc.com.sg","['\n                        知新馆是新加坡国防部设的一个主题园地，占地1万平方公尺，耗资7000万元建成。它坐落于新加坡武装部队军训学院隔邻，该馆设有全天域影象馆、摆动模拟馆和射击馆等。\n                    ']","510 Upper Jurong Rd, 新加坡","7.0","好评（4条）中评（2条）差评（1条）适合小朋友（1人提及）"
"184","天公庙","Tiong Bahru Qui Tian Gong Temple","","","","","44 Eng Hoon Street Singapore","3.0","有图 (2条)好评（2条）中评（1条）"
"185","新加坡大众捷运系统","Singapore Mass Rapid Transit","","","","","Singapore 069112, ,Singapore","2.0","有图 (2条)好评（2条）恐高（1人提及）"
"186","莲山双林寺","Lian Shan Shuang Lin Temple","","","http://www.yoursingapore.com/content/traveller/en/browse/see-and-do/culture-and-heritage/places-of-worship/lian-shan-shuang-lin-temple.html?TAHotelCode=119","","184E Jalan Toa Payoh Siang Lim Sian LI Buddhist Temple, Singapore 319941, Singapore","2.0","有图 (1条)好评（2条）"
"187","NUS Museum","","","","http://www.yoursingapore.com/content/traveller/en/browse/see-and-do/arts-and-entertainment/art/nus-museum.html?TAHotelCode=22","","University Cultural Centre National University of Singapore 50 Kent Ridge Crescent, Singapore 119279, Singapore","1.0","好评（1条）"
"188","克里斯南兴都庙","Sri Krishnan Temple","['06:30-12:00,17:30-21:00 (1月1日-12月31日 周一-周日)', '\n']","","http://eresources.nlb.gov.sg/infopedia/articles/SIP_276_2004-12-24.html","['\n                        这座兴都庙与观音堂比邻而居，已有百年历史，是附近印度教居民的信仰中心，虽然印度教徒没有拿香的习俗，但兴都庙门口有一张放有香炉的供桌，各式宗教的和谐共处，是新加坡最迷人的文化特质。\n                    ']","152 Waterloo Street Krishnan Temple, Singapore 187961, Singapore","6.0","有图 (6条)好评（5条）差评（1条）"
"189","旧国会大厦艺术之家","The Arts House","","","http://www.theartshouse.sg","","1 Old Parliament Lane The Arts House At the Old Parliament, Singapore 179429, Singapore","3.0","有图 (3条)好评（3条）旧国会大厦艺术之家旁边（1人提及）"
"190","日本人墓地公园","","","","","['\n                        新加坡日本人墓地公园坐落于新加坡中北部杨厝港附近，远离游人云集的闹市区。著名作家余秋雨先生曾在二十多年前造访过这座墓地，并写进了他的书里。如今，这座墓地四周已经被高档别墅群所覆盖。', '\n一百多年前，有日本侨民到新加坡谋生，当中有平民、僧人、落魄文人、妓女等等。1888年妓院老板，也是多个杂货铺的老板而木多贺治郎连同几个商人，向英国殖民当局申请墓地。殖民政府批准后，此处成为日人集中埋葬的地方，大多是平民和妓女。后来日本人出钱买下这块地，拥有了永久地契，并聘请了守墓人。二战中，随着日军登陆新加坡，这里也成为部分日军的墓地，二战后，更是将各处日军遗骨移入，包括被判处死刑的战犯。\n                    ']","825B Chuan Hoe Avenue Singapore","3.0","有图 (2条)好评（2条）差评（1条）日本人墓地公园附近（1人提及）"
"191","SAM at 8Q","","['10:00-19:00 (1月1日-12月31日 周六-周四)10:00-21:00 (1月1日-12月31日 周五)', '\n']","","http://www.singaporeartmuseum.sg","","8 Queen St, Singapore","1.0","有图 (1条)好评（1条）"
"192","Beach Station","","","","","","21 Beach View 099699 Beach View","1.0","有图 (1条)好评（1条）时光之翼边（1人提及）"
"193","艺术、设计与媒体学院","School of Art Design and Media","","","http://www.adm.ntu.edu.sg","","81 Nanyang Dr","3.0","有图 (3条)好评（3条）"
"194","榜鹅海滩","Punggol Beach","","","","","22 Punggol Road - Track 19 新加坡","2.0","有图 (1条)好评（1条）中评（1条）"
"195","哈查花蒂玛回教堂","Hajjah Fatimah Mosque","['08:00-18:00 (1月1日-12月31日 周一-周日)', '\n']","","http://www.yoursingapore.com/content/traveller/en/browse/see-and-do/culture-and-heritage/places-of-worship/hajjah-fatimah-mosque.html?TAHotelCode=118","['\n                        哈贾·法蒂玛回教堂坐落于新加坡加冷规划区甘榜格南区美芝路，由殖民地建筑师汤姆森设计，建成于1846年，为伊斯兰和欧洲建筑风格的综合体，名字源于马来人女商人哈贾·法蒂玛。', '\n教堂于1873年被列为新加坡国家古迹，被高高的围墙环绕，由一个祈祷厅、葬有女主人的坟墓、伊玛目的寓所、斋戒沐浴区、数处别馆和一个花园组成。', '\n回教堂的圆顶有12个尖头窗，每个窗户都是彩色玻璃，非常漂亮。也许哈贾·法蒂玛回教堂最不寻常的特点就是由欧洲建筑师设计的与众不同的宣礼塔，这座奇异的宣礼塔离中心轴大约偏离了6度左右，因而成为新加坡最独特的一景。\n                    ']","4001 Beach Road Hajjah Fatimah Mosque, Singapore 199584, Singapore","4.0","有图 (2条)好评（3条）中评（1条）"
"196","中央商业区","Central Business District","","","","","Shenton Way,Singapore, ,Singapore","1.0","有图 (1条)好评（1条）"
"197","共和理工学院","Republic Polytechnic","","","http://rp.edu.sg","","9 Woodlands Ave 9","1.0","有图 (1条)好评（1条）"
"198","峇峇住宅","NUS Baba House","['周二 - 周五上午10:00 - 上午11:00周六下午1:30 - 下午5:00']","","http://babahouse.nus.edu.sg","","157 Neil Road, Singapore 088883, Singapore","1.0","有图 (1条)好评（1条）适合拍照（1人提及）"
"199","纳哥德卡殿","Nagore Durgha Shrine","['全天 (1月1日-12月31日 周一-周日)', '\n']","","","['\n                        纳哥德卡殿，是19世纪20年代首批南印度伊斯兰教徒来到新加坡为自己的信仰打造的，正门上方采用了古典设计风格，层层筑起的雕花栏杆两侧，矗立着高耸尖塔，从底部朝天堆栈14层，最上层再加上一颗洋葱小圆顶，融合了东西方建筑特色。这里早期是南印度伊斯兰教的文化信仰中心，1974年被列为新加坡国家历史古迹。\n                    ']","140 Telok Ayer Street Nagore Dargah Indian Muslim Heritage Centre, Singapore 068604, Singapore","5.0","有图 (4条)好评（2条）中评（3条）离天福宫很近（1人提及）"
"200","太阳花园","","","","http://sbg.org.sg","['\n                        沙漠景观展现出多汁植物和干旱地区的其他植物，从周围郁郁葱葱的绿色热带植物中脱颖而出。\n                    ']","1 Cluny Rd, Singapore 259569","1.0","有图 (1条)好评（1条）"
"201","KidsSTOP™","","['周日 - 周六上午9:30 - 下午1:30下午2:00 - 下午6:00']","","","","21 Jurong Town Hall Road, Singapore 609433, Singapore","1.0","有图 (1条)好评（1条）"
"202","ZhongShan Park","","","","http://www.indesignlive.sg/articles/projects/zhongshan-park-singapore","","Balestier Road, Singapore, Singapore","1.0","好评（1条）"
"203","卫理会教堂","Methodist Church","","","","['\n                        早在50年代，就已经有基督徒涉足于女皇镇，积极宣传天国的福音。后来，这个地区开始兴建组屋，发展成为我国第一个组屋区，人口就越加稠密起来。', '\n本堂于1964年，在新加坡卫理公会华人年议会与英文年议会联合策划下，开始进行筹建圣殿，并特别委任英文年议会的倪天增牧师负责协调。', '\n在建堂期间，两个年议会拨款兴建一个“临时聚会棚”，一方面作为主日崇拜之场所，一方面可以展开布道圣工，领人归主。当时女皇镇华文堂会只有下午的闽语主日崇拜，参加崇拜的人数不多。\n                    ']","70 Barker Road (S)309936, 新加坡 309936","3.0","有图 (2条)好评（2条）中评（1条）"
"204","长老会恩泽堂","","","","","['\n                        长老会恩泽堂(Providence Presbyterian Church Jurong Congregation)前身是乌节路长老会华语聚会，在1968年4月14日复活节主日，于乌节路长老会开始崇拜会，当时只有13人，发展至今天，已有约1800名会友。教会在上帝的恩典 中不断增长，于1995年在武吉巴督设立分会；在2002年，于裕廊和真恩长老会共同成立了恩园特别学校，并设立布道中心。2005年1月1日，乌节路长老会华语聚会自立，正式 命名为长老会恩泽堂。\n                    ']","7 Jurong West Avenue 5, 新加坡 649486","4.0","有图 (1条)好评（2条）中评（2条）"
"205","怡丰城","Vivo City","","","","","1 Harbourfront Walk Vivo City,Singapore 098585, ,Singapore","2.0","中评（2条）"
"206","芽笼士乃市场","Geylang Serai New Market","","","","","1 Geylang Serai Sri Geylang Serai | Geylang Serai Market and Food Centre, Singapore 402001, Singapore","",""
"207","新加坡义安理工学院","Ngee Ann Polytechnic","","","http://np.edu.sg","['\n                        新加坡义安理工学院是一所国立高等院校，是5所政府学院之一，位于新加坡北部，有着便利的交通和舒适的环境。多年以来，义安理工学院凭借着雄厚的师资力量及严谨的校风，吸引着无数的学生。新加坡义安理工学院成立于1963年，是世界一流的综合性政府学院。校园占地35.4公顷，学生16000人，教职员4000人。它是新加坡第一所具有宽带网的理工学院，学生使用手提电脑上课学习，是典型的“无纸化”学院。华语歌坛巨星谭咏麟先生曾就读于该校。\n                    ']","535 Clementi Rd, 新加坡 599489","5.0","好评（3条）中评（1条）差评（1条）"
"208","Esplanade Bridge","","","","","","Singapore 049215, Singapore","2.0","有图 (2条)好评（2条）"
"209","街头艺术","Art from the streets","","","","","6 Bayfront Ave, Singapore 018974 (滨海湾金沙艺术科学博物馆内)","1.0","有图 (1条)好评（1条）"
"210","新加坡番禺会馆","Singapore Poon Yue Association","","","","['\n                        新加坡华人地缘社团。清朝光绪五年（１８７９）创立。首创者为胡旋基（当时任中国总领事，历任新加坡立法院及司法院委员）。宗旨：联络乡谊，团结乡亲，互助互惠，谋求福利。２０世纪２０年代会务日渐冷落。１９４２年新加坡沦陷后,会务停顿。战后恢复活动。１９４８年召开大会决定由覃肇庄主持创办学校，十年后停办。８０年代，对外无联系，内部各项活动几乎信息。１９９１年冬重新改选，会务渐入正轨。第３７届（１９９６－１９９７）理事会理事长为何顺结。\n                    ']","Bukit Pasoh Shop Houses, 281 New Bridge Road Singapore","3.0","有图 (3条)好评（2条）中评（1条）牛车水附近（2人提及）"
"211","Alexandra Technopark","","","","","","Alexandra Rd, 438B","1.0","有图 (1条)好评（1条）"
"212","圣淘沙特快","The Sentosa Express","","","","","No.1 Harbour front walk,Sentosa Island, ,Singapore","1.0","有图 (1条)好评（1条）"
"213","The Cat Museum","","","","","","8 Purvis Street Tan See Swan & Sons Building, Singapore 188587, Singapore","1.0","有图 (1条)好评（1条）"
"214","政府大厦大草场","Padang","","","http://www.yoursingapore.com/content/traveller/en/browse/see-and-do/sports-and-recreation/recreation-spaces/padang.html?TAHotelCode=271","","Between St. Andrew Road and Connaught Drive, Singapore 179682, Singapore","1.0","有图 (1条)好评（1条）"
"215","Golden Mile Tower","","","","http://www.goldenmiletower.com","","6001 Beach Road | District 07, Opposite of Kampong Glam Community Club and beside Golden Mile Complex, Singapore 199589, Singapore","1.0","有图 (1条)好评（1条）"
"216","Maxwell Food Centre","","","","","","1 Kadayanallur St, Singapore 069184, Singapore","1.0","有图 (1条)好评（1条）"
"217","园景广场","Parkview Square","","","","['\n                        Parkview Square的设计灵感来自于纽约1929 年修建的Chanin大厦，大楼的设计特别采用了装饰艺术风格——其外墙糅合了花岗岩、漆艺、青铜与玻璃等装饰元素。Parkview Square坐落于白沙浮广场（Bugis Junction）与热门的阿拉伯街（Arab Street）附近，由美籍顾问James Adam与新加坡DP Architects所联合设计。', '\n作为宏伟和不朽的象征，Parkview Square的露天广场四周环绕着雕塑和塑像，有大量的著名历史人物的青铜肖像。', '\n作为外墙装饰，Parkview Square由怪兽雕像和每位手捧一颗光球的八位壮硕男子的玻璃雕像“守卫”。当然，超凡脱俗，在风靡全球的漫画系列《蝙蝠侠》推出后，当地人甚至冠以Parkview Square“哥谭市”的称号。去甘榜格南（Kampong Glam）的路上，可以远观Parkview Square的高耸结构，也可以在新加坡看到来自漫画书中的建筑。\n                    ']","600 North Bridge Road Parkview Square, Singapore 188778, Singapore","3.0","有图 (1条)好评（1条）中评（2条）在地铁站附近（1人提及）在武吉士地铁站附近（1人提及）"
"218","Chinese Heritage Centre","","","","","","12 Nanyang Dive, Nanyang Technological University, Singapore 637721, Singapore","1.0","有图 (1条)好评（1条）"
"219","千灯寺","Temple of 1,000 Lights (Sakya Muni Buddha Gaya)","","","","","336 Race Course Rd., Singapore, Singapore","2.0","有图 (1条)好评（2条）印度教寺庙（1人提及）"
"220","马拉巴清真寺","Malabar Muslim Jama-Ath","","","http://mmj.org.sg","","471 Victoria Street Singapore","1.0","有图 (1条)好评（1条）"
"221","Lee Kong Chian Natural History Museum","","['10:00-19:00 (1月1日-12月31日 周二-周日)', '\n']","","http://lkcnhm.nus.edu.sg/","","2 Conservatory Drive | National University of Singapore, Singapore 117377, Singapore","1.0","有图 (1条)好评（1条）"
"222","Resorts World Theater","","","","http://www.rwsentosa.com/","","8 Sentosa Gateway Resorts World Sentosa | Resorts World Sentosa, Singapore 098269, Singapore","1.0","好评（1条）适合孩子（1人提及）"
"223","Keppel Bay","","","","","","2 Keppel Bay Vista, Marina at Keppel Bay","1.0","有图 (1条)好评（1条）"
"224","竹脚市场","Zhujiao Centre (Tekka Market)","","","","","665 Serangoon Road,Singapore, ,Singapore","2.0","好评（2条）"
"225","新加坡钱币博物馆","Singapore Coins And Notes Museum","['10:00-20:00 (1月1日-12月31日 周日-周六)', '\n']","","http://www.singaporecoinsandnotesmuseum.com/index1.php","","40 Pagoda Street, Singapore 059199, Singapore","5.0","有图 (1条)好评（4条）中评（1条）"
"226","巴拉湾岛","Palawan Island","","","","","新加坡","1.0","有图 (1条)好评（1条）"
"227","阿尔阿布拉回教堂","Masjid Al-Abrar","","","http://muis.gov.sg","['\n                        在新加坡所有清真寺里，这是建筑样式最简单的一座，由来自南印度的穆斯林移民在此兴建，落成于1855年，外观约占3间店屋的宽度，采用红砖屋瓦，两座白色尖塔耸立左右，尖塔顶端各有一个洋葱造型的小圆顶，除此之外几乎不见任何装饰，相当朴实。\n                    ']","192 Telok Ayer St, Singapore 068635","3.0","有图 (3条)好评（2条）中评（1条）离天福宫很近（1人提及）"
"228","Parkview Museum","","['13:00-19:00 (1月1日-12月31日 周日-周六)', '\n']","","https://www.facebook.com/pg/parkviewmuseumsg","","600 North Bridge Road Parkview Square | Parkview Square Level 3, Singapore 188778, Singapore","1.0","有图 (1条)好评（1条）瑟瑟发抖（1人提及）"
"229","同济医院","Thong Chai Medical Institution","","","http://www.thongchaimedical.org/","","50 Eu Tong Sen Street Thong Chai Medical Institution, Singapore 059803, Singapore","1.0","有图 (1条)好评（1条）"
"230","陣亡紀念碑","Cenotaph","","","http://www.roll-of-honour.com/Overseas/Worldwar1and2memorial.html","","1 Esplanade Drive Esplanade - Theatres On the Bay, Singapore 038981, Singapore","1.0","有图 (1条)好评（1条）"
"231","MCI and MCCY Building","","","","http://www.yoursingapore.com/content/traveller/en/browse/see-and-do/arts-and-entertainment/architecture/mica-building.html?TAHotelCode=70","","140 Hill Street Old Hill Street Police Station, Singapore 179369, Singapore","1.0","有图 (1条)好评（1条）适合拍照（1人提及）"
"232","星和园","Japanese Garden","['05:30-19:00 (1月1日-12月31日 周一-周日)', '\n']","","http://www.nparks.gov.sg","","1 Chinese Garden Rd, Singapore 619795","1.0","有图 (1条)好评（1条）"
"233","SSFW (Spring Summer Fall Winter)","","['12:00-20:00 (1月1日-12月31日 周日-周四)12:00-21:00 (1月1日-12月31日 周五-周六)', '\n']","","","","35 Haji Lane,Singapore 189228, ,Singapore","1.0","有图 (1条)好评（1条）"
