"","Chinese_name","English_name","open_time","phone_number","website","introduction","address","review_number","review_keywords"
"234","福海禅寺","Foo Hai Ch‘an Monastery","","","","['\n                        福海禅寺肇始於一九三五年，由弘宗老和尚所创建。弘宗老出生于台湾，受戒于日本，旋南来星洲布教。一九六一年春，著于重建，而成为巍峨庄严之中国南方式寺院。中国的意境，日本的铜瓦，韩国的钟鼓。佛像皆由中国大师塑造，其中两尊主像，即九点九米高的千手千眼观音菩萨立像，及三点三米高的释迦牟尼佛坐像，承中国大师铸模，日本镀铜，一切皆精益求精，圆满殊胜。', '\n一九九九年，师毅然推动重建，躬自畚筑，劳心悴力，经营缔构，几四载而后成，金容焕烂，绀殿崇宏，讲堂广博，禅室幽深，钟楼鼓楼，僧房客舍，无不毕备，俨然是一大寺。故於二零零四年新春伊始之际，改“福海禅院”为“福海禅寺”。\n                    ']","87 Geylang East Avenue 2, Singapore","1.0","有图 (1条)好评（1条）"
"235","Bedok Reservoir Park","","","","https://www.nparks.gov.sg/","","Along Bedok Reservoir Road | North of Bedok New Town, Singapore, Singapore","1.0","有图 (1条)好评（1条）"
"236","莱佛士城购物中心","","['10:00-23:00 (1月1日-12月31日 周日-周六)', '\n']","","http://www.rafflescity.com.sg/","","252 North Bridge RdSingapore 179101, Singapore","1.0","有图 (1条)好评（1条）"
"237","林谋盛纪念塔","Lim Bo Seng Memorial","['全天 (1月1日-12月31日 周一-周日)', '\n']","","","['\n                        林谋盛纪念塔是一座中式风格的白塔，是为纪念抗日英雄林谋盛而建。林谋盛曾是一名杰出的福建商人，在二战期间积极领导抗日战斗，1944年6月他在日军的严刑拷打下壮烈牺牲，后被中国国民政府追授为陆军少将。\n                    ']","1 Esplanade Drive Esplanade - Theatres On the Bay, Singapore 038981, Singapore","1.0","有图 (1条)好评（1条）"
"238","国家档案馆","National Archives of Singapore","","","","['\n                        Email: [email]', '\nFax: 65 - 6339 3583', '\n', '\n网址：http://www.nhb.gov.sg/\n                    ']","1 Canning Rise Singapore 179868 (off Hill Street)","3.0","有图 (1条)好评（2条）中评（1条）"
"239","龙山寺","Leong San See Temple","","","http://beokeng.com","","371 Race Course Road Little India, Singapore 218641, Singapore","2.0","有图 (2条)好评（2条）"
"240","老钟楼","","","","","['\n                        Old clock tower in Singapore\n                    ']","Singapore","1.0","好评（1条）"
"241","姐妹岛","Sisters' Islands","['每日 24 小时开放']","","http://www.sentosa.com.sg/...","['\n                        姐妹岛（Sisters’Islands）由大小两座岛屿（Big Sister’s Island 与 Little Sister’s Island）组成，它们的占地面积分别为 3.9 公顷与 1.7 公顷，亦是您乐享潜水和露营的完美之地。', '\n传说姐妹岛从前只有一座岛屿，一对姐妹为了逃避海盗头目的掳劫与迫害，在此遭海吞噬，随后岛屿便一分为二 —— 它的名字也是因此而得。两座岛屿间隔了一条狭窄的海峡，岛上郁郁葱葱，水清沙白，广受野餐游客之喜爱。', '\n岛屿附近美丽的珊瑚礁孕育着多种多样的海洋动物，使得这里成为了游泳与潜水爱好者的聚集之地。此外，露营也是乐享悠闲时光的另一绝佳方式，但游客须在出发前先申请许可。\n                    ']","Sisters' Island, Singapore 000703, Singapore","1.0","好评（1条）值得去（1人提及）"
"242","National Design Centre","","['09:00-21:00 (1月1日-12月31日 周日-周六)', '\n']","","http://www.designsingapore.org/NDC","","111 Middle Road National Design Centre, Singapore 188969, Singapore","2.0","有图 (1条)好评（2条）"
"243","新加坡华侨中学","Hwa Chong Institution","","","","['\n                        新加坡华侨中学(Hwa Chong Institution) 原名为新加坡南洋华侨中学(The Chinese High School)，是已故华侨领袖陈嘉庚先生发起，于1919年3月21日在新加坡创办的以中文为教学媒介的学校。今天华侨中学已经是新加坡最顶尖的中学之一，虽然主教语已更改为英语，但依然保持了比较浓厚的中文背景和传统文化。\n                    ']","64 Duchess Ave, Singapore","1.0","中评（1条）"
"244","樟宜礼拜堂与博物馆","The Changi Museum","['09:30-17:00 (1月1日-12月31日 周日-周六)', '\n']","","http://www.changimuseum.com.sg","","1000 Upper Changi Road North, Singapore 507707, Singapore","1.0","有图 (1条)好评（1条）"
"245","贝雅士蓄水池下段","Lower Peirce Reservoir Park","","","http://www.nparks.gov.sg/gardens-parks-and-nature/walks-and-tours/going-on-a-diy-walk#","['\n                        这个蓄水池是新加坡最古老的水库之一，位于麦里芝蓄水池和贝雅士蓄水池上段附近。是全家郊游或者野餐的好去处，蓄水池被绿油油的草地、园林和沼泽包围着的宁静景象与城市的喧闹形成鲜明的对比。\n                    ']","16 Old Upper Thomson Road Sembawang Hills Estate, Singapore 576214, Singapore","1.0","有图 (1条)好评（1条）"
"246","新加坡室内体育场","Singapore indoor stadium","['17:00-次日00:00 (1月1日-12月31日 周一-周二)12:00-次日01:00 (1月1日-12月31日 周五-周六)12:00-次日00:00 (1月1日-12月31日 周日)', '\n']","","","['\n                        新加坡室内体育馆是位于新加坡加冷的一个室内体育馆，由日本设计师丹下健三设计，外形为锥形，内部为无柱结构，是新加坡一处著名的地标建筑。\n                    ']","2 Stadium Walk Kallang Indoor Stadium,#01-06/07/k1,Singapore 397691, ,Singapore","",""
"247","雀替尔印度寺庙","Chettiar Temple","","","","","1 Tank Road Chettiar Temple, Singapore 238058, Singapore","1.0","有图 (1条)中评（1条）"
"248","樟宜海军基地","Changi Naval Base","","","http://mindef.gov.sg","","Tanah Merah Coast Road 新加坡","1.0","有图 (1条)好评（1条）"
"249","直落亚逸街","Telok Ayer Street","","","","","Singapore, Singapore","1.0","好评（1条）牛车水附近（1人提及）"
"250","新加坡美食节","Singapore Food Festival","","","","","7 Smith Street,Chinatown Food Street,Singapore 058921, ,Singapore","2.0","好评（2条）"
"251","Rochester Park","","","","","","Rochester Dr 新加坡","1.0","有图 (1条)好评（1条）"
"252","Rainforest Kidzworld","","['09:00-17:30 (1月1日-12月31日 周一-周日)', '\n']","","","","Unnamed Rd,Singapore","1.0","好评（1条）适合孩子（1人提及）"
"253","Tan Kim Seng Fountain","","","","http://www.ghettosingapore.com/tan-kim-seng-fountain/","","connaught Dr, Singapore, Singapore","1.0","有图 (1条)好评（1条）"
"254","释迦牟尼菩提迦耶寺","Sakya Muni Buddha Gaya Temple","","","http://www.yoursingapore.com/content/traveller/en/browse/see-and-do/culture-and-heritage/places-of-worship/sakya-muni-buddha-gaya-temple.html?TAHotelCode=115","['\n                        也叫千光寺。一座被一连串似乎看不到边的光所包围着、高达15米的佛像。这就是释加牟尼菩提迦耶寺这座简单却又令人印象深刻的建筑的焦点。', '\n营业时间：开放时间：8:00~16:45\n                    ']","366 Race Course Road, Singapore 218638, Singapore","2.0","好评（1条）中评（1条）佛教寺庙（1人提及）不能拍照（1人提及）"
"255","班丹蓄水池","Pandan Reservoir","","","","['\n                        班丹蓄水池位于新加坡的西部。\n                    ']","Pandan Reservoir,Singapore","2.0","中评（1条）差评（1条）人不多（1人提及）"
"256","Gillman Barracks","","['周二 - 周四下午12:00 - 下午7:00周五下午12:00 - 下午9:15周六 - 周日下午12:00 - 下午7:00']","","http://www.gillmanbarracks.com","","9 Lock Road Gillman Barracks, Singapore 108937, Singapore","1.0","有图 (1条)中评（1条）"
"257","Upper Seletar Reservoir","","","","https://www.nparks.gov.sg/gardens-parks-and-nature/parks-and-nature-reserves/upper-seletar-reservoir-park","","Along Old Upper Thomson Road, Singapore, Singapore","1.0","好评（1条）离市区远（1人提及）"
"258","干达哈街","Kandahar Street","","","","","Kandahar St 新加坡","1.0","好评（1条）"
"259","Red Dot Traffic","","","","","['\n                        这座“红”透半边天的殖民风格建筑，在20实际20年代曾是总部，经过改建外观刷成换红色之后，由德国的Red Dot Design Museum在此开设海外分馆，Red Dot Traffic还入驻设计公司，餐厅，酒吧和咖啡屋，白天充满艺术气息，晚上则变成夜店。每逢周末，Red Dot Traffic还会开设二手集市，让新加坡的创意人在此摆摊，展示自己的作品。', '\n价格：美术馆成人新币8元，学生及儿童新币4元，每月第一个周六可免费入馆。营业时间：开放时间：周一、周二、周五11:00~18:00，周六周日11:00~20:00，\n                    ']","28 Maxwell Road, Singapore","1.0","差评（1条）"
"260","River Safari - Reservoir Cruise","","","","http://www.wrs.com.sg/en/singapore-zoo","","80 Mandai Lake Road Singapore Zoological GardensSingapore 729826, Singapore","1.0","有图 (1条)中评（1条）"
"261","The Interlace Condo","","","","http://theinterlace.com.sg","","180 Depot Rd, 新加坡 109684   ","1.0","好评（1条）"
"262","五台山佛公寺","Wu Tai Shan Buddhist Temple","","","","","West Coast Road, 新加坡","1.0","有图 (1条)中评（1条）"
"263","陈瑞献艺术馆","Tan Swie Hian Museum","['星期一至星期五 仅限预约']","","http://www.tomlinson-collection.com /museum1.html","['\n                        陈瑞献艺术馆是由陈瑞琦先生创建的，是新加坡第一家私人艺术场馆，也是世界上为数不多的为纪念在世的艺术家而建的艺术馆之一。场馆质朴而典雅的风格带给我参观的乐趣。\n                    ']","460 Sims Avenue, Singapore 387601, Singapore","1.0","有图 (1条)差评（1条）"
"264","Duo residences","","","","http://  duosingapore.info","","1 Fraser St, Singapore 189350  ","1.0","有图 (1条)好评（1条）"
"265","新加坡乌节路游客中心","Singapore Visitor Centre","['08:30-21:30 (1月1日-12月31日 周日-周六)', '\n']","","http://www.visitsingapore.com/travel-guide-tips/getting-around/tourism-centre.html","","216 Orchard Road Orchard Gateway @ Emerald | Orchard Gateway @ Emerald, Opposite Somerset MRT, Singapore 238898, Singapore","",""
"266","春到河畔迎新春系列活动","River Hongbao","","","","","20 Raffles Avenue The Float @ Marina Bay,The Float @ Marina Bay,Singapore 039805, ,Singapore","",""
"267","马海阿布犹太教堂","Maghain Aboth Synagogue","","","http://www.yoursingapore.com/content/traveller/en/browse/see-and-do/culture-and-heritage/places-of-worship/maghain-aboth-synagogue.html?TAHotelCode=110","['\n                        马海阿布犹太会堂坐落于新加坡中区的滑铁卢街，“马海阿布”意为“父辈之盾”，建造于1878年，为东南亚最古老的犹太会堂，于1998年被列为新加坡国家古迹。', '\n在马海阿布犹太教堂可以了解到新加坡早期犹太居民的一切。尽管附近分布着其它的犹太建筑，而马海阿布仍然是其中最广为人知的一座。', '\n犹太会堂的外表十分简单，内部却拥有极为严谨细致的设计。教堂别致地融合了维多利亚与殖民建筑风格，大理石的地面及大百叶窗与柚木及藤条制作的长椅形成鲜明映衬，为人们带来一种宏大的惊艳之感。', '\n新加坡的小型犹太社区也在这里定期举行集会，此外，这里还会举行犹太节庆，成为新加坡的必游景点。\n                    ']","24/26 Waterloo St,Singapore 新加坡","1.0","有图 (1条)中评（1条）"
"268","Sunflower Garden","","['全天 (1月1日-12月31日 周一-周日)', '\n']","","","","60 Airport Boulevard Singapore 819643 (Changi Airport Terminal 2 Transit","",""
"269","皇后坊","Empress Place Building","['星期一下午 1 点到晚上 7 点', '\n', '\n星期五上午 9 点到晚上 9 点 ', '\n', '\n星期二到星期日上午 9 点至晚上 7 点', '展开全部>']","","http://www.yoursingapore.com/content/traveller/en/browse/see-and-do/arts-and-entertainment/architecture/empress-place-building.html?TAHotelCode=75","['\n                        皇后坊大厦是新加坡最具魅力的古建筑之一 ，位于新加坡河北岸的中央商务区，为一座历史性建筑，从1864年到1920年分为四个阶段完成，于1992年被列为新加坡国家文物，目前是亚洲文明博物馆的一部分。1890年，为了纪念维多利亚女王的统治，这个历史性建筑被命名为皇后坊大厦。', '\n从外表上看，皇后坊大厦为帕拉第奥式建筑，窗户为木百叶窗，屋顶为沥青的粘土瓦，非常具有殖民地时期的古典美，因而吸引了无数移民者的到来。在大厦的内部会看到庄严的房间，高高的天花板，堂皇的圆柱和精致的雕塑及飞檐。1905年新加坡的旅行指南曾经这样评价皇后坊大厦：除了印度的城市外，从大海上空望去，在东方也许没有其他的比皇后坊大厦更加漂亮的建筑了。从这么高的评价可以看出，皇后坊大厦的魅力确实非比寻常，有机会的话，一定要去亲自观赏一下它的魅力之所在。\n                    ']","1 Empress Place Empress Place Building, Singapore 179555, Singapore","",""
"270","樟宜海滩","Changi Beach","","","","","Near Changi Village, Singapore, Singapore","",""
"271","Nyee Phoe Flower Garden","","['每天 上午 9 点到下午 5 点']","","http://nyeephoe.com/","['\n                        Nyee Phoe花园（Nyee Phoe Flower Garden），创立于1911年的最初是一个家族企业，随着不断的发展，现已成为东南亚地区景观设计行业的重要一员。您可在此挑选心仪的植物、水景造型以及假山奇石，在自己的家里创造出另一片清新美丽的小花园。这里不仅历久常新的人造花卉，而且还有娇艳欲滴的天然真花，您可以任意购置。\n                    ']","240 Neo Tiew Crescent, Singapore 718898, Singapore","",""
"272","The Ritz-Carlton Spa","","","","http://www.ritzcarlton.com/en/hotels/singapore/spa","","7 Raffles Avenue, Singapore 039799, Singapore","",""
"273","坤成路","","['全天 (1月1日-12月31日 周一-周日)', '\n']","","","","14 Koon Seng Road, Singapore 426964","",""
"274","欧亚文化遗产中心","Eurasian Heritage Centre","['星期二至星期日:上午 9:00到傍晚 6:00']","","https://www.eurasians.org.sg/eurasians-in-singapore/eurasian-heritage-centre/","['\n                        欧亚文化遗产中心坐落于加东 （Katong） 地区，全面展示了欧亚文化的动人魅力。社区定期在这里开展聚会与特别活动。\n                    ']","139 Ceylon Road Eurasian Community House | Eurasian Community House, Singapore 429744, Singapore","",""
"275","新加坡圣经公会","The Bible Society Of Singapore","","","http://bible.org.sg","","7 Armenian St Bible House Singapore","",""
"276","Fort Canning Lighthouse","","","","","","Fort Canning Park, Singapore 179037, Singapore","",""
"277","Changi City Point","","","","","","5 Changi Business Park Central 1 Changi City Point,Singapore 486038, ,Singapore","",""
"278","纽顿生命堂","Newton Life Church","","","","['\n                        1883 年,本堂创立,称为""竹脚堂""', '\n竹脚生命堂创育四学校.1937年买下左邻浮脚楼,为育四学校充课室.', '\n竹脚生命堂创立""生命幼稚园""', '\n竹脚堂同武吉智马,后港二堂联合成立""声竹堂""', '\n竹脚生命堂买下20 Newton Rd 及 200 Keng Lee Rd,出售左邻育四校地,以20 Newton Rd 为育四建校.', '\n竹脚生命堂长执会议决重建新堂,1975年奠基, 1977年新堂落成.', '\n声竹堂买下现今堂址地,1929新堂落成.', '\n竹脚生命堂创立英语崇拜,1955年扩展为""竹脚"",""纽顿""及""英语崇拜""三个生命堂.1956年在樟宜设""樟宜布道所"".', '\n新加坡生命堂祟拜人数由501增至875.', '\n声竹堂自立, 称""竹脚堂"", 1929年改称""竹脚生命""(Say Mia Tng Teck Khah).1975年改称""新加坡生命堂"".', '\n生命堂英语崇拜在Gilstead Rd 购地建堂,1960年落成, 称""新加坡笃信圣经长老会生命堂"". 育四学校在20 Newton Rd 新校舍落成.', '\n近期动向', '\n六届差传年会,支持的事工集中于植堂.包括泰北生命堂,Batam生命堂,Pekan Baru 生命堂, Bukit Indah 生命堂(第二通道),居銮生命堂及缅甸与中国的培训事工.', '\n\t', '\n', '\n成立社会关怀部后注册成立""生命关怀之家""\n                    ']","200 Keng Lee Road, 新加坡 308410","",""
"279","夏氏牧羊场","Hay Dairies","['每天上午 9 ：00到下午 4 ：00']","","http://www.yoursingapore.com/content/traveller/en/browse/see-and-do/nature-and-wildlife/farms/hay-diaries.html?TAHotelCode=158","['\n                        夏氏牧羊场（Hay Dairies）拥有 40 多年的历史。农场最初用于喂养猪、鸡等，后来转型为牧羊场。如今，牧羊场已是新加坡养殖业的一大标杆。成型于 1988 年的牧羊场现今饲养了约一千只混合品种的山羊，其中绝大部分为美国明尼苏达地区的高山山羊（Alpine goat）。', '\n牧羊场将山羊全部与地面隔离喂养，可有效防止羊群感染疾病和寄生虫。每日挤奶时间为早上 9 点到 11 点，因而上午是参观牧羊场、观看挤奶的最佳时段。\n                    ']","3 Lim Chu Kang Lane 4, Singapore 718859, Singapore","",""
"280","Changi Airport Terminal 3","","['00:00-23:59 (1月1日-12月31日 周日-周六)', '\n']","","","","65 Airport Boulevard Changi Airport Terminal 3,Changi 819663, ,Singapore","",""
"281","伊丽沙白大道","Queen Elizabeth Walk","","","","['\n                        伊丽沙白女皇大道地点在金融商业区的海滨公园一带，这里有很多吸引游客的地标就在附近。比如，新加坡的鱼尾狮，歌剧院，摩天轮，浮尔顿酒店，新加坡河，各个参天的大楼。\n                    ']","Queen Elizabeth Walk, Singapore","",""
"282","Artmosaic Gallery","","['星期一至星期五 上午 11 点至下午 5 点 ', '\n星期六 下午 2 点至下午 4 点']","","http://www.artmosaicgallery.com","['\n                        Artmosaic Gallery通过推广和展示先驱画家和新兴画家的作品，向世界各地的收藏者展示了印度艺术所蕴含的才华和原创性，及其广泛吸引力。\n                    ']","MICA Building 140 Hill Street #01-02 Singapore","",""
"283","Library @ Orchard","","","","http://www.nlb.gov.sg/VisitUs/BranchDetails/tabid/140/bid/337/Default.aspx?branch=library%40orchard","","277 Orchard Road Orchard Gateway, Singapore 238858, Singapore","",""
"284","新加坡虎牌啤酒厂之旅","Tiger Brewery Tour","['周一至周六 13:00-18:30，最后入场时间为17:00']","","http://www.tigerbrewerytour.com.sg","['\n                        走进虎牌啤酒的家，看看他们是如何仅仅用四种高质量的原料就可以酿造标志性的新加坡啤酒！虎牌啤酒厂之旅将会带您领略每一步酿造过程，从研磨麦芽到装瓶。您将有机会品尝“麦汁”——还未发酵产生酒精的啤酒。而且为了摆脱他的余味，您恐怕需要喝下一品脱的美味扎啤，和不少直击味蕾的最新鲜啤酒。整趟旅程将在啤酒评鉴欣赏会上花费1小时45分钟，在啤酒欣赏会上，您可以免费品尝新加坡当地的原酿啤酒！\n                    ']","459 Jln Ahmad Ibrahim, 639934,Singapore","",""
"285","Gajah 画廊","Gajah Gallery","['11:00-19:00 (1月1日-12月31日 周一-周五)12:00-18:00 (1月1日-12月31日 周六-周日)', '\n']","","http://www.gajahgallery.com/gallery.php","['\n                        Gajah 画廊建于 1996 年，馆内珍藏了印尼、越南、印度和新加坡的大量艺术品，深深地探究了多样性的亚洲社会文化特点。这里既有杰出艺术家的作品，也有渐露头角的青年才俊的作品。\n                    ']","39 Keppel Road Tanjong Pagar Distripark | #03-04, Tanjong Pagar Distripar, Singapore 089065, Singapore","",""
"286","新加坡碉堡博物馆","Battlebox","","","http://www.battlebox.com.sg","","2 Cox Terrace | Fort Canning Park, Singapore 179622, Singapore","",""
"287","韩都岛","Pulau Hantu","['每日 24 小时开放']","","http://www.sentosa.com.sg/en/nature/southern-islands/sisters-islands-pulau-hantu/","['\n                        韩都岛（Pulau Hantu）是一座风景如画的小岛，坐落于新加坡南部外海之上。这里拥有美丽的泻湖、宁静的海滩与清澈的海水，是垂钓、游泳及潜水爱好者的热门聚集之地。岛屿有着丰富的海洋生物和珊瑚群。如果您身手敏捷，也许还可以捕捉到美丽的小丑鱼、天使鱼等鲜艳热带鱼的踪影。\n                    ']","Pulua Hantu Island Singapore","",""
"288","克兰芝乡村","Kranji Countryside","['每日 24 小时开放']","","http://www.yoursingapore.com/content/traveller/en/browse/see-and-do/nature-and-wildlife/parks-and-gardens/kranji-countryside.html?TAHotelCode=139","['\n                        在克兰芝乡村（Kranji Countryside）旅行，您可以在此享受新加坡鲜为人知的农家生活，漫步于各式各样的农场之中，尽情探访精彩纷呈的农家活动！农场出产鸡蛋、牛奶和水果等，也有饲养着鱼、狗、羊以及其它动物的农场。', '\n此外，农业娱乐中心还在新加坡都市带来新奇多样的教育娱乐性活动。', '\n在克兰芝乡村偷得半日快乐而难忘的田园时光，领略新加坡别有情趣的田园生活。在游览之余，您还可以直接从农场购买和品尝众多新鲜可口的农产品。\n                    ']","Kranji Singapore","",""
"289","文化博物馆","","","","http://sbg.org.sg","","1 Cluny Rd, Singapore 259569","",""
"290","Ngee Ann City","","['10:00-21:30 (1月1日-12月31日 周日-周六)', '\n']","","","","391 Orchard Road Ngee Ann City,Singapore 238872, ,Singapore","",""
"291","Woodlands","","","","","","30 Woodlands Avenue 2 Woodlands Mrt Station 2,Singapore 738343, ,Singapore","",""
"292","新春妆艺大游行","Chingay Parade","","","","","1 Republic Boulevard The Pit Building,The Pit Building,Singapore 038975, ,Singapore","",""
"293","亚洲古代工艺美术馆","","['星期一至星期六 上午11点到下午6点']","","","['\n                        亚洲古代工艺美术馆在乌节路 (Orchard Road) 的熙熙攘攘的时尚地带——东陵坊，亚洲古代工艺美术馆与另外几家古董店坐落于此，这里是如餐桌、椅子、书桌和柜子等实用古董藏品的小天地。\n                    ']","Tanglin Shopping Centre 19 Tanglin Road #03-28 Singapore","",""
"294","政府组屋展廊","","['周一至周五上午 8:30 至下午 5:00', '\n周六：上午 8:30 至晚上 12:30', '\n周日与公共假日闭']","","http://www.hdb.gov.sg/hdbgallery","['\n                        政府组屋展廊，见证 20 世纪上半叶的棚屋区如何转变成如今的活力城市。展开新加坡公共组屋的故事，让自己融入声、光和触觉的感官体验之中。\n                    ']","480, Toa Payoh Lorong 6 Singapore","",""
"295","雕塑广场","Sculpture Square","['周一至周五 上午 11:00 至晚上 7:00']","","http://www.sculpturesq.com.sg","['\n                        雕塑广场 (Sculpture Square)有着悠久的历史，最初是在1870年由Charles Phillips建立的基督教机构，当时被称为Middle Roach教堂。如今的雕塑广场 是展出大型雕塑和3D作品的理想场所。\n                    ']","155 Middle Road Singapore","",""
"296","Sunflower Garden","","['全天 (1月1日-12月31日 周一-周日)', '\n']","","http://changiairport.com","","60 Airport Boulevard Singapore 819643 (Changi Airport Terminal 2 Transit","",""
"297","纯粹艺术画廊","","['星期一至星期六 上午 11 点半至晚上 8 点', '\n', '\n星期日 中午 12 点下午 5 点半']","","http://www.utterlyart.com","['\n                        纯粹艺术画廊是人们欣赏与领略众多杰出艺术作品的理想之地，每个角落对于身为艺术爱好者的您都可能是一个极大的惊喜。\n                    ']","229A South Bridge Road 2nd Level Singapore","",""
"298","画廊","Artfolio","['星期一至星期六 上午11点至晚上7点', '\n星期天 中午12点至5点 ', '\n公共假期仅限预约']","","http://www.artfolio.com.sg","['\n                        Artfolio 画廊是成立于1990年的一家视觉艺术画廊，除了销售艺术作品和举办艺术展览，画廊还可以协助企业在经营环境中融入艺术元素的要求。如果需要灵感，不妨来这里观赏。\n                    ']","Raffles Hotel Arcade 328 North Bridge Road #02-25 Singapore","",""
"299","好藏之美术馆","Art Retreat","['星期二至星期六 上午 11 点至下午 6 点', '\n星期六、星期日和节假日不开放']","NULL","http://www.yoursingapore.com/content/traveller/en/browse/see-and-do/arts-and-entertainment/art/art-retreat.html?TAHotelCode=21","['\n                        好藏之美术馆成立于2003年，是新加坡首个收藏亚洲和欧洲现代艺术作品的私人艺术场馆。现在收藏着来自澳洲、中国以及东南亚的艺术品大约1500件。\n                    ']","10 Ubi Crescent Ubi Techpark Lobby C # 01 45 47, Singapore 408564, Singapore","NULL","NULL"
