,area_list
0,/explore/locations/c2160986/singapore-singapore/
1,/explore/locations/c2890901/outram-singapore/
2,/explore/locations/c2890738/rochor-singapore-singapore/
3,/explore/locations/c2891078/dhoby-ghaut-singapore/
4,/explore/locations/c2161030/thomson-singapore/
5,/explore/locations/c2891084/singapore-river-singapore/
6,/explore/locations/c2160908/mok-peng-hiang-estate-singapore/
7,/explore/locations/c2161066/yishun-singapore/
8,/explore/locations/c2160783/kampong-jagoh-singapore/
9,/explore/locations/c2160867/kampong-wak-tanjong-singapore/
10,/explore/locations/c2891085/marine-parade-singapore/
11,/explore/locations/c2160722/happy-gardens-singapore/
12,/explore/locations/c2160658/brickworks-estate-singapore/
13,/explore/locations/c2161009/tampines-estate-singapore/
14,/explore/locations/c2160669/bukit-panjang-new-town-singapore/
15,/explore/locations/c2160638/ang-mo-kio-village-singapore/
16,/explore/locations/c2160666/bukit-merah-estate-singapore/
17,/explore/locations/c2160655/boon-lay-singapore/
18,/explore/locations/c2891088/hougang-singapore/
19,/explore/locations/c2160753/kalang-singapore/
20,/explore/locations/c2160758/kampong-ayer-gemuruh-singapore/
21,/explore/locations/c2160738/huat-choe-village-singapore/
22,/explore/locations/c2160965/sea-view-estate-singapore/
23,/explore/locations/c2160975/serangoon-new-town-singapore/
24,/explore/locations/c2160904/matilda-estate-singapore/
25,/explore/locations/c2160654/bishan-new-town-singapore/
26,/explore/locations/c2160855/kampong-tongkang-pechah-singapore/
27,/explore/locations/c2160693/chong-pang-village-singapore/
28,/explore/locations/c2161061/yew-tee-singapore/
29,/explore/locations/c2891082/tampines-singapore/
30,/explore/locations/c2160696/clementi-singapore/
31,/explore/locations/c2160681/chai-chee-estate-singapore/
32,/explore/locations/c2160922/ong-lee-village-singapore/
33,/explore/locations/c2160746/jurong-singapore/
34,/explore/locations/c2891076/bishan-singapore-singapore/
35,/explore/locations/c2161017/tay-keng-loon-estate-singapore/
36,/explore/locations/c2160752/kaki-bukit-estate-singapore/
37,/explore/locations/c2160983/simpang-bedok-singapore/
38,/explore/locations/c2161005/swiss-cottage-estate-singapore/
39,/explore/locations/c2160830/kampong-serangoon-kechil-singapore/
40,/explore/locations/c2161027/thomson-park-singapore/
41,/explore/locations/c2160875/kent-ridge-singapore/
42,/explore/locations/c2160668/bukit-panjang-estate-singapore/
43,/explore/locations/c2160670/bukit-sembawang-estate-singapore/
44,/explore/locations/c2160843/kampong-sungi-pinang-singapore/
45,/explore/locations/c2160656/boon-lay-resettlement-area-singapore/
46,/explore/locations/c2160872/keat-hong-singapore/
47,/explore/locations/c2161012/tanglin-halt-singapore/
48,/explore/locations/c2160808/kampong-pasir-ris-singapore/
49,/explore/locations/c2160820/kampong-radin-mas-singapore/
50,/explore/locations/c2160821/kampong-reteh-singapore/
51,/explore/locations/c2161008/tai-seng-singapore/
52,/explore/locations/c2161026/thomson-garden-estate-singapore/
53,/explore/locations/c2160964/sarang-rimau-singapore/
54,/explore/locations/c2160842/kampong-sungai-tengah-singapore/
55,/explore/locations/c2160688/chinese-gardens-singapore/
56,/explore/locations/c2160643/bamboo-grove-park-singapore/
57,/explore/locations/c2161004/sussex-estate-singapore/
58,/explore/locations/c2160912/mount-vernon-singapore/
59,/explore/locations/c2161018/teachers-housing-estate-singapore/
60,/explore/locations/c2890795/boon-lay-and-pioneer-singapore-singapore/
61,/explore/locations/c2160661/bukit-batok-singapore/
62,/explore/locations/c2160891/lokyang-singapore/
63,/explore/locations/c2160957/rochester-park-singapore/
64,/explore/locations/c2160704/eastern-gardens-singapore/
65,/explore/locations/c2160881/king-albert-park-singapore/
66,/explore/locations/c2160970/sembawang-singapore/
67,/explore/locations/c2160715/fuyong-estate-singapore/
68,/explore/locations/c2160940/princess-elizabeth-estate-singapore/
69,/explore/locations/c2160936/phoenix-park-singapore/
70,/explore/locations/c2160793/kampong-lew-lian-singapore/
71,/explore/locations/c2160839/kampong-sungai-blukar-singapore/
72,/explore/locations/c2161013/tanglin-hill-singapore/
73,/explore/locations/c2890778/simpang-singapore-singapore/
74,/explore/locations/c2160903/mata-ikan-village-singapore/
75,/explore/locations/c2160926/pandan-valley-singapore/
76,/explore/locations/c2160735/hong-leong-garden-singapore/
77,/explore/locations/c2160641/ayer-raja-new-town-singapore/
78,/explore/locations/c2160927/pasir-panjang-singapore/
79,/explore/locations/c2160710/faber-garden-singapore/
80,/explore/locations/c2161048/watten-estate-singapore/
81,/explore/locations/c2161062/yio-chu-kang-estate-singapore/
82,/explore/locations/c2160740/hun-yeang-singapore/
83,/explore/locations/c2160869/kampong-woodleigh-singapore/
84,/explore/locations/c2160878/kilburn-estate-singapore/
85,/explore/locations/c2161050/wessex-estate-singapore/
86,/explore/locations/c2161060/yew-tee-village-singapore/
87,/explore/locations/c2160689/chip-hock-garden-singapore/
88,/explore/locations/c2160979/siew-lim-park-singapore/
89,/explore/locations/c2160790/kampong-kranji-singapore/
90,/explore/locations/c2160938/prince-edward-park-singapore/
91,/explore/locations/c2160994/sommerville-estate-singapore/
92,/explore/locations/c2160739/hume-heights-singapore/
93,/explore/locations/c2160742/island-view-estate-singapore/
94,/explore/locations/c2160734/hong-kong-park-singapore/
95,/explore/locations/c2160991/somapah-changi-village-singapore/
96,/explore/locations/c2161040/tua-kang-lye-singapore/
97,/explore/locations/c2160729/holland-grove-park-singapore/
98,/explore/locations/c2160646/banta-tengeh-singapore/
99,/explore/locations/c2160882/kingsmead-hall-singapore/
100,/explore/locations/c2160695/city-west-singapore/
101,/explore/locations/c2160767/kampong-belimbing-singapore/
102,/explore/locations/c2160967/seletar-singapore/
103,/explore/locations/c2160954/raffles-park-singapore/
104,/explore/locations/c2161003/sungei-simpang-village-singapore/
105,/explore/locations/c2891000/novena-singapore-singapore/
106,/explore/locations/c2890739/sungei-kadut-singapore-singapore/
107,/explore/locations/c2160978/shamrock-park-singapore/
108,/explore/locations/c2160952/race-course-village-singapore/
109,/explore/locations/c2160840/kampong-sungai-jurong-singapore/
110,/explore/locations/c2160728/hillcrest-park-singapore/
111,/explore/locations/c2160755/kampong-amber-singapore/
112,/explore/locations/c2160660/brizay-park-singapore/
113,/explore/locations/c2161052/windsor-park-estate-singapore/
114,/explore/locations/c2160674/bulim-singapore/
115,/explore/locations/c2160863/kampong-wak-bechik-singapore/
116,/explore/locations/c2160906/mcmahon-park-singapore/
117,/explore/locations/c2160933/peoples-garden-singapore/
118,/explore/locations/c2161037/tiong-guan-estate-singapore/
119,/explore/locations/c2160901/maryland-estate-singapore/
120,/explore/locations/c2160910/mount-pleasant-singapore/
121,/explore/locations/c2160642/bajau-estate-singapore/
122,/explore/locations/c2160918/ng-kay-boon-estate-singapore/
123,/explore/locations/c2161019/teck-chong-estate-singapore/
124,/explore/locations/c2160631/aik-hong-and-aik-chiang-estate-singapore/
125,/explore/locations/c2161034/tian-guan-estate-singapore/
126,/explore/locations/c2890781/central-catchment-area-singapore-singapore/
127,/explore/locations/c2160836/kampong-sudong-singapore/
128,/explore/locations/c2161032/thong-hoe-singapore/
129,/explore/locations/c2160818/kampong-pulau-ubin-singapore/
130,/explore/locations/c2160876/kian-hong-estate-singapore/
131,/explore/locations/c2160659/bright-hill-crescent-singapore/
132,/explore/locations/c2160895/lucky-park-singapore/
133,/explore/locations/c2160709/ewart-park-singapore/
134,/explore/locations/c2160652/bena-park-singapore/
135,/explore/locations/c2160721/hai-sing-park-singapore/
136,/explore/locations/c2160648/bedok-garden-singapore/
137,/explore/locations/c2160812/kampong-perigi-piau-singapore/
138,/explore/locations/c2160879/kim-chuan-singapore/
139,/explore/locations/c2160944/punggol-estate-singapore/
140,/explore/locations/c2160822/kampong-saigon-singapore/
141,/explore/locations/c2160733/hong-kah-village-singapore/
142,/explore/locations/c2161021/teck-hock-village-singapore/
143,/explore/locations/c2160768/kampong-bereh-singapore/
144,/explore/locations/c2160634/ama-keng-singapore/
145,/explore/locations/c2160884/lam-kiong-estate-singapore/
146,/explore/locations/c2161015/tan-hua-gek-estate-singapore/
147,/explore/locations/c2160852/kampong-telok-singapore/
148,/explore/locations/c2160805/kampong-pahang-singapore/
149,/explore/locations/c2160687/chia-tong-quah-estate-singapore/
150,/explore/locations/c2160963/sam-hin-estate-singapore/
151,/explore/locations/c2160764/kampong-bahru-singapore/
152,/explore/locations/c2160838/kampong-sungai-belang-singapore/
153,/explore/locations/c2160877/kian-teck-san-estate-singapore/
154,/explore/locations/c2160807/kampong-pasir-merah-singapore/
