,user_id
0,1726561274
1,2876142733
2,5827502675
3,2496602810
4,2527833620
5,2844110551
6,1805445427
7,1971017777
8,1496896072
9,1496896072
10,1496896072
11,2299052577
12,1423260575
13,1830239064
14,1280245551
15,2129215690
16,2078429997
17,3182351390
18,1875622641
19,1841355670
20,1795831583
21,3512890782
22,2400347260
23,1694958915
24,3476918092
25,7118641594
26,2650876525
27,6576832397
28,1801788201
29,1689922837
30,2383956500
31,3306050212
32,2235850132
33,1169891354
34,2441720320
35,1662382020
36,2815224697
37,2261575080
38,1739421757
39,5151035041
40,1800268374
41,6174744415
42,5872678266
43,2158022120
44,2103069692
45,1800713531
46,1800713531
47,1252647747
48,1821348293
49,1560075282
50,3823582851
51,2909962381
52,1846300880
53,1829165140
54,1772908380
55,1765487242
56,2204465400
57,5789729847
58,2450047157
59,2300955182
60,2175381683
61,6071070105
62,2306280532
63,2415200495
64,6244018206
65,1635583335
66,1976116815
67,2178606892
68,1748045984
69,1667224987
70,1735666523
71,5491325168
72,1636378567
73,1971017777
74,1728909262
75,1931141685
76,2023300504
77,5983243488
78,6435924424
79,2851322092
80,6720651820
81,2697206461
82,6435924424
83,7160601289
84,7160601289
85,2310678327
86,1785047951
87,5532630019
88,1783910177
89,1643241687
90,1797096874
91,3871398386
92,1735666523
93,7018292050
94,1169891354
95,1740367552
96,6615935263
97,1772908380
98,6175206359
99,2168857341
100,1663600161
101,2924916114
102,2005050007
103,3431093502
104,7164672051
105,5600366016
106,2139103595
107,6157194094
108,1806370394
109,6331621501
110,1808631194
111,2032235565
112,2796636923
113,1762878217
114,1904041793
115,1898366970
116,2648197104
117,1743213002
118,1230066203
119,3276890642
120,1560075282
121,2133533867
122,5342995158
123,1560075282
124,3221383892
125,2036187171
126,1735666523
127,1659977000
128,2734654452
129,1932087807
130,1949625811
131,1963559973
132,1780941714
133,2260105464
134,3177034165
135,3032609514
136,2329159325
137,5143883587
138,5464838241
139,2002676372
140,5028954852
141,3496186587
142,2455683371
143,5348738417
144,2694294654
145,6417907587
146,7048838454
147,2634322903
148,1610892332
149,1768295964
150,6064224001
151,1932074175
152,1728954205
153,2100705657
154,5457854230
155,1843349581
156,3514463762
157,3253620984
158,6260737148
159,1843349581
160,1624282430
161,6454913384
162,1577885055
163,5264764257
164,5963608724
165,5832636762
166,2797819135
167,1243460281
168,1749074062
169,1878285691
170,6305421291
171,2012444772
172,5780033567
173,5503291410
174,2153183412
175,1678090904
176,2665187617
177,1931215937
178,1931215937
179,1931215937
180,2409481690
181,5548158693
182,2903411713
183,1957459902
184,2680466510
185,2802510793
186,6935885442
187,5103129021
188,1821006960
189,2335241464
190,1974197037
191,1418847125
192,6560193173
193,2267978013
194,2267978013
195,2267978013
196,2267978013
197,2267978013
198,2267978013
199,2267978013
200,2267978013
201,2267978013
202,2267978013
203,2267978013
204,2267978013
205,2267978013
206,3965620196
207,3941697401
208,2091537005
209,1783596570
210,3299509581
211,6648818671
212,1977572684
213,5615168827
214,2670541711
215,1860106542
216,2655203960
217,2074824531
218,1710176863
219,3826656610
220,2642587661
221,1698288255
222,3147121363
223,6662809434
224,2642587661
225,2824015994
226,1740462341
227,6034340990
228,1768295964
229,1897859062
230,1783910177
231,2082997563
232,2181943675
233,1423260575
234,5585161666
235,1862225885
236,5519710487
237,1324622897
238,1482480513
239,3802195512
240,3551658901
241,1932311143
242,3227630892
243,1867148733
244,2202237275
245,2422811892
246,2422811892
247,2903411713
248,1256050662
249,1316609934
250,1918608731
251,2108515065
252,1880302754
253,5117341827
254,2954078722
255,1731239197
256,1657150172
257,1918608731
258,1657150172
259,1966579885
260,1578714763
261,5990625986
262,2621906485
263,2427993863
264,1833248140
265,1736399952
266,5555657191
267,3299276365
268,2186689615
269,3165789130
270,1970428785
271,5617473513
272,5539343545
273,1967326105
274,1810964584
275,3231101114
276,2665187617
277,2665187617
278,2683108081
279,1953752257
280,1670669495
281,6362400716
282,1975208271
283,1181902361
284,1166949677
285,2409404492
286,6483039323
287,1899023187
288,1593663581
289,1862225885
290,1888084050
291,1316609934
292,1952873843
293,2069325973
294,1627153790
295,6064120025
296,2827852047
297,2267978013
298,5380406173
299,1671497705
300,6089324302
301,7190046798
302,5818031980
303,2858340734
304,2872120170
305,1690666073
306,2081719675
307,2081719675
308,5607106851
309,2662468497
310,5607106851
311,2130092753
312,50881867
313,2202237275
314,2126072680
315,1796836324
316,2143190335
317,2171854470
318,1840433792
319,6511654568
320,1734053144
321,1843265085
322,1871083480
323,1775900851
324,2113628134
325,1690666073
326,2422811892
327,2422811892
328,2631004961
329,2438601571
330,2655785373
331,1894591281
332,3180855972
333,6332648439
334,3459269334
335,3033083545
336,1930731604
337,3860486040
338,2812367235
339,2162307145
340,1794422352
341,3796977562
342,5285305715
343,6332648439
344,2422811892
345,1969433355
346,6930120615
347,1778837415
348,2267978013
349,2267978013
350,1629966190
351,6196186567
352,2723109121
353,3944567911
354,7185969966
355,5348738417
356,2872120170
357,2979206255
358,6970015967
359,5690438752
360,2682597012
361,1812273032
362,5503291410
363,7166502273
364,3853712735
365,6064061236
366,5914066388
367,5914066388
368,1952873843
369,1918608731
370,3109153613
371,2254030110
372,6479410169
373,6495431775
374,1720769964
375,1720769964
376,1469935175
377,6612165497
378,2094406084
379,7041336094
380,5626563800
381,6606422440
382,5601607324
383,1871988475
384,5468914147
385,2676713711
386,5185076946
387,6332648439
388,1644421914
389,3539829317
390,2814422441
391,7195027564
392,2814422441
393,6712124768
394,2931629071
395,6712124768
396,1796089683
397,1705339097
398,1752198545
399,1882166700
400,6196186567
401,1225900427
402,5828012125
403,1850475517
404,1787163584
405,2755171344
406,3853712735
407,7070401071
408,6332648439
409,2463445902
410,2422811892
411,2588149167
412,6332648439
413,3976650333
414,3607018174
415,7020095360
416,2502575757
417,5880482792
418,5663911799
419,1946183775
420,2011862867
421,3555714251
422,5864077842
423,2151772867
424,1867148733
425,1449779313
426,1748528494
427,5143439124
428,1770332670
429,1775323817
430,1682959525
431,1778819047
432,1948906643
433,3853712735
434,2350977634
435,1987176173
436,5644827515
437,1948906643
438,5644827515
439,2250710974
440,2969053181
441,2845227124
442,5084521381
443,2002000103
444,2242979513
445,2111132927
446,2002500571
447,2169397514
448,2953557480
449,1532452923
450,1774022625
451,3178712120
452,1893327091
453,5813513305
454,3457503462
455,2723434115
456,1916268540
457,6102518168
458,5721421251
459,2770819231
460,2895663507
461,5288628881
462,2708442171
463,1724704771
464,2872117472
465,1811052605
466,5672880813
467,5346814218
468,6680690835
469,2087570811
470,3040816931
471,7048840282
472,1907566101
473,2502575757
474,1768974162
475,5556767889
476,3504168984
477,2166543860
478,3149286222
479,1211585873
480,6416906861
481,2879247247
482,1762473364
483,2528031217
484,2151772867
485,5537082068
486,1933261223
487,2151772867
488,6587626249
489,2845227124
490,5644827515
491,6039290096
492,1842503161
493,1803677915
494,3907491226
495,1761910443
496,2368033654
497,5585161666
498,1879581113
499,5836099439
500,1803677915
501,6833102546
502,2903411713
503,5644827515
504,1810334047
505,2230720863
506,5829206430
507,5443690355
508,1861972634
509,2169397514
510,3835649370
511,1878010427
512,5999352260
513,2487980181
514,5028924604
515,1834614447
516,2082698547
517,1861972634
518,2896415643
519,3743107005
520,2986037463
521,5147287149
522,3555084912
523,1869575620
524,2163890495
525,1923354935
526,1171169193
527,1873518160
528,2007670081
529,5976639263
530,2864064654
531,5717181948
532,3091793027
533,1731676893
534,1376064665
535,2299571013
536,2299571013
537,5644561640
538,2662110971
539,5025124175
540,6105632238
541,2336236583
542,6332648439
543,1453405253
544,3974118721
545,1747416077
546,2112846897
547,2344335190
548,2903411713
549,1770332670
550,1843969024
551,1271710137
552,1773558431
553,5045083176
554,1788158770
555,2352139661
556,2280431293
557,1506602517
558,2460558315
559,1763339823
560,6122649020
561,5793745062
562,1833560770
563,5175349582
564,5443690355
565,1850705273
566,1812616183
567,1946183775
568,2426275607
569,3092612305
570,2037592973
571,6417907587
572,1147623047
573,1284918997
574,6228633606
575,2583187354
576,5180713079
577,5933707585
578,2744166280
579,1948906643
580,1488608167
581,2630978093
582,3805317794
583,6472356630
584,6138293956
585,2178776590
586,2447578174
587,3805317794
588,5792428795
589,5827963645
590,2890431175
591,6215134799
592,5232603566
593,1851272887
594,5327663589
595,6472356630
596,2158540795
597,2874708985
598,2669107713
599,2836078970
600,3853712735
601,2836193811
602,1825141701
603,3186588770
604,1475593244
605,2600336523
606,2600336523
607,1782474774
608,6174350298
609,1792149631
610,3829464904
611,7041336094
612,2965925163
613,2939430495
614,5827963645
615,2986037463
616,1852577164
617,6515223362
618,3275559860
619,1833509572
620,2499839424
621,5180713079
622,3299728287
623,3268998664
624,1886933781
625,2743034652
626,5628181489
627,1788158770
628,1770332670
629,1948906643
630,7203009520
631,5948403330
632,1104162097
633,7048081025
634,2274870404
635,1785174285
636,1848848731
637,2008648215
638,3174545585
639,6141008794
640,1106193221
641,3301335875
642,1752302810
643,3967891752
644,5602328044
645,5686420064
646,5683564497
647,2536795030
648,5444126254
649,1631689377
650,1794283394
651,6517489597
652,1789586725
653,6435433728
654,5619768955
655,2743034652
656,2890431175
657,5628181489
658,1742269193
659,2126843841
660,5520734453
661,2230562117
662,2126843841
663,2918187031
664,1868178564
665,1800078207
666,2468336457
667,2707424715
668,2422811892
669,2050877771
670,6271127172
671,2891821927
672,2345509133
673,1773461080
674,3873217466
675,1884618745
676,3917836584
677,1244656890
678,1837056993
679,2502575757
680,1742354672
681,3649561204
682,1271710137
683,2778807440
684,5307032532
685,5663228350
686,6346877500
687,2903411713
688,1806449005
689,1856531592
690,6049120005
691,3220272465
692,2095404673
693,2463445902
694,2341703762
695,6136473652
696,1948906643
697,1793156060
698,5400836800
699,6195574726
700,1807336644
701,5152560735
702,2166543860
703,1884618745
704,7060601453
705,5540794410
706,1734279183
707,2088867041
708,1154862425
709,3871476241
710,2354237983
711,6436601258
712,2274870404
713,2814719691
714,2483550884
715,5671719513
716,5015372123
717,7036577247
718,2019144075
719,1728944337
720,1434467851
721,1861637240
722,1782474774
723,1888342014
724,2250780251
725,1262210202
726,7205384222
727,1923354935
728,1271710137
729,1271710137
730,2684621030
731,1827537341
732,5310304523
733,2824266177
734,1820041923
735,2816497213
736,1577364791
737,3414204732
738,5546543721
739,2890431175
740,1881951073
741,5244181048
742,2676327183
743,6651043357
744,5305289815
745,5305289815
746,2252458131
747,5395892693
748,1773558431
749,5560154983
750,2535636895
751,1913886181
752,2252458131
753,6438752396
754,1999652753
755,6303821847
756,1211585873
757,2169397514
758,1147623047
759,1850705273
760,5792226887
761,1786949095
762,3757755300
763,5143386519
764,5852439470
765,6864745960
766,2001407105
767,2269774737
768,1938919440
769,2059830217
770,5227073857
771,6027153920
772,5220817794
773,1724688555
774,1857032834
775,5220222843
776,3085644143
777,1718325891
778,6428692218
779,1724974374
780,1955898000
781,1749709975
782,1686894421
783,2405457994
784,1500681350
785,7191851176
786,5270792665
787,6213179266
788,6704382885
789,5701560760
790,5619768955
791,6435924424
792,2506062017
793,3170009422
794,2180540644
795,7036577247
796,3477353837
797,3170009422
798,5977974104
799,1798276812
800,1106193221
801,2044080663
802,2131189395
803,5104510566
804,2010325053
805,1744214231
806,1632895894
