"","poi_name","poi_url","area","pk","address","lat","lng","facebook_places_id"
"0","Singapore","/explore/locations/274029466/singapore/","singapore","274029466","","1.29306","103.856","105565836144069"
"1","Singapore Flyer","/explore/locations/629455/singapore-flyer/","singapore","629455","30 Raffles Avenue","1.2904803358282","103.86171080364001","137115480503"
"2","Suntec City","/explore/locations/214915653/suntec-city/","singapore","214915653","3 Temasek Boulevard","1.2946744534402","103.85848862876","265350516883491"
"3","National Stadium, Singapore","/explore/locations/826259/national-stadium-singapore/","singapore","826259","2 Stadium Walk, 397718","1.3039685058333998","103.87390589348","143057532372732"
"4","Suntec Singapore Convention & Exhibition Centre","/explore/locations/1740420/suntec-singapore-convention-exhibition-centre/","singapore","1740420","1 Raffles Boulevard Suntec City","1.29216","103.8589935","136876326356360"
"5","Singapore Indoor Stadium","/explore/locations/235388838/singapore-indoor-stadium/","singapore","235388838","","1.300694","103.874222","102301286491249"
"6","Pan Pacific Singapore","/explore/locations/42124/pan-pacific-singapore/","singapore","42124","7 Raffles Boulevard, Marina Square","1.29216","103.85899","154187901296185"
"7","Marina Square","/explore/locations/1819344/marina-square/","singapore","1819344","6 Raffles Boulevard","1.29122","103.8578","655525777793666"
"8","CHIJMES","/explore/locations/1273463/chijmes/","singapore","1273463","30 Victoria Street","1.2951528875004998","103.85215246948","168158153212861"
"9","Raffles Hotel Singapore","/explore/locations/121472/raffles-hotel-singapore/","singapore","121472","1 Beach Road","1.2947778662034","103.85312418028","298489910165453"
"10","Fairmont Singapore","/explore/locations/642296/fairmont-singapore/","singapore","642296","80 Bras Basah Road","1.29428","103.85379","136337851473"
"11","The Ritz-Carlton, Millenia Singapore","/explore/locations/322475702/the-ritz-carlton-millenia-singapore/","singapore","322475702","7 Raffles Avenue","1.29047","103.86005","197141163665025"
"12","Swissotel The Stamford","/explore/locations/366284/swissotel-the-stamford/","singapore","366284","2 Stamford Road","1.2933157169747","103.85337352753","85142722874"
"13","Mandarin Oriental, Singapore","/explore/locations/213590389/mandarin-oriental-singapore/","singapore","213590389","5 Raffles Avenue","1.290779","103.8583236","119921254687750"
"14","Helix Bridge","/explore/locations/214948832/helix-bridge/","singapore","214948832","Marina Bay","1.2876222222221998","103.86059722222001","141185579238232"
"15","Singapore Grand Prix","/explore/locations/370118225/singapore-grand-prix/","singapore","370118225","Marina Bay Formula 1 Street Circuit","1.29197","103.86381","102227592190"
"16","Raffles City Singapore","/explore/locations/557087520/raffles-city-singapore/","singapore","557087520","252 North Bridge Road, Raffles City","1.29383","103.85333","171286852969235"
"17","Conrad Centennial Singapore","/explore/locations/109314/conrad-centennial-singapore/","singapore","109314","Two Temasek Boulevard","1.29352","103.85875","250344586855"
"18","InterContinental Singapore","/explore/locations/428943/intercontinental-singapore/","singapore","428943","80 Middle Road","1.2984448827594","103.85506800115","116555521346"
"19","Singapore F1 Pit Building","/explore/locations/286933/singapore-f1-pit-building/","singapore","286933","unknown","0.0","0.0","0"
"20","Carlton Hotel Singapore","/explore/locations/213260454/carlton-hotel-singapore/","singapore","213260454","76 Bras Basah Road","1.2959200000000002","103.85247","137829469754469"
"21","JW Marriott Hotel Singapore South Beach","/explore/locations/180079569072848/jw-marriott-hotel-singapore-south-beach/","singapore","180079569072848"," 30 Beach Road, Access via Nicoll Highway","1.29708","103.85771","180079569072848"
"22","Singapore Management University","/explore/locations/216945436/singapore-management-university/","singapore","216945436","81 Victoria Street","1.2965491111629","103.85026859540001","180428105317060"
"23","Marina Mandarin Singapore","/explore/locations/3613964/marina-mandarin-singapore/","singapore","3613964","6 Raffles Boulevard, Marina Square","1.2917882509104","103.85717154043002","133440870030199"
"24","Switch by Timbre X","/explore/locations/7312405/switch-by-timbre-x/","singapore","7312405","73 Bras Basah Road #01-01/02","1.2966896082","103.8513241408","322578211090058"
"25","Gudetama Café Singapore","/explore/locations/173036276456410/gudetama-cafe-singapore/","singapore","173036276456410","3 Temasek Boulevard, Suntec City Mall #01-361","1.2931066814243999","103.85813461827","173036276456410"
"26","Marina Bay Street Circuit","/explore/locations/129169168/marina-bay-street-circuit/","singapore","129169168","Marina Bay","1.2908923609696001","103.85870397821999","137037089650577"
"27","Capitol Singapore","/explore/locations/942467751/capitol-singapore/","singapore","942467751","11 Stamford Road","1.2930797234373","103.85151462483","296511390543817"
"28","Измайловский Кремль","/explore/locations/411653722281168/","singapore","411653722281168","измайловское шоссе, 73ж","1.2891439258303998","103.85997558853","411653722281168"
"29","Singapore Indoor Stadium","/explore/locations/1829596/singapore-indoor-stadium/","singapore","1829596","2 Stadium Walk","1.3012041396846998","103.87481392833999","138755472842200"
"30","National Library Singapore","/explore/locations/487954528/national-library-singapore/","singapore","487954528","100 Victoria Street","1.29785","103.85446","787948034562118"
"31","Alive Museum Singapore","/explore/locations/301959278/alive-museum-singapore/","singapore","301959278","3 Temasek Boulevard | 03-372 Suntec City Mall, Towers 3/4, Singapore 038983","1.294787513","103.859723536","232386760300937"
"32","Andaz Singapore","/explore/locations/726982797454678/andaz-singapore/","singapore","726982797454678","5 Fraser Street","1.2992126157573","103.85782704654","726982797454678"
"33","F1 Pit Building","/explore/locations/1623254151085029/f1-pit-building/","singapore","1623254151085029","1 Republic Blvd","1.2914827869302","103.86319400582","1623254151085029"
"34","Millenia Walk","/explore/locations/697334829/millenia-walk/","singapore","697334829","9 Raffles Boulevard Singapore 039596","1.2923","103.85968000000001","385615568307827"
"35","Kallang Wave Mall","/explore/locations/107206369636771/kallang-wave-mall/","singapore","107206369636771","unknown","0.0","0.0","0"
"36","South Beach, Singapore","/explore/locations/245537524/south-beach-singapore/","singapore","245537524","Beach road","1.295","103.85600000000001","132714570100088"
"37","Aquamarine @ Marina Mandarin Hotel","/explore/locations/2352971/aquamarine-marina-mandarin-hotel/","singapore","2352971","6 Raffles Boulevard Level 4, Marina Square,","1.2915093111956","103.85724188368","202958393063668"
"38","Pasarbella - A Farmers Market at Suntec","/explore/locations/1020715415/pasarbella-a-farmers-market-at-suntec/","singapore","1020715415","7 Temasek Boulevard","1.295153920704","103.85853512656999","872643306183071"
"39","Fountain of Wealth","/explore/locations/572265/fountain-of-wealth/","singapore","572265","5 Temasek Blvd","1.2947799999999998","103.859","140016686024300"
"40","National Library Board, Singapore","/explore/locations/218502047/national-library-board-singapore/","singapore","218502047","100 Victoria Street #14-01","1.29785","103.85446","15924095923"
"41","Loof","/explore/locations/216955620/loof/","singapore","216955620","331 North Bridge Rd, Odeon Towers  Roof top","1.2959275040334999","103.85357679454","8003074618"
"42","Marina Mandarin Singapore","/explore/locations/239216822/marina-mandarin-singapore/","singapore","239216822","6 Raffles Blvd, Marina Square","1.2919085633708998","103.85710775888","198663660269994"
"43","Suntec City Mall","/explore/locations/224710/suntec-city-mall/","singapore","224710","Suntec City Mall","1.29467","103.85852","304461876339096"
"44","JAAN","/explore/locations/263755283/jaan/","singapore","263755283","Level 70, Swissôtel The Stamford","1.29327","103.85339","262404040605485"
"45","Bang Bang","/explore/locations/403916686/bang-bang/","singapore","403916686","7 Raffles Boulevard, Pan Pacific Hotel, Marina Square","1.2923551419031","103.85913033558","1411169799162420"
"46","Singapore Grand Prix F1 Pit Building","/explore/locations/409221655/singapore-grand-prix-f1-pit-building/","singapore","409221655","","1.2910580805787","103.86350246168","501360896558899"
"47","The Ritz-Carlton, Millenia Singapore","/explore/locations/3002946/the-ritz-carlton-millenia-singapore/","singapore","3002946","7 Raffles Avenue","1.290874317101","103.86025490560999","130608706992459"
"48","Clinton Street Baking Company, Singapore","/explore/locations/1005070360/clinton-street-baking-company-singapore/","singapore","1005070360","31 Purvis Street","1.2963098999999998","103.85508730000001","1565202437074183"
"49","National Library, Singapore","/explore/locations/1815225/national-library-singapore/","singapore","1815225","100 Victoria St","1.29777777778","103.854222222","136701133018164"
"50","Prive Chijmes","/explore/locations/414056256/prive-chijmes/","singapore","414056256","30 Victoria Street","1.2950524605745","103.85216245629","260720964127233"
"51","Pororo Park Singapore","/explore/locations/1016801571/pororo-park-singapore/","singapore","1016801571","6 Raffles Boulevard,  Marina Square, #02-29","1.2912199","103.8578033","1635764650013539"
"52","Buffet Town International Buffet Restaurant","/explore/locations/5604689/buffet-town-international-buffet-restaurant/","singapore","5604689","252 North Bridge Road, #B1-44E Raffles City Shopping Centre","1.29383","103.85333","224052284304288"
"53","8Q, Singapore Art Museum","/explore/locations/236847669/8q-singapore-art-museum/","singapore","236847669","8 Queen Street","1.2974383566384","103.85184738692","123876204359317"
"54","NewYork City , USA","/explore/locations/237591545/newyork-city-usa/","singapore","237591545","","1.2926490690299999","103.855674373","262675890463216"
"55","Suntec City","/explore/locations/786802861/suntec-city/","singapore","786802861","unknown","0.0","0.0","0"
"56","Cathedral of the Good Shepherd","/explore/locations/287793400/cathedral-of-the-good-shepherd/","singapore","287793400","","1.2959611111111002","103.85131111111001","111260045560811"
"57","Changi International Airport, Singapore","/explore/locations/243721159/changi-international-airport-singapore/","singapore","243721159","","1.293982","103.860977","351045904995490"
"58","Raffles City","/explore/locations/262218896/raffles-city/","singapore","262218896","252 North Bridge Road #B1-44D Raffles City ","1.2937860498233","103.85319480870001","131710886900273"
"59","Paulaner Bräuhaus Singapore","/explore/locations/430309/paulaner-brauhaus-singapore/","singapore","430309","9 Raffles Boulevard #01-01 Millenia Walk","1.2931960691241","103.85831020696999","43880633255"
"60","Bugis, Singapore","/explore/locations/304819373/bugis-singapore/","singapore","304819373","","1.29718230692","103.855763045","381550915283357"
"61","Ah Chew Desserts 阿秋甜品","/explore/locations/1187025/ah-chew-desserts/","singapore","1187025","1 Liang Seah Street, #01-11 Liang Seah Place","1.2980807755066999","103.85645704021","161517663889233"
"62","Joo Bar","/explore/locations/498677904/joo-bar/","singapore","498677904","5 Tan Quee Lan Street","1.298108797","103.856974701","318795488291619"
"63","Singapore Indoor Stadium","/explore/locations/402553543538452/singapore-indoor-stadium/","singapore","402553543538452","2 stadium walk kallang","1.3011962668111","103.87426971532","402553543538452"
"64","Shinji by Kanesaka","/explore/locations/1615319/shinji-by-kanesaka/","singapore","1615319","76 Bras Basah Road","1.2955628345328","103.85315358639","135448453188312"
"65","Anti:dote","/explore/locations/218652501/antidote/","singapore","218652501","Level 1, 80 Bras Basah Road, Fairmont Singapore","1.2943797196737","103.85392714727","1412513138965589"
"66","Standing Sushi Bar","/explore/locations/34192/standing-sushi-bar/","singapore","34192","8 Queen Street / 8A Marina Boulevard / 16 Collyer Quay","1.2975421743211002","103.85181359983999","90212546939"
"67","Baliza","/explore/locations/233075893741374/baliza/","singapore","233075893741374","6 Raffles Boulevard, #01-04,05","1.2922860108892","103.85629177094","233075893741374"
"68","China Jump","/explore/locations/1031513790/china-jump/","singapore","1031513790","Chijmes","1.29544","103.85197","174902975859829"
"69","Mint Museum of Toys","/explore/locations/216231396/mint-museum-of-toys/","singapore","216231396","26 Seah Street","1.2962925980126","103.85462080399","10117712230"
"70","Raffles City Convention Centre","/explore/locations/427648/raffles-city-convention-centre/","singapore","427648","252 North Bridge Road, Singapore 179103","1.2940541029645","103.85304720396","140439832673003"
"71","Golden Village Suntec City","/explore/locations/442277253/golden-village-suntec-city/","singapore","442277253","3 Temasek  Boulevard #03-373 Suntec City Mall","1.2945035858022","103.85999544594","819757228066377"
"72","Sofra Turkish Cafe & Restaurant","/explore/locations/703407/sofra-turkish-cafe-restaurant/","singapore","703407","#02-42/44 Shaw Towers","1.2965902386051","103.85639393950001","121647911228438"
"73","Tiong Bahru Bakery","/explore/locations/19328331/tiong-bahru-bakery/","singapore","19328331","unknown","0.0","0.0","0"
"74","CelebFest","/explore/locations/1533723480265052/celebfest/","singapore","1533723480265052","1 Raffles Boulevard, Suntec City","1.29349","103.85722","1533723480265052"
"75","Drama Centre Theatre","/explore/locations/213088374/drama-centre-theatre/","singapore","213088374","Drama Centre Theatre, Level 3 National Library Building, 100 Victoria Street, Singapore 188064","1.2979156875647","103.85430263454","123595154439489"
"76","Sentosa Singapore","/explore/locations/219174548697103/sentosa-singapore/","singapore","219174548697103","","1.29306","103.856","219174548697103"
"77","Cloud Forest, Garden by the Bay, Singapore","/explore/locations/1609640519181436/cloud-forest-garden-by-the-bay-singapore/","singapore","1609640519181436","","1.29306","103.85600000000001","1609640519181436"
"78","Savéur","/explore/locations/11428362/saveur/","singapore","11428362","unknown","0.0","0.0","0"
"79","Gardens by the Bay - Bay East","/explore/locations/5385155/gardens-by-the-bay-bay-east/","singapore","5385155","","1.292595076698","103.86785829448999","137775416293792"
"80","Melt Café at Mandarin Oriental, Singapore","/explore/locations/389045/melt-cafe-at-mandarin-oriental-singapore/","singapore","389045","5 Raffles Avenue, Marina Square","1.2905380485817","103.85786386091","173399486010244"
"81","Singapore Coffee Festival","/explore/locations/1029992736/singapore-coffee-festival/","singapore","1029992736","Marina Bay Cruise Centre","1.29197","103.86381","1640301902924328"
"82","Angelina Singapore","/explore/locations/716032916/angelina-singapore/","singapore","716032916","MBS The Shoppes, Canal Level B2-89A","1.2931726235547","103.85155507514999","1000631919963508"
"83","City Harvest Church","/explore/locations/634223/city-harvest-church/","singapore","634223","1 Raffles Boulevard, Suntec City Singapore","1.2930895608478998","103.85800375519001","186875251352498"
"84","Food For Thought @ 8Q SAM","/explore/locations/287098/food-for-thought-8q-sam/","singapore","287098","unknown","0.0","0.0","0"
"85","@Equinox 70th floor","/explore/locations/228421964/equinox-70th-floor/","singapore","228421964","2 Stamford Rd  178882","1.2932700000000001","103.8533936","224061807608266"
"86","PSB Academy","/explore/locations/32350524/psb-academy/","singapore","32350524","6 Raffles Boulevard, Marina Square, #03-200","1.2911275910442","103.85769724846001","245562153391"
"87","Wah Lok Cantonese Restaurant @ Carlton Hotel","/explore/locations/742013/wah-lok-cantonese-restaurant-carlton-hotel/","singapore","742013","76 Bras Basah Road","1.2959390639033999","103.85224409212","195069730515613"
"88","Drama Centre Theatre","/explore/locations/70065/drama-centre-theatre/","singapore","70065","Drama Centre Theatre, Level 3 National Library Building, 100 Victoria Street, Singapore 188064","1.29785","103.85446","174543672561743"
"89","Millenia Tower","/explore/locations/671005/millenia-tower/","singapore","671005","1 Temasek Avenue","1.292778","103.86027800000001","115907555123052"
"90","Emporium Shokuhin","/explore/locations/1014643182/emporium-shokuhin/","singapore","1014643182","","1.2914493743873998","103.85637760161998","579171408888561"
"91","Garibaldi Italian Restaurant & Bar","/explore/locations/7009129/garibaldi-italian-restaurant-bar/","singapore","7009129","36 Purvis Street","1.29656","103.85495999999999","49824877306"
"92","Mink","/explore/locations/5391986/mink/","singapore","5391986","7 Raffles Boulevard, Marina Square","1.2923983724643","103.85910920401","120201734744498"
"93","Vatos Urban Tacos","/explore/locations/1020292344/vatos-urban-tacos/","singapore","1020292344","36 Beach Road","1.2958685281755","103.85620594024999","787155811406715"
"94","SMU Lee Kong Chian School of Business","/explore/locations/210116/smu-lee-kong-chian-school-of-business/","singapore","210116","50 Stamford Road","1.29519","103.85039","191330057565868"
"95","Salted and Hung","/explore/locations/942650862/salted-and-hung/","singapore","942650862","12 Purvis Street ","1.29657","103.85527990000001","1588268334796239"
"96","Affordable Art Fair, Singapore","/explore/locations/272777994/affordable-art-fair-singapore/","singapore","272777994","1 Republic Boulevard, F1 Pit Building","1.2925050619535001","103.86343811974001","231021508631"
"97","The Cat Museum, Muses & Mansion of Singapore","/explore/locations/513129078/the-cat-museum-muses-mansion-of-singapore/","singapore","513129078","","1.296254667461","103.85491847991999","303535323176024"
"98","F1 Pit Building","/explore/locations/1022279060/f1-pit-building/","singapore","1022279060","","1.290959436391","103.86326158228","1646463958926357"
"99","Mad for Garlic","/explore/locations/111964628/mad-for-garlic/","singapore","111964628","3 Temasek Boulevard, #02-300/301 Suntec City Mall","1.2940227782815001","103.85628218039","100647693345633"

