,POI,eng_name,link,num_reviews,poi_is_english
0,"
                                                                            滨海湾金沙酒店与金沙空中花园
                                                                          
                                    ",Marina Bay Sands Hotel and Sands Sky Park,//place.qyer.com/poi/V2YJalFkBzBTbA/,"
                                        873人点评
                                    ",
1,"
                                                                            圣淘沙岛
                                                                          
                                    ",Sentosa Island,//place.qyer.com/poi/V2AJZ1FjBzJTbQ/,"
                                        907人点评
                                    ",
2,"
                                                                            新加坡环球影城
                                                                          
                                    ",Universal Studios Singapore,//place.qyer.com/poi/V2AJZ1FjBzBTZg/,"
                                        815人点评
                                    ",
3,"
                                                                            滨海湾花园
                                                                          
                                    ",Gardens by the bay,//place.qyer.com/poi/V2UJY1FlBzZTZFI3/,"
                                        525人点评
                                    ",
4,"
                                                                            圣淘沙名胜世界
                                                                          
                                    ",Resorts World Sentosa,//place.qyer.com/poi/V20JZVFmBz5TYg/,"
                                        389人点评
                                    ",
5,"
                                                                            新加坡摩天观景轮
                                                                          
                                    ",Singapore Flyer,//place.qyer.com/poi/V2EJYlFhBzdTYQ/,"
                                        703人点评
                                    ",
6,"
                                                                            克拉码头
                                                                          
                                    ",Clarke Quay,//place.qyer.com/poi/V2EJalFiBz5TYw/,"
                                        872人点评
                                    ",
7,"
                                                                            新加坡动物园
                                                                          
                                    ",Singapore Zoological Gardens,//place.qyer.com/poi/V2AJa1FuBz5TYA/,"
                                        470人点评
                                    ",
8,"
                                                                            鱼尾狮公园
                                                                          
                                    ",Merlion Park,//place.qyer.com/poi/V2MJYFFvBzZTZQ/,"
                                        1539人点评
                                    ",
9,"
                                                                            滨海湾花园超级树
                                                                          
                                    ",Solar Supertrees,//place.qyer.com/poi/V2UJYVFkBzJTYFI4/,"
                                        181人点评
                                    ",
10,"
                                                                            乌节路
                                                                          
                                    ",Orchard Rd,//place.qyer.com/poi/V2EJYlFhBzBTYw/,"
                                        1000人点评
                                    ",
11,"
                                                                            新加坡植物园
                                                                          
                                    ",Singapore Botanic Gardens,//place.qyer.com/poi/V2AJalFmBzRTZQ/,"
                                        353人点评
                                    ",
12,"
                                                                            莱佛士酒店
                                                                          
                                    ",Raffles Hotel,//place.qyer.com/poi/V2cJZFFnBzNTYA/,"
                                        243人点评
                                    ",
13,"
                                                                            圣淘沙鱼尾狮塔
                                                                          
                                    ",Sentosa Merlion,//place.qyer.com/poi/V2cJa1FgBzdTYw/,"
                                        890人点评
                                    ",
14,"
                                                                            滨海艺术中心
                                                                          
                                    ",Esplanade - Theatres on the Bay,//place.qyer.com/poi/V2EJZlFuBzBTYw/,"
                                        341人点评
                                    ",
15,新加坡夜间野生动物园  ,Night Safari of Singapore,//place.qyer.com/poi/V2EJZlFlBzFTZA/,509人点评,
16,新加坡河  ,Singapore River,//place.qyer.com/poi/V2UJYVFnBz9TbVI4/,140人点评,
17,螺旋桥  ,Helix Bridge,//place.qyer.com/poi/V20JZVFmBz5TYw/,331人点评,
18,牛车水原貌馆  ,Chinatown Heritage Centre,//place.qyer.com/poi/V2AJa1FvBz5TYQ/,418人点评,
19,新加坡佛牙寺龙华院  ,Buddha Tooth Relic Temple & Museum,//place.qyer.com/poi/V2EJZlFvBzJTYA/,232人点评,
20,新加坡S.E.A. 海洋馆  ,S.E.A. Aquarium,//place.qyer.com/poi/V2UJYlFuBzVTbVI_/,168人点评,
21,新加坡圣安德烈教堂  ,St. Andrew's Cathedral in Singapore,//place.qyer.com/poi/V2MJYFFuBz9TbA/,187人点评,
22,哈芝巷  ,Haji Lane,//place.qyer.com/poi/V2EJa1FmBzJTZw/,186人点评,
23,新加坡总统府  ,Istana,//place.qyer.com/poi/V2EJZlFvBzRTYQ/,150人点评,
24,艺术科学博物馆  ,ArtScience Museum,//place.qyer.com/poi/V2UJY1FuBzZTY1I5/,106人点评,
25,新加坡小印度  ,Little India,//place.qyer.com/poi/V2AJa1FuBzBTZw/,777人点评,
26,新加坡国家博物馆  ,National Museum of Singapore,//place.qyer.com/poi/V2wJZFFkBzJTZw/,134人点评,
27,西罗索海滩  ,"Siloso Beach Resort, Sentosa",//place.qyer.com/poi/V2YJalFnBzFTYQ/,171人点评,
28,新加坡马里安曼兴都庙  ,Sri Mariamman Temple,//place.qyer.com/poi/V2EJYFFmBzNTZg/,264人点评,
29,苏丹回教堂  ,Sultan Mosque,//place.qyer.com/poi/V2EJZlFvBzRTZg/,161人点评,
30,阿拉伯街  ,Arab Street,//place.qyer.com/poi/V2AJY1FmBzFTZg/,203人点评,
31,富丽敦酒店  ,The Fullerton Hotel,//place.qyer.com/poi/V2YJalFkBzNTZA/,114人点评,
32,新加坡旧国会大厦  ,Old Parliament House / The Arts House,//place.qyer.com/poi/V2MJYFFuBz9TbQ/,88人点评,
33,新加坡东海岸公园  ,East Coast Park,//place.qyer.com/poi/V2wJYFFkBzVTZA/,81人点评,
34,新加坡艺术博物馆  ,Singapore Art Museum,//place.qyer.com/poi/V2EJZlFvBzJTZQ/,84人点评,
35,花柏山公园  ,Mt Faber Park,//place.qyer.com/poi/V2EJZlFhBz5TbA/,115人点评,
36,圣淘沙鱼尾狮塔  ,,//place.qyer.com/poi/V2UJYVFnBzFTYVI3Cmw/,15人点评,
37,南洋理工大学  ,Nanyang Technological University,//place.qyer.com/poi/V2UJYVFnBzdTYFI9/,44人点评,
38,新加坡新闻及艺术部大厦  ,MICA Building,//place.qyer.com/poi/V2AJa1FuBzZTbA/,106人点评,
39,丹达乌他帕尼兴都庙  ,Sri Thandayuthapani Temple,//place.qyer.com/poi/V2UJY1FkBz9TY1I8/,64人点评,
40,莱佛士登岸遗址  ,Raffles Landing Site,//place.qyer.com/poi/V2UJY1FkBzFTY1I6/,54人点评,
41,赞美广场  ,Chijmes,//place.qyer.com/poi/V2AJY1FnBzNTYw/,70人点评,
42,万里胡姬花公园  ,Mandai Orchid Gardens,//place.qyer.com/poi/V2cJa1FjBzdTYw/,37人点评,
43,福康宁公园  ,Fort Canning Hill,//place.qyer.com/poi/V2EJYFFhBz9TYA/,62人点评,
44,鱼尾狮步行街  ,,//place.qyer.com/poi/V2UJYVFnBzZTYVI3Cm4/,15人点评,
45,亚洲大陆最南点  ,Southernmost Point of Continental Asia,//place.qyer.com/poi/V2UJYVFiBzFTYVI4/,63人点评,
46,圣淘沙缆车站  ,,//place.qyer.com/poi/V2UJYVFnBzdTYVI3CmU/,8人点评,
47,新加坡政府大厦  ,City Hall of SIngapore,//place.qyer.com/poi/V2UJY1FkBz9TZVI7/,56人点评,
48,亚洲文明博物馆  ,Asian Civilisations Museum,//place.qyer.com/poi/V2EJZlFuBz5TZA/,56人点评,
49,新加坡和平纪念碑  ,Civilian War Memorial,//place.qyer.com/poi/V2UJY1FkBz5TbFI_/,61人点评,
50,新加坡科学馆  ,Singapore Science Centre,//place.qyer.com/poi/V2AJZVFhBzdTZw/,43人点评,
51,麦里芝蓄水池  ,MacRitchie Reservoir,//place.qyer.com/poi/V2EJYlFgBz9TbQ/,49人点评,
52,乌敏岛  ,Pulau Ubin,//place.qyer.com/poi/V2EJZlFhBz5TYA/,56人点评,
53,巴拉湾海滩  ,Palawan Beach,//place.qyer.com/poi/V2UJYVFnBzFTZ1I9/,36人点评,
54,新加坡集邮馆  ,Singapore Philatelic Museum,//place.qyer.com/poi/V2EJZlFiBzZTbA/,45人点评,
55,双螺旋桥  ,,//place.qyer.com/poi/V2UJYVFnBzZTYlI4Cmk/,6人点评,
56,新加坡亲子游  ,,//place.qyer.com/poi/V2UJYlFiBzVTYFI7Cm4/,9人点评,
57,武吉知马自然保护区  ,Bukit Timah Nature Reserve,//place.qyer.com/poi/V2EJZFFlBzJTYg/,63人点评,
58,新加坡海豚乐园  ,Dolphin Lagoon,//place.qyer.com/poi/V2EJa1FiBzZTYQ/,34人点评,
59,阵亡纪念碑  ,Cenotaph,//place.qyer.com/poi/V2UJY1FkBz9TZ1I4/,25人点评,
60,新加坡国大博物馆  ,NUS Museum,//place.qyer.com/poi/V2EJY1FgBzZTZQ/,20人点评,
61,小印度  ,,//place.qyer.com/poi/V2UJYVFnBzFTYFI3Cms/,18人点评,
62,新加坡红点设计博物馆  ,Red Dot Design Museum,//place.qyer.com/poi/V2UJY1FkBzNTY1I8/,63人点评,
63,新加坡圣淘沙名胜世界  ,,//place.qyer.com/poi/V2UJYVFnBzFTYVI4Cmg/,1人点评,
64,新加坡国家美术馆  ,National Gallery Singapore,//place.qyer.com/poi/V2UJYlFiBzFTbVI2Cm0/,21人点评,
65,维拉玛卡里雅曼兴都庙  ,Sri Veeramakaliamman Temple,//place.qyer.com/poi/V2AJZVFgBzNTZQ/,35人点评,
66,云雾森林玻璃屋  ,Cloud Forest,//place.qyer.com/poi/V2YJZVFuBzZTYFI8/,15人点评,
67,Formula 1 Singapore Grand Prix新加坡站 (F1新加坡大奖赛)  ,Formula 1 Singapore Grand Prix,//place.qyer.com/poi/V2MJYFFvBzdTYw/,36人点评,
68,新加坡南部山脊  ,The Southern Ridges,//place.qyer.com/poi/V2UJY1FlBzZTZVI8/,25人点评,
69,新加坡国家兰花园  ,National Orchid Garden,//place.qyer.com/poi/V2UJYlFiBzVTZVI3Cm0/,9人点评,
70,新加坡水上探险乐园  ,Adventure Cove Waterpark,//place.qyer.com/poi/V2EJa1FnBzRTZFI6/,19人点评,
71,乌节路图书馆  ,library@orchard,//place.qyer.com/poi/V2YJY1FnBzVTZVI9/,15人点评,
72,观音堂佛祖庙  ,Kwan Im Thong Hood Cho Temple,//place.qyer.com/poi/V2AJZ1FgBzZTYA/,28人点评,
73,天福宫  ,Thian Hock Keng Temple,//place.qyer.com/poi/V2EJZVFnBz9TYA/,32人点评,
74,亨德申波浪桥  ,Henderson Waves,//place.qyer.com/poi/V2UJYVFmBzBTY1I6/,24人点评,
75,尼维沙伯鲁玛兴都庙  ,Sri Srinivasa Perumal Temple,//place.qyer.com/poi/V2AJZVFhBzNTYA/,26人点评,
76,安详山  ,Ann Siang Hill,//place.qyer.com/poi/V2UJY1FmBzNTZFI6/,32人点评,
77,双溪布洛湿地保护区  ,Sungei Buloh Wetland Reserve,//place.qyer.com/poi/V2AJa1FvBz9TZQ/,24人点评,
78,四马路观音堂  ,Kwan Im Tng  Temple,//place.qyer.com/poi/V2EJZVFkBzZTYA/,29人点评,
79,詹美清真寺  ,Jamae Mosque,//place.qyer.com/poi/V2MJYFFvBzZTZw/,54人点评,
80,武吉士街  ,,//place.qyer.com/poi/V2UJYVFnBzFTYFI3CmQ/,6人点评,
81,裕华园  ,Chinese Garden,//place.qyer.com/poi/V2UJY1FkBzFTbFI9/,19人点评,
82,土生华人博物馆  ,Peranakan Museum,//place.qyer.com/poi/V2EJY1FhBzdTYA/,24人点评,
83,圣安德烈教堂  ,,//place.qyer.com/poi/V2UJYVFnBzFTYlI8Cm4/,3人点评,
84,芽笼  ,Geylang,//place.qyer.com/poi/V2UJYVFnBzFTYVI7CmU/,4人点评,
85,新加坡亚美尼亚教堂  ,Armenian Church,//place.qyer.com/poi/V2EJYVFvBzZTYQ/,24人点评,
86,南洋理工大学学习中心  ,Learning Hub,//place.qyer.com/poi/V2EJa1FmBz5TY1I9/,6人点评,
87,西乐索炮台  ,Fort Siloso,//place.qyer.com/poi/V2UJY1FkBz9TZFI_/,22人点评,
88,河的子民雕塑群  ,People of the River,//place.qyer.com/poi/V2UJY1FkBz5TZlI6/,24人点评,
89,裕廊花园  ,Jurong Gardens,//place.qyer.com/poi/V2EJZlFuBzNTbQ/,19人点评,
90,滨海堤坝  ,Marina Barrage,//place.qyer.com/poi/V2UJYVFiBzdTbFI6/,12人点评,
91,翡翠山路  ,Emerald Hill Road,//place.qyer.com/poi/V2AJZ1FgBzRTYQ/,20人点评,
92,新加坡滨海艺术中心--音乐厅  ,,//place.qyer.com/poi/V2UJYVFnBzZTYVI4Cm4/,1人点评,
93,南洋理工大学艺术设计媒体学院  ,NTU-ADM,//place.qyer.com/poi/V2EJa1FmBz5TY1I7/,2人点评,
94,丹戎海滩  ,Tanjong Beach,//place.qyer.com/poi/V2UJYVFnBzFTZ1I3/,12人点评,
95,马来传统文化馆  ,Malay Heritage Centre,//place.qyer.com/poi/V2AJZ1FhBzVTZA/,22人点评,
96,英比奥山顶景区  ,Imbiah Lookout,//place.qyer.com/poi/V2MJYFFuBz9TYQ/,20人点评,
97,肯特岗公园  ,Kent Ridge Park,//place.qyer.com/poi/V2EJYFFjBzFTZA/,20人点评,
98,民防与消防历史博物廊  ,Civil Defence Heritage Gallery,//place.qyer.com/poi/V2EJa1FmBzZTbA/,17人点评,
99,圣淘沙天际线斜坡滑车  ,Skyline Sentosa Luge,//place.qyer.com/poi/V2UJYlFgBzVTZlI2Cmk/,7人点评,
100,旧禧街警察局  ,Old Hill Street Police Station,//place.qyer.com/poi/V2UJYVFnBzFTYVI2Cm4/,2人点评,
101,阿都卡夫回教堂  ,Masjid Abdul Gafoor,//place.qyer.com/poi/V2UJY1FkBz9TbFI8/,11人点评,
102,新加坡特丽爱3D美术馆  ,Trick Eye Museum,//place.qyer.com/poi/V2UJYVFkBzRTZVI9/,11人点评,
103,亚洲大陆最南端  ,,//place.qyer.com/poi/V2UJYVFnBzFTYVI4CmQ/,5人点评,
104,拉柏多自然保护区  ,Labrador Nature Reserve,//place.qyer.com/poi/V2AJZVFgBzVTZQ/,12人点评,
105,荷兰村  ,,//place.qyer.com/poi/V2UJYVFnBzFTYlI8Cms/,2人点评,
106,大巴窑  ,Toa Payoh,//place.qyer.com/poi/V2UJYlFgBzdTZFI9Cm0/,2人点评,
107,新加坡丹戎巴葛火车站  ,Tanjong Pagar Railway Station,//place.qyer.com/poi/V2YJY1FnBzVTZVI_/,8人点评,
108,National Library of Singapore  ,,//place.qyer.com/poi/V2YJZVFuBzZTYlI9/,9人点评,1
109,新加坡城市画廊  ,Singapore City Gallery,//place.qyer.com/poi/V2UJYVFnBz9TbVI8/,10人点评,
110,罗拔申码头  ,Robertson Quay,//place.qyer.com/poi/V2AJalFmBzdTZA/,14人点评,
111,樟宜海滨公园  ,Changi Beach Park,//place.qyer.com/poi/V2UJYlFvBzFTY1I6/,9人点评,
112,孙中山南洋纪念馆  ,Sun Yat Sen Nanyang Memorial Hall,//place.qyer.com/poi/V2EJZlFuBzNTZA/,14人点评,
113,东海岸快速公路  ,,//place.qyer.com/poi/V2UJZVFjBzdTZFI8/,11人点评,
114,陈东龄故居  ,House of Tan Teng Niah,//place.qyer.com/poi/V2UJYVFmBzBTbFI9/,8人点评,
115,坤成路  ,Koon Seng Road,//place.qyer.com/poi/V2UJYVFmBzBTY1I7/,10人点评,
116,达士岭组屋  ,The Pinnacle Duxton Skybridge,//place.qyer.com/poi/V2UJZ1FiBzBTYFI4CmQ/,3人点评,
117,麦里芝自然小径  ,MacRitchie Nature Trail,//place.qyer.com/poi/V2YJZVFuBzZTZ1I4/,4人点评,
118,新加坡杜莎夫人蜡像馆  ,Madame Tussauds Singapore,//place.qyer.com/poi/V2YJY1FlBzJTbFI_/,9人点评,
119,圣母圣诞堂  ,Church of the Nativity of the Blessed Virgin Mary,//place.qyer.com/poi/V2UJYlFiBzJTYlI4Cm0/,1人点评,
120,粤海清庙  ,Wak Hai Cheng Bio Temple,//place.qyer.com/poi/V2EJa1FiBzdTZg/,7人点评,
121,Flower Dome  ,,//place.qyer.com/poi/V2YJZVFuBzZTYFI_/,6人点评,1
122,圣淘沙大自然探索中心  ,Sentosa Nature Discovery,//place.qyer.com/poi/V2UJYVFiBzFTYVI3/,9人点评,
123,上海玩具博物馆  ,Museum of Shanghai Toys,//place.qyer.com/poi/V2AJZ1FjBzVTbQ/,11人点评,
124,莱佛士滨海俱乐部  ,Raffles Marina,//place.qyer.com/poi/V2EJZlFuBz9TYQ/,5人点评,
125,新加坡中华总商会  ,Singapore Chinese Chamber of Commerce,//place.qyer.com/poi/V2UJZVFiBzFTbFI3/,5人点评,
126,新加坡知新馆  ,S'pore Discovery Centre,//place.qyer.com/poi/V2UJY1FlBzZTbVI2/,9人点评,
127,Orchard Road  ,,//place.qyer.com/poi/V2UJYVFnBzFTYlI8CmQ/,1人点评,1
128,卡佩芝台和翡翠山  ,Cuppage Terrace & Emerald Hill,//place.qyer.com/poi/V2EJZlFuBzFTZw/,8人点评,
129,登布西山  ,Dempsey Hill,//place.qyer.com/poi/V2YJY1FlBzJTbFI-/,4人点评,
130,麦里芝水库/麦里芝蓄水池  ,,//place.qyer.com/poi/V2UJYVFnBzFTYFI3CmU/,2人点评,
131,海豚园  ,,//place.qyer.com/poi/V2EJa1FnBz5TZ1I3/,4人点评,
132,花柏山景  ,,//place.qyer.com/poi/V2UJYVFnBzFTYVI-CmQ/,1人点评,
133,新加坡国立大学柏林墙  ,Berlin Wall In NUS,//place.qyer.com/poi/V2UJZ1FjBzZTYFI-Cms/,1人点评,
134,新加坡科技与设计大学  ,Singapore University of Technology andDesign,//place.qyer.com/poi/V2UJZ1FiBzBTYVI8CmQ/,2人点评,
135,新加坡艺术学院  ,School Of The Arts,//place.qyer.com/poi/V2UJZ1FiBzBTYFI3Cmw/,2人点评,
136,新加坡圣若瑟堂  ,Saint Joseph's Church,//place.qyer.com/poi/V2YJY1FkBz5TZFI_/,3人点评,
137,莲山双林寺  ,Lian Shan Shuang Lin Monastery,//place.qyer.com/poi/V2AJZ1FgBzRTZA/,7人点评,
138,圣詹姆斯发电厂  ,St. James Power Station,//place.qyer.com/poi/V2MJYFFvBzdTbQ/,9人点评,
139,科尼岛公园  ,Coney Island Park,//place.qyer.com/poi/V2UJYlFiBzZTYVI3Cms/,3人点评,
140,新加坡西海岸公园  ,West Coast Park,//place.qyer.com/poi/V2EJalFiBz5TYg/,14人点评,
141,亚历山大拱桥  ,Alexandra Arch,//place.qyer.com/poi/V2UJYVFmBzFTbVI-/,8人点评,
142,达豪施纪念碑  ,Dalhousie Obelisk,//place.qyer.com/poi/V2UJY1FkBz5TZlI4/,10人点评,
143,拉萨尔设计学院  ,LASALLE College of the Arts,//place.qyer.com/poi/V2UJZVFlBz9TZVI2/,10人点评,
144,新加坡军事博物馆  ,Army Museum of Singapore,//place.qyer.com/poi/V2UJY1FkBz9TZVI-/,7人点评,
145,新加坡基督教青年会  ,YMCA Singapore,//place.qyer.com/poi/V2UJY1FkBz9TZ1I6/,4人点评,
146,鸦片山岗战役纪念馆  ,Reflections at Bukit Chandu,//place.qyer.com/poi/V2EJYFFmBzVTZw/,8人点评,
147,峇峇住宅  ,Baba House,//place.qyer.com/poi/V2UJY1FkBz5TY1I5/,9人点评,
148,良木园大酒店   ,Goodwood Park Hotel (Tower Block),//place.qyer.com/poi/V2UJYlFiBzJTZFI_CmU/,1人点评,
149,新加坡国家档案馆  ,NATIONAL  ARCHIVES OF SINGAPORE,//place.qyer.com/poi/V2YJY1FhBzNTZFI4/,2人点评,
150,圣约瑟教堂  ,,//place.qyer.com/poi/V2UJYVFnBzFTYlI9CmQ/,1人点评,
151,新加坡圣约翰岛  ,San John's Island,//place.qyer.com/poi/V2YJY1FkBzBTY1I_/,1人点评,
