WEBSITE_ID,REVIEW_ID,TYPE,TEXT,RELEVANCE,COUNT,CONFIDENCE,SENTIMENT_SCORE,SENTIMENT_LABEL,SADNESS,JOY,FEAR,DISGUST,ANGER,MIXED_SENTIMENT,DISAMBIGUATION_SUBTYPE,DISAMBIGUATION_NAME,DISAMBIGUATION_RESOURCE
1,371315231,Location,India,0.978348,1,0.992771,0.992996,positive,0.162424,0.319928,0.145459,0.120133,0.140934,,,,
1,354528814,Location,India,0.978348,1,0.915102,0.948145,positive,0.472734,0.370682,0.054955,0.016059,0.058522,,"['HumanLanguage', 'Region', 'Country', 'GovernmentalJurisdiction', 'FilmEditor']",India,http://dbpedia.org/resource/India
1,349572915,Location,Singapore,0.963296,1,0.992486,0.80292,positive,0.313686,0.103117,0.01902,0.039981,0.062034,,,Singapore,http://dbpedia.org/resource/Singapore
1,349572915,Location,India,0.857084,1,0.996592,0.80292,positive,0.313686,0.103117,0.01902,0.039981,0.062034,,,,
1,346767490,Location,India,0.963296,1,0.959826,0.930967,positive,0.249494,0.2401,0.249614,0.134273,0.155849,,"['HumanLanguage', 'Region', 'Country', 'GovernmentalJurisdiction', 'FilmEditor']",India,http://dbpedia.org/resource/India
1,346767490,Location,Singapore,0.22537,1,0.995238,0.930967,positive,0.008267,0.840951,0.004879,0.012337,0.01208,,,Singapore,http://dbpedia.org/resource/Singapore
1,342747031,Location,India,0.978348,1,0.855494,-0.740145,negative,0.30742,0.106401,0.153758,0.137442,0.18511,,,,
1,717852340,Location,Singapore,0.963296,1,0.998064,0.903925,positive,0.120735,0.530467,0.136282,0.034667,0.050807,,,Singapore,http://dbpedia.org/resource/Singapore
1,717852340,Location,India,0.952068,1,0.884932,0.903925,positive,0.120735,0.530467,0.136282,0.034667,0.050807,,,,
1,712524472,Quantity,300 meters,0.963296,1,0.8,0,neutral,0.33538,0.187553,0.247553,0.097768,0.23406,,,,
1,712524472,Location,India,0.552464,1,0.99399,0,neutral,0.33538,0.187553,0.247553,0.097768,0.23406,,,,
1,698594126,Location,India,0.963296,1,0.900467,0,neutral,0.311055,0.147225,0.167563,0.057764,0.15008,,"['HumanLanguage', 'Region', 'Country', 'GovernmentalJurisdiction', 'FilmEditor']",India,http://dbpedia.org/resource/India
1,698594126,Quantity,30 mins,0.321695,1,0.8,0,neutral,0.452699,0.235496,0.078856,0.10394,0.225772,,,,
1,683070961,Facility,Sri Veeramakaliamman Temple,0.95577,1,0.316243,0,neutral,0.184979,0.150832,0.049099,0.024056,0.073745,,,,
1,683070961,Person,Shakti,0.475258,1,0.488649,0,neutral,0.675776,0.181608,0.026863,0.093213,0.153762,,,,
1,683070961,Location,India,0.322026,1,0.998926,0,neutral,0.184979,0.150832,0.049099,0.024056,0.073745,,"['HumanLanguage', 'Region', 'Country', 'GovernmentalJurisdiction', 'FilmEditor']",India,http://dbpedia.org/resource/India
1,683070961,Person,Kali,0.148025,1,0.311194,0,neutral,0.147664,0.335176,0.2097,0.305475,0.136408,,,,
1,679610332,Quantity,ten minute,0.954265,1,0.8,0.635114,positive,0.343849,0.441663,0.090486,0.068983,0.088277,,,,
1,679610332,Facility,Mustafa Centre,0.937586,1,0.304395,0.635114,positive,0.343849,0.441663,0.090486,0.068983,0.088277,,"['Organization', 'Location', 'Company', 'ShoppingCenter']",Mustafa_Centre,http://dbpedia.org/resource/Mustafa_Centre
1,679610332,Person,Lim Square,0.836964,1,0.602742,0.635114,positive,0.343849,0.441663,0.090486,0.068983,0.088277,,,,
1,679610332,Location,Singapore,0.359963,1,0.972087,0.635114,positive,0.343849,0.441663,0.090486,0.068983,0.088277,,,Singapore,http://dbpedia.org/resource/Singapore
1,679610332,Location,India,0.001074,1,0.956589,0.0,neutral,0.087212,0.715693,0.062689,0.048783,0.036046,,"['HumanLanguage', 'Region', 'Country', 'GovernmentalJurisdiction', 'FilmEditor']",India,http://dbpedia.org/resource/India
1,661397388,Facility,Sri Veeramakaliamman Temple,0.954265,1,0.336432,0,neutral,0.26382,0.102644,0.102004,0.070347,0.12836,,,,
1,661397388,Location,Singapore,0.307051,1,0.999215,0,neutral,0.26382,0.102644,0.102004,0.070347,0.12836,,,Singapore,http://dbpedia.org/resource/Singapore
1,661397388,Location,India,0.288835,1,0.812614,0,neutral,0.26382,0.102644,0.102004,0.070347,0.12836,,,,
1,661397388,Person,Shakti,0.091366,1,0.45991,0,neutral,0.445783,0.39762,0.04285,0.042941,0.073119,,,,
1,661397388,Person,Parvati,0.016453,1,0.997859,0,neutral,0.445783,0.39762,0.04285,0.042941,0.073119,,,,
1,658064050,Facility,Sri Veeramakaliamman Temple,0.958279,1,0.292653,0,neutral,0.38662,0.130095,0.165419,0.054454,0.115376,,,,
1,658064050,Location,India,0.340167,1,0.965091,0,neutral,0.38662,0.130095,0.165419,0.054454,0.115376,,"['HumanLanguage', 'Region', 'Country', 'GovernmentalJurisdiction', 'FilmEditor']",India,http://dbpedia.org/resource/India
1,658064050,Location,Bengal,0.311522,1,0.824118,0,neutral,0.320276,0.220126,0.033954,0.035372,0.020999,,,,
1,650441057,Location,Little India,0.978348,1,0.525497,0.819821,positive,0.767774,0.071422,0.273941,0.037203,0.034667,,,,
1,649628389,Facility,Sri Veeramakaliamman Temple,0.963296,1,0.331772,0,neutral,0.286379,0.396111,0.143815,0.043286,0.026747,,,,
1,649628389,Location,India,0.304644,1,0.844476,0,neutral,0.286379,0.396111,0.143815,0.043286,0.026747,,"['HumanLanguage', 'Region', 'Country', 'GovernmentalJurisdiction', 'FilmEditor']",India,http://dbpedia.org/resource/India
1,573364748,Location,India,0.968313,2,0.999987,0.895208,positive,0.175367,0.450026,0.03612,0.129401,0.172143,,"['HumanLanguage', 'Region', 'Country', 'GovernmentalJurisdiction', 'FilmEditor']",India,http://dbpedia.org/resource/India
1,573364748,Location,Singapore,0.920956,1,0.998754,0.581373,positive,0.211283,0.200961,0.094207,0.052912,0.071791,,,Singapore,http://dbpedia.org/resource/Singapore
1,573364748,Person,Kali,0.774484,1,0.719983,0.0,neutral,0.620268,0.038303,0.049514,0.349604,0.117134,,,,
1,533717799,Location,India,0.978348,1,0.593546,0.441975,positive,0.127073,0.620916,0.127412,0.058898,0.074981,,,,
1,529706911,Location,Singapore,0.963296,1,0.911141,0.933787,positive,0.081107,0.736499,0.059895,0.013457,0.033413,,,Singapore,http://dbpedia.org/resource/Singapore
1,529706911,Location,India,0.762904,1,0.937834,0.933787,positive,0.081107,0.736499,0.059895,0.013457,0.033413,,,,
1,517102578,Quantity,10 minute,0.958279,1,0.8,0,neutral,0.074397,0.085374,0.074922,0.070866,0.050945,,,,
1,517102578,Location,Singapore,0.928458,1,0.999814,0,neutral,0.402526,0.1713,0.059998,0.068187,0.073812,,,Singapore,http://dbpedia.org/resource/Singapore
1,517102578,Location,India,0.805882,2,0.976561,0,neutral,0.074397,0.085374,0.074922,0.070866,0.050945,,,,
1,502138623,Location,Little India,0.963296,1,0.537861,0.902025,positive,0.085257,0.706844,0.045697,0.034352,0.055258,,,,
1,502138623,Location,Singapore,0.340672,1,0.912501,0.713581,positive,0.269257,0.589795,0.125243,0.048043,0.032904,,,Singapore,http://dbpedia.org/resource/Singapore
1,495213105,Facility,Great temple,0.963296,1,0.634659,0.964279,positive,0.024901,0.811447,0.035461,0.013768,0.016619,,,,
1,495213105,Location,Singapore,0.021313,1,0.960214,0.956592,positive,0.059974,0.523632,0.054861,0.045246,0.043396,,,Singapore,http://dbpedia.org/resource/Singapore
1,461625626,Location,India,0.963296,1,0.863069,0.0,neutral,0.141117,0.102159,0.221332,0.115252,0.10514,,"['HumanLanguage', 'Region', 'Country', 'GovernmentalJurisdiction', 'FilmEditor']",India,http://dbpedia.org/resource/India
1,461625626,Location,Singapore,0.04323,1,0.987271,0.938402,positive,0.06507,0.640014,0.069166,0.027201,0.061955,,,Singapore,http://dbpedia.org/resource/Singapore
1,446823056,Location,india,0.968313,2,0.999569,0.900872,positive,0.133081,0.380192,0.046151,0.054476,0.118794,,"['HumanLanguage', 'Region', 'Country', 'GovernmentalJurisdiction', 'FilmEditor']",India,http://dbpedia.org/resource/India
1,446823056,Location,Singapore,0.760981,1,0.999815,0.900872,positive,0.100144,0.528042,0.020139,0.037689,0.110911,,,Singapore,http://dbpedia.org/resource/Singapore
1,446823056,Organization,Indians,0.501128,1,0.602845,0.0,neutral,0.237932,0.394344,0.044825,0.030083,0.283879,,"['SportsTeam', 'ProfessionalSportsTeam']",Cleveland_Indians,http://dbpedia.org/resource/Cleveland_Indians
1,411831493,Location,Singapore,0.978348,1,0.999649,0.715187,positive,0.155905,0.134777,0.142572,0.040861,0.059348,,,Singapore,http://dbpedia.org/resource/Singapore
1,395324147,Location,India,0.978348,1,0.826971,0.554534,positive,0.310941,0.431239,0.14221,0.08258,0.023563,,,,
1,547499942,Location,India,0.978348,1,0.66718,0.702431,positive,0.257615,0.415727,0.221631,0.030412,0.036217,,,,
1,528167743,Quantity,three year,0.978348,1,0.8,0,neutral,0.429438,0.164522,0.07124,0.084948,0.054935,,,,
1,496756451,Location,Little India,0.963296,1,0.526156,0.831471,positive,0.142218,0.658051,0.059386,0.038498,0.041855,,,,
1,496756451,Location,Singapore,0.811488,1,0.999297,0.831471,positive,0.142218,0.658051,0.059386,0.038498,0.041855,,,Singapore,http://dbpedia.org/resource/Singapore
1,699104014,Location,Singapore,0.958279,1,0.999786,0,neutral,0.258165,0.143403,0.043488,0.040045,0.104711,,,Singapore,http://dbpedia.org/resource/Singapore
1,699104014,Location,India,0.766266,1,0.92827,0,neutral,0.258165,0.143403,0.043488,0.040045,0.104711,,,,
1,699104014,Location,Little,0.607966,1,0.989848,0,neutral,0.258165,0.143403,0.043488,0.040045,0.104711,,,,
1,620111592,Location,Singapore,0.963296,1,0.999784,0.956781,positive,0.132279,0.640172,0.07295,0.014683,0.026266,,,Singapore,http://dbpedia.org/resource/Singapore
1,620111592,Location,India,0.848411,1,0.941928,0.956781,positive,0.132279,0.640172,0.07295,0.014683,0.026266,,,,
1,568868533,Location,Singapore,0.963296,1,0.99801,0.972974,positive,0.152959,0.574617,0.032596,0.021943,0.04187,,,Singapore,http://dbpedia.org/resource/Singapore
1,568868533,Location,India,0.846632,1,0.968669,0.972974,positive,0.152959,0.574617,0.032596,0.021943,0.04187,,,,
1,565477172,Person,Kali,0.978348,1,0.342691,0.90467,positive,0.182714,0.627355,0.09108,0.009244,0.054105,,,,
1,523099811,Location,India,0.968313,2,0.999978,0.0,neutral,0.276862,0.359934,0.211028,0.068805,0.0676,,,,
1,523099811,Location,Singapore,0.89215,1,0.988195,0.0,neutral,0.276862,0.359934,0.211028,0.068805,0.0676,,,Singapore,http://dbpedia.org/resource/Singapore
1,523099811,Organization,un,0.118993,1,0.998122,0.957479,positive,0.124752,0.657638,0.15515,0.038598,0.058603,,,,
1,494528005,Location,India,0.978348,1,0.980113,0.987933,positive,0.242145,0.689294,0.04329,0.005197,0.028153,,"['HumanLanguage', 'Region', 'Country', 'GovernmentalJurisdiction', 'FilmEditor']",India,http://dbpedia.org/resource/India
1,459314600,Location,Barcelona,0.963296,1,0.978231,0.997564,positive,0.033204,0.86841,0.042714,0.015741,0.024728,,,,
1,459314600,Person,Gaudi,0.036678,1,0.473585,0.997564,positive,0.033204,0.86841,0.042714,0.015741,0.024728,,,,
1,426052154,Location,Singapore,0.97333,5,1.0,0.693889,positive,0.429997,0.06494,0.014617,0.008498,0.011183,,,Singapore,http://dbpedia.org/resource/Singapore
1,426052154,Location,Malaysia,0.733836,2,1.0,0.920457,positive,0.412851,0.153561,0.028409,0.009432,0.023829,,"['Country', 'GovernmentalJurisdiction']",Malaysia,http://dbpedia.org/resource/Malaysia
1,426052154,Person,Kali,0.638086,1,0.629171,0.0,neutral,0.483709,0.193922,0.112573,0.005905,0.068523,,,,
1,426052154,Location,India,0.544725,3,0.999931,0.644087,positive,0.279197,0.099081,0.033255,0.007796,0.01633,,"['HumanLanguage', 'Region', 'Country', 'GovernmentalJurisdiction', 'FilmEditor']",India,http://dbpedia.org/resource/India
1,426052154,Location,Madurai,0.392618,1,0.856657,0.0,neutral,0.413027,0.10892,0.024973,0.009258,0.01332,,,,
1,426052154,Location,Bengal,0.153257,1,0.98655,0.0,neutral,0.193265,0.157689,0.078334,0.065848,0.047199,,,,
1,421369164,Person,Sir Standford Raffles,0.954265,1,0.626652,0,neutral,0.354582,0.178482,0.054159,0.025346,0.032119,,,,
1,421369164,Location,Singapore,0.884863,3,1.0,0,neutral,0.371962,0.436526,0.061541,0.017324,0.03503,,,Singapore,http://dbpedia.org/resource/Singapore
1,421369164,Facility,Sri Veeramakaliamman Temple,0.75303,1,0.345571,0,neutral,0.352109,0.477846,0.102463,0.023769,0.049761,,,,
1,421369164,Person,Sri Veeramakaliamman,0.607691,1,0.508907,0,neutral,0.511639,0.189067,0.29272,0.034603,0.201025,,,,
1,421369164,Location,India,0.276347,1,0.933511,0,neutral,0.354582,0.178482,0.054159,0.025346,0.032119,,"['HumanLanguage', 'Region', 'Country', 'GovernmentalJurisdiction', 'FilmEditor']",India,http://dbpedia.org/resource/India
1,386854893,Location,Singapore,0.978348,2,1.0,0.937847,positive,0.286904,0.516059,0.029011,0.020181,0.047336,,,Singapore,http://dbpedia.org/resource/Singapore
1,386854893,Location,Little India,0.592499,1,0.534198,0.937847,positive,0.286904,0.516059,0.029011,0.020181,0.047336,,,,
1,385275163,Location,india,0.9999,2,0.998315,0,neutral,0.210896,0.07606,0.232654,0.029019,0.097895,,"['HumanLanguage', 'Region', 'Country', 'GovernmentalJurisdiction', 'FilmEditor']",India,http://dbpedia.org/resource/India
1,361473608,Facility,Hindu temple of Madras style.The temple,0.978348,1,0.23132,0.72002,positive,0.184952,0.472109,0.053914,0.039906,0.069019,,,,
1,355458576,Location,India,0.978348,1,0.954773,0.708156,positive,0.121905,0.120684,0.046545,0.056156,0.058684,,"['HumanLanguage', 'Region', 'Country', 'GovernmentalJurisdiction', 'FilmEditor']",India,http://dbpedia.org/resource/India
1,349464507,Location,India,0.978348,2,0.997165,0.529021,positive,0.646186,0.168309,0.043026,0.10695,0.104045,1,"['HumanLanguage', 'Region', 'Country', 'GovernmentalJurisdiction', 'FilmEditor']",India,http://dbpedia.org/resource/India
1,349464507,Location,Singapore,0.024034,1,0.990338,-0.660975,negative,0.801763,0.033664,0.021694,0.162364,0.072467,,,Singapore,http://dbpedia.org/resource/Singapore
