POI_INDEX,TOTAL_REVIEWS,RANKING,POI_TYPE,TRIP_TYPE,AVERAGE_RATING,RATING_5_COUNT,RATING_4_COUNT,RATING_3_COUNT,RATING_2_COUNT,RATING_1_COUNT,ABOUT,ADDRESS,ATTRIBUTES_CRAWLED_TIME
78,66,66,"Traveller Resources, Visitor Centres",Solo,4.651515151515151,49,12,4,1,0,"The Singapore Visitor Centre is set in a two-storey conserved Peranakan shophouse in the heritage-rich Emerald Hill area. The centre provides services like the sale of locally designed souvenirs, tours, attraction, event tickets and booking of accommodation. Key feature of the SVC is the use of technology to help visitors. There are four interactive kiosk that allow visitors to browse and put together a digital itinerary. This personalised itinerary can be printed or emailed to visitors. Besides this, there are also two large screens that display a variety of places of interest and events in Singapore. Complimentary WiFi is also available within the SVC. On top of this, there is also an event space on the second floor where interactive and engaging activities are conducted every month. These programmes are curated for visitors who are keen to find out more about our culture.","216 Orchard Road Orchard Gateway @ Emerald | Orchard Gateway At Emerald, Opposite Somerset MRT, Singapore 238898, Singapore",2020-01-31 17:15:41.433963
78,17,66,"Traveller Resources, Visitor Centres",Business,4.764705882352941,13,4,0,0,0,"The Singapore Visitor Centre is set in a two-storey conserved Peranakan shophouse in the heritage-rich Emerald Hill area. The centre provides services like the sale of locally designed souvenirs, tours, attraction, event tickets and booking of accommodation. Key feature of the SVC is the use of technology to help visitors. There are four interactive kiosk that allow visitors to browse and put together a digital itinerary. This personalised itinerary can be printed or emailed to visitors. Besides this, there are also two large screens that display a variety of places of interest and events in Singapore. Complimentary WiFi is also available within the SVC. On top of this, there is also an event space on the second floor where interactive and engaging activities are conducted every month. These programmes are curated for visitors who are keen to find out more about our culture.","216 Orchard Road Orchard Gateway @ Emerald | Orchard Gateway At Emerald, Opposite Somerset MRT, Singapore 238898, Singapore",2020-01-31 17:17:04.186327
78,66,66,"Traveller Resources, Visitor Centres",Friends,4.772727272727273,55,8,2,1,0,"The Singapore Visitor Centre is set in a two-storey conserved Peranakan shophouse in the heritage-rich Emerald Hill area. The centre provides services like the sale of locally designed souvenirs, tours, attraction, event tickets and booking of accommodation. Key feature of the SVC is the use of technology to help visitors. There are four interactive kiosk that allow visitors to browse and put together a digital itinerary. This personalised itinerary can be printed or emailed to visitors. Besides this, there are also two large screens that display a variety of places of interest and events in Singapore. Complimentary WiFi is also available within the SVC. On top of this, there is also an event space on the second floor where interactive and engaging activities are conducted every month. These programmes are curated for visitors who are keen to find out more about our culture.","216 Orchard Road Orchard Gateway @ Emerald | Orchard Gateway At Emerald, Opposite Somerset MRT, Singapore 238898, Singapore",2020-01-31 17:17:41.704326
79,58,208,"Shopping, Shopping Malls",Family,4.0344827586206895,15,31,11,1,0,"Some key stores in Plaza Singapura include John Little, Yamaha and Spotlight, and its multiple dining options ensure that you’ll be well-fed. You can also satisfy your entertainment needs with a large Golden Village cinema on the top floor.","68 Orchard Road Plaza Singapura, Singapore 238839, Singapore",2020-01-31 17:19:02.722942
79,56,208,"Shopping, Shopping Malls",Couples,3.9107142857142856,12,29,14,0,1,"Some key stores in Plaza Singapura include John Little, Yamaha and Spotlight, and its multiple dining options ensure that you’ll be well-fed. You can also satisfy your entertainment needs with a large Golden Village cinema on the top floor.","68 Orchard Road Plaza Singapura, Singapore 238839, Singapore",2020-01-31 17:19:55.446883
79,33,208,"Shopping, Shopping Malls",Solo,4.090909090909091,12,15,4,1,1,"Some key stores in Plaza Singapura include John Little, Yamaha and Spotlight, and its multiple dining options ensure that you’ll be well-fed. You can also satisfy your entertainment needs with a large Golden Village cinema on the top floor.","68 Orchard Road Plaza Singapura, Singapore 238839, Singapore",2020-01-31 17:20:49.994230
79,10,208,"Shopping, Shopping Malls",Business,4.0,2,6,2,0,0,"Some key stores in Plaza Singapura include John Little, Yamaha and Spotlight, and its multiple dining options ensure that you’ll be well-fed. You can also satisfy your entertainment needs with a large Golden Village cinema on the top floor.","68 Orchard Road Plaza Singapura, Singapore 238839, Singapore",2020-01-31 17:21:32.766333
79,41,208,"Shopping, Shopping Malls",Friends,3.7560975609756095,8,18,12,3,0,"Some key stores in Plaza Singapura include John Little, Yamaha and Spotlight, and its multiple dining options ensure that you’ll be well-fed. You can also satisfy your entertainment needs with a large Golden Village cinema on the top floor.","68 Orchard Road Plaza Singapura, Singapore 238839, Singapore",2020-01-31 17:21:58.216591
80,38,160,"Nature & Parks, Nature & Wildlife Areas",Family,4.026315789473684,9,21,8,0,0,Explore the rocky cliff-side vegetation and enjoy the panoramic views of the sea at Labrador Nature Reserve. This park is an oasis of calm and a tranquil getaway from the hustle and bustle of the city.,"Labrador Villa Road Tanjong Berlayer Park, Singapore 119187, Singapore",2020-01-31 17:22:50.901249
80,35,160,"Nature & Parks, Nature & Wildlife Areas",Couples,4.199999999999999,15,13,6,1,0,Explore the rocky cliff-side vegetation and enjoy the panoramic views of the sea at Labrador Nature Reserve. This park is an oasis of calm and a tranquil getaway from the hustle and bustle of the city.,"Labrador Villa Road Tanjong Berlayer Park, Singapore 119187, Singapore",2020-01-31 17:23:34.592894
80,26,160,"Nature & Parks, Nature & Wildlife Areas",Solo,4.0,7,14,3,2,0,Explore the rocky cliff-side vegetation and enjoy the panoramic views of the sea at Labrador Nature Reserve. This park is an oasis of calm and a tranquil getaway from the hustle and bustle of the city.,"Labrador Villa Road Tanjong Berlayer Park, Singapore 119187, Singapore",2020-01-31 17:24:10.543429
80,0,160,"Nature & Parks, Nature & Wildlife Areas",Business,0,0,0,0,0,0,Explore the rocky cliff-side vegetation and enjoy the panoramic views of the sea at Labrador Nature Reserve. This park is an oasis of calm and a tranquil getaway from the hustle and bustle of the city.,"Labrador Villa Road Tanjong Berlayer Park, Singapore 119187, Singapore",2020-01-31 17:24:46.625020
80,37,160,"Nature & Parks, Nature & Wildlife Areas",Friends,4.405405405405405,18,16,3,0,0,Explore the rocky cliff-side vegetation and enjoy the panoramic views of the sea at Labrador Nature Reserve. This park is an oasis of calm and a tranquil getaway from the hustle and bustle of the city.,"Labrador Villa Road Tanjong Berlayer Park, Singapore 119187, Singapore",2020-01-31 17:25:06.992373
81,8,430,"Nature & Parks, Islands",Family,3.625,1,3,4,0,0,"In addition to its wealth of heritage sites, Kusu Island is also a visitors’ favourite thanks to its picturesque lagoons, clean beaches and varied animal life.","Kusu Island, Singapore 000704, Singapore",2020-01-31 17:25:41.835972
81,18,430,"Nature & Parks, Islands",Couples,3.944444444444444,5,8,4,1,0,"In addition to its wealth of heritage sites, Kusu Island is also a visitors’ favourite thanks to its picturesque lagoons, clean beaches and varied animal life.","Kusu Island, Singapore 000704, Singapore",2020-01-31 17:26:06.846817
81,10,430,"Nature & Parks, Islands",Solo,3.7,2,4,3,1,0,"In addition to its wealth of heritage sites, Kusu Island is also a visitors’ favourite thanks to its picturesque lagoons, clean beaches and varied animal life.","Kusu Island, Singapore 000704, Singapore",2020-01-31 17:26:34.272291
81,0,430,"Nature & Parks, Islands",Business,0,0,0,0,0,0,"In addition to its wealth of heritage sites, Kusu Island is also a visitors’ favourite thanks to its picturesque lagoons, clean beaches and varied animal life.","Kusu Island, Singapore 000704, Singapore",2020-01-31 17:26:58.360862
81,23,430,"Nature & Parks, Islands",Friends,3.695652173913044,3,14,3,2,1,"In addition to its wealth of heritage sites, Kusu Island is also a visitors’ favourite thanks to its picturesque lagoons, clean beaches and varied animal life.","Kusu Island, Singapore 000704, Singapore",2020-01-31 17:27:18.728424
82,106,224,"Sights & Landmarks, Sacred & Religious Sites",Family,4.047169811320755,34,49,19,2,2,"Singapore’s oldest Hindu temple is also one of the most popular thanks to its proximity to Chinatown and its colorful exterior. Admission is free, though a donation is requested of those taking photographs. An annual fire-walking ceremony is held here every October or November.","244 South Bridge Road Sri Mariamman Temple, Singapore 058793, Singapore",2020-01-31 17:27:55.202296
82,164,224,"Sights & Landmarks, Sacred & Religious Sites",Couples,3.981707317073171,43,82,33,5,1,"Singapore’s oldest Hindu temple is also one of the most popular thanks to its proximity to Chinatown and its colorful exterior. Admission is free, though a donation is requested of those taking photographs. An annual fire-walking ceremony is held here every October or November.","244 South Bridge Road Sri Mariamman Temple, Singapore 058793, Singapore",2020-01-31 17:29:08.901888
82,103,224,"Sights & Landmarks, Sacred & Religious Sites",Solo,4.038834951456311,28,53,20,2,0,"Singapore’s oldest Hindu temple is also one of the most popular thanks to its proximity to Chinatown and its colorful exterior. Admission is free, though a donation is requested of those taking photographs. An annual fire-walking ceremony is held here every October or November.","244 South Bridge Road Sri Mariamman Temple, Singapore 058793, Singapore",2020-01-31 17:30:42.839278
82,12,224,"Sights & Landmarks, Sacred & Religious Sites",Business,4.0,2,8,2,0,0,"Singapore’s oldest Hindu temple is also one of the most popular thanks to its proximity to Chinatown and its colorful exterior. Admission is free, though a donation is requested of those taking photographs. An annual fire-walking ceremony is held here every October or November.","244 South Bridge Road Sri Mariamman Temple, Singapore 058793, Singapore",2020-01-31 17:31:56.136650
82,69,224,"Sights & Landmarks, Sacred & Religious Sites",Friends,3.8405797101449277,10,42,14,2,1,"Singapore’s oldest Hindu temple is also one of the most popular thanks to its proximity to Chinatown and its colorful exterior. Admission is free, though a donation is requested of those taking photographs. An annual fire-walking ceremony is held here every October or November.","244 South Bridge Road Sri Mariamman Temple, Singapore 058793, Singapore",2020-01-31 17:32:24.769389
83,84,221,"Shopping, Shopping Malls",Family,3.904761904761904,22,43,12,3,4,"City Square Mall, located at the junction of Serangoon and Kitchener Roads, sits on the site of Singapore's historic New World Park. Having close proximity to Little India, one of the Top 5 must-see tourist spots, with direct connection to Farrer Park MRT station, it hopes to attract both local and tourist shoppers. With over 700,000 sq ft of gross retail space, spread over five retail levels, two basements and four levels of lifestyle services, it is home to about 200 tenants that caters to the lifestyle needs of today's discerning mid-income families. Offering a wide array of value-for-money merchandise and services, exciting promotional activities, street fare as well as international cuisine, City Square Mall is envisioned as a miniature 'town-centre' which provides the perfect setting for the community to meet, play and shop while acquiring an eco-learning experience.","180 Kitchener Road City Square Mall, Singapore 208539, Singapore",2020-01-31 17:33:21.715769
83,40,221,"Shopping, Shopping Malls",Couples,3.8249999999999997,4,28,6,1,1,"City Square Mall, located at the junction of Serangoon and Kitchener Roads, sits on the site of Singapore's historic New World Park. Having close proximity to Little India, one of the Top 5 must-see tourist spots, with direct connection to Farrer Park MRT station, it hopes to attract both local and tourist shoppers. With over 700,000 sq ft of gross retail space, spread over five retail levels, two basements and four levels of lifestyle services, it is home to about 200 tenants that caters to the lifestyle needs of today's discerning mid-income families. Offering a wide array of value-for-money merchandise and services, exciting promotional activities, street fare as well as international cuisine, City Square Mall is envisioned as a miniature 'town-centre' which provides the perfect setting for the community to meet, play and shop while acquiring an eco-learning experience.","180 Kitchener Road City Square Mall, Singapore 208539, Singapore",2020-01-31 17:34:36.119665
83,35,221,"Shopping, Shopping Malls",Solo,3.8571428571428568,7,16,12,0,0,"City Square Mall, located at the junction of Serangoon and Kitchener Roads, sits on the site of Singapore's historic New World Park. Having close proximity to Little India, one of the Top 5 must-see tourist spots, with direct connection to Farrer Park MRT station, it hopes to attract both local and tourist shoppers. With over 700,000 sq ft of gross retail space, spread over five retail levels, two basements and four levels of lifestyle services, it is home to about 200 tenants that caters to the lifestyle needs of today's discerning mid-income families. Offering a wide array of value-for-money merchandise and services, exciting promotional activities, street fare as well as international cuisine, City Square Mall is envisioned as a miniature 'town-centre' which provides the perfect setting for the community to meet, play and shop while acquiring an eco-learning experience.","180 Kitchener Road City Square Mall, Singapore 208539, Singapore",2020-01-31 17:35:23.702993
83,3,221,"Shopping, Shopping Malls",Business,4.0,1,1,1,0,0,"City Square Mall, located at the junction of Serangoon and Kitchener Roads, sits on the site of Singapore's historic New World Park. Having close proximity to Little India, one of the Top 5 must-see tourist spots, with direct connection to Farrer Park MRT station, it hopes to attract both local and tourist shoppers. With over 700,000 sq ft of gross retail space, spread over five retail levels, two basements and four levels of lifestyle services, it is home to about 200 tenants that caters to the lifestyle needs of today's discerning mid-income families. Offering a wide array of value-for-money merchandise and services, exciting promotional activities, street fare as well as international cuisine, City Square Mall is envisioned as a miniature 'town-centre' which provides the perfect setting for the community to meet, play and shop while acquiring an eco-learning experience.","180 Kitchener Road City Square Mall, Singapore 208539, Singapore",2020-01-31 17:37:02.477023
83,29,221,"Shopping, Shopping Malls",Friends,3.9655172413793105,4,20,5,0,0,"City Square Mall, located at the junction of Serangoon and Kitchener Roads, sits on the site of Singapore's historic New World Park. Having close proximity to Little India, one of the Top 5 must-see tourist spots, with direct connection to Farrer Park MRT station, it hopes to attract both local and tourist shoppers. With over 700,000 sq ft of gross retail space, spread over five retail levels, two basements and four levels of lifestyle services, it is home to about 200 tenants that caters to the lifestyle needs of today's discerning mid-income families. Offering a wide array of value-for-money merchandise and services, exciting promotional activities, street fare as well as international cuisine, City Square Mall is envisioned as a miniature 'town-centre' which provides the perfect setting for the community to meet, play and shop while acquiring an eco-learning experience.","180 Kitchener Road City Square Mall, Singapore 208539, Singapore",2020-01-31 17:37:26.883970
84,19,212,"Sights & Landmarks, Churches & Cathedrals, Sacred & Religious Sites",Family,4.210526315789474,10,5,3,0,1,"St Andrew’s Cathedral is one of Singapore’s most treasured works of architecture. Gazetted as a national monument on 1973, you’ll stand in awe at its majestic facade, with extended pinnacles and a glossy white exterior. Take a coffee break and enjoy our free wifi at The Cathedral Cafe which is conveniently located beside the City Hall MRT entrance (North Bridge Road).","11 St. Andrew's Road St. Andrew's Cathedral, Singapore 178959, Singapore",2020-01-31 17:38:11.201168
84,78,212,"Sights & Landmarks, Churches & Cathedrals, Sacred & Religious Sites",Couples,4.0256410256410255,23,38,14,2,1,"St Andrew’s Cathedral is one of Singapore’s most treasured works of architecture. Gazetted as a national monument on 1973, you’ll stand in awe at its majestic facade, with extended pinnacles and a glossy white exterior. Take a coffee break and enjoy our free wifi at The Cathedral Cafe which is conveniently located beside the City Hall MRT entrance (North Bridge Road).","11 St. Andrew's Road St. Andrew's Cathedral, Singapore 178959, Singapore",2020-01-31 17:38:48.524068
84,48,212,"Sights & Landmarks, Churches & Cathedrals, Sacred & Religious Sites",Solo,4.145833333333333,14,28,5,1,0,"St Andrew’s Cathedral is one of Singapore’s most treasured works of architecture. Gazetted as a national monument on 1973, you’ll stand in awe at its majestic facade, with extended pinnacles and a glossy white exterior. Take a coffee break and enjoy our free wifi at The Cathedral Cafe which is conveniently located beside the City Hall MRT entrance (North Bridge Road).","11 St. Andrew's Road St. Andrew's Cathedral, Singapore 178959, Singapore",2020-01-31 17:40:01.126800
84,2,212,"Sights & Landmarks, Churches & Cathedrals, Sacred & Religious Sites",Business,3.0,0,0,2,0,0,"St Andrew’s Cathedral is one of Singapore’s most treasured works of architecture. Gazetted as a national monument on 1973, you’ll stand in awe at its majestic facade, with extended pinnacles and a glossy white exterior. Take a coffee break and enjoy our free wifi at The Cathedral Cafe which is conveniently located beside the City Hall MRT entrance (North Bridge Road).","11 St. Andrew's Road St. Andrew's Cathedral, Singapore 178959, Singapore",2020-01-31 17:40:46.556704
84,23,212,"Sights & Landmarks, Churches & Cathedrals, Sacred & Religious Sites",Friends,3.826086956521739,5,12,3,3,0,"St Andrew’s Cathedral is one of Singapore’s most treasured works of architecture. Gazetted as a national monument on 1973, you’ll stand in awe at its majestic facade, with extended pinnacles and a glossy white exterior. Take a coffee break and enjoy our free wifi at The Cathedral Cafe which is conveniently located beside the City Hall MRT entrance (North Bridge Road).","11 St. Andrew's Road St. Andrew's Cathedral, Singapore 178959, Singapore",2020-01-31 17:41:12.129150
85,10,259,"Shopping, Shopping Malls",Family,3.5999999999999996,1,6,2,0,1,Certificate of Excellence,"133 New Bridge Road Chinatown Point | Metro Station: Chinatown, Singapore 059413, Singapore",2020-01-31 17:41:45.068180
85,24,259,"Shopping, Shopping Malls",Couples,3.791666666666667,5,10,8,1,0,Certificate of Excellence,"133 New Bridge Road Chinatown Point | Metro Station: Chinatown, Singapore 059413, Singapore",2020-01-31 17:42:11.561089
85,16,259,"Shopping, Shopping Malls",Solo,3.6875,1,9,6,0,0,Certificate of Excellence,"133 New Bridge Road Chinatown Point | Metro Station: Chinatown, Singapore 059413, Singapore",2020-01-31 17:42:53.683416
85,2,259,"Shopping, Shopping Malls",Business,4.0,0,2,0,0,0,Certificate of Excellence,"133 New Bridge Road Chinatown Point | Metro Station: Chinatown, Singapore 059413, Singapore",2020-01-31 17:43:27.331237
85,14,259,"Shopping, Shopping Malls",Friends,4.0,2,10,2,0,0,Certificate of Excellence,"133 New Bridge Road Chinatown Point | Metro Station: Chinatown, Singapore 059413, Singapore",2020-01-31 17:43:50.867174
86,18,280,"Outdoor Activities, Nature & Parks, Transportation, Sights & Landmarks, More",Family,4.0,3,14,0,0,1,"The city’s unique hilltop destination filled with natural serenity, spectacular views, delectable dining, cosy event venues and its own cable car network. Away from the hustle and bustle of the city, Faber Peak Singapore (formerly The Jewel Box) features a vibrant cluster of dining and entertainment, cable car joyrides and unique experiences enjoyed by local residents and international travellers at the peak of Mount Faber. Located 100 metres above the sea, this buzzing peak invites you to get HIGH ON HAPPINESS as you take in the relaxing views of the Sentosa-HarbourFront skyline, green vistas and the picturesque cable car line. Our passionate service ambassadors are on hand to create happy moments for all guests of Faber Peak Singapore. Special Mention: - Cable Car 'Joyride' - Restaurants-with-a-view: Spuds & Aprons and Faber Bistro - Programming activities - Event spaces","109 Mount Faber Road Faber Peak | Faber Peak, Singapore 099203, Singapore",2020-01-31 17:44:27.003922
86,27,280,"Outdoor Activities, Nature & Parks, Sights & Landmarks, Transportation, More",Couples,4.148148148148148,10,12,4,1,0,"The city’s unique hilltop destination filled with natural serenity, spectacular views, delectable dining, cosy event venues and its own cable car network. Away from the hustle and bustle of the city, Faber Peak Singapore (formerly The Jewel Box) features a vibrant cluster of dining and entertainment, cable car joyrides and unique experiences enjoyed by local residents and international travellers at the peak of Mount Faber. Located 100 metres above the sea, this buzzing peak invites you to get HIGH ON HAPPINESS as you take in the relaxing views of the Sentosa-HarbourFront skyline, green vistas and the picturesque cable car line. Our passionate service ambassadors are on hand to create happy moments for all guests of Faber Peak Singapore. Special Mention: - Cable Car 'Joyride' - Restaurants-with-a-view: Spuds & Aprons and Faber Bistro - Programming activities - Event spaces","109 Mount Faber Road Faber Peak | Faber Peak, Singapore 099203, Singapore",2020-01-31 17:45:02.693654
86,5,280,"Nature & Parks, Outdoor Activities, Transportation, Sights & Landmarks, More",Solo,3.8,1,3,0,1,0,"The city’s unique hilltop destination filled with natural serenity, spectacular views, delectable dining, cosy event venues and its own cable car network. Away from the hustle and bustle of the city, Faber Peak Singapore (formerly The Jewel Box) features a vibrant cluster of dining and entertainment, cable car joyrides and unique experiences enjoyed by local residents and international travellers at the peak of Mount Faber. Located 100 metres above the sea, this buzzing peak invites you to get HIGH ON HAPPINESS as you take in the relaxing views of the Sentosa-HarbourFront skyline, green vistas and the picturesque cable car line. Our passionate service ambassadors are on hand to create happy moments for all guests of Faber Peak Singapore. Special Mention: - Cable Car 'Joyride' - Restaurants-with-a-view: Spuds & Aprons and Faber Bistro - Programming activities - Event spaces","109 Mount Faber Road Faber Peak | Faber Peak, Singapore 099203, Singapore",2020-01-31 17:45:48.228745
86,3,280,"Outdoor Activities, Transportation, Sights & Landmarks, Nature & Parks, More",Business,4.0,1,1,1,0,0,"The city’s unique hilltop destination filled with natural serenity, spectacular views, delectable dining, cosy event venues and its own cable car network. Away from the hustle and bustle of the city, Faber Peak Singapore (formerly The Jewel Box) features a vibrant cluster of dining and entertainment, cable car joyrides and unique experiences enjoyed by local residents and international travellers at the peak of Mount Faber. Located 100 metres above the sea, this buzzing peak invites you to get HIGH ON HAPPINESS as you take in the relaxing views of the Sentosa-HarbourFront skyline, green vistas and the picturesque cable car line. Our passionate service ambassadors are on hand to create happy moments for all guests of Faber Peak Singapore. Special Mention: - Cable Car 'Joyride' - Restaurants-with-a-view: Spuds & Aprons and Faber Bistro - Programming activities - Event spaces","109 Mount Faber Road Faber Peak | Faber Peak, Singapore 099203, Singapore",2020-01-31 17:46:15.691859
86,11,280,"Outdoor Activities, Nature & Parks, Sights & Landmarks, Transportation, More",Friends,4.363636363636363,6,3,2,0,0,"The city’s unique hilltop destination filled with natural serenity, spectacular views, delectable dining, cosy event venues and its own cable car network. Away from the hustle and bustle of the city, Faber Peak Singapore (formerly The Jewel Box) features a vibrant cluster of dining and entertainment, cable car joyrides and unique experiences enjoyed by local residents and international travellers at the peak of Mount Faber. Located 100 metres above the sea, this buzzing peak invites you to get HIGH ON HAPPINESS as you take in the relaxing views of the Sentosa-HarbourFront skyline, green vistas and the picturesque cable car line. Our passionate service ambassadors are on hand to create happy moments for all guests of Faber Peak Singapore. Special Mention: - Cable Car 'Joyride' - Restaurants-with-a-view: Spuds & Aprons and Faber Bistro - Programming activities - Event spaces","109 Mount Faber Road Faber Peak | Faber Peak, Singapore 099203, Singapore",2020-01-31 17:46:40.895432
